date,currency,quote,exchange_rate,unit,source,pair
2000-01-01,EUR,KRW,1146.91,원,ECOS,EUR/KRW
2000-01-01,EUR,USD,1.0139,달러,ECOS,EUR/USD
2000-01-01,JPY,KRW,1074.52,원,ECOS,JPY/KRW
2000-01-01,USD,KRW,1131.07,원,ECOS,USD/KRW
2000-02-01,EUR,KRW,1110.74,원,ECOS,EUR/KRW
2000-02-01,EUR,USD,0.984,달러,ECOS,EUR/USD
2000-02-01,JPY,KRW,1030.93,원,ECOS,JPY/KRW
2000-02-01,USD,KRW,1128.8,원,ECOS,USD/KRW
2000-03-01,EUR,KRW,1078.11,원,ECOS,EUR/KRW
2000-03-01,EUR,USD,0.965,달러,ECOS,EUR/USD
2000-03-01,JPY,KRW,1048.11,원,ECOS,JPY/KRW
2000-03-01,USD,KRW,1117.19,원,ECOS,USD/KRW
2000-04-01,EUR,KRW,1049.39,원,ECOS,EUR/KRW
2000-04-01,EUR,USD,0.9456,달러,ECOS,EUR/USD
2000-04-01,JPY,KRW,1052.99,원,ECOS,JPY/KRW
2000-04-01,USD,KRW,1109.76,원,ECOS,USD/KRW
2000-05-01,EUR,KRW,1017.59,원,ECOS,EUR/KRW
2000-05-01,EUR,USD,0.9085,달러,ECOS,EUR/USD
2000-05-01,JPY,KRW,1036.5,원,ECOS,JPY/KRW
2000-05-01,USD,KRW,1120.01,원,ECOS,USD/KRW
2000-06-01,EUR,KRW,1061.78,원,ECOS,EUR/KRW
2000-06-01,EUR,USD,0.9491,달러,ECOS,EUR/USD
2000-06-01,JPY,KRW,1053.17,원,ECOS,JPY/KRW
2000-06-01,USD,KRW,1118.73,원,ECOS,USD/KRW
2000-07-01,EUR,KRW,1048.61,원,ECOS,EUR/KRW
2000-07-01,EUR,USD,0.9406,달러,ECOS,EUR/USD
2000-07-01,JPY,KRW,1033.62,원,ECOS,JPY/KRW
2000-07-01,USD,KRW,1114.86,원,ECOS,USD/KRW
2000-08-01,EUR,KRW,1009.99,원,ECOS,EUR/KRW
2000-08-01,EUR,USD,0.9062,달러,ECOS,EUR/USD
2000-08-01,JPY,KRW,1031.23,원,ECOS,JPY/KRW
2000-08-01,USD,KRW,1114.57,원,ECOS,USD/KRW
2000-09-01,EUR,KRW,975.68,원,ECOS,EUR/KRW
2000-09-01,EUR,USD,0.8739,달러,ECOS,EUR/USD
2000-09-01,JPY,KRW,1044.85,원,ECOS,JPY/KRW
2000-09-01,USD,KRW,1116.5,원,ECOS,USD/KRW
2000-10-01,EUR,KRW,962.15,원,ECOS,EUR/KRW
2000-10-01,EUR,USD,0.8536,달러,ECOS,EUR/USD
2000-10-01,JPY,KRW,1040.25,원,ECOS,JPY/KRW
2000-10-01,USD,KRW,1127.31,원,ECOS,USD/KRW
2000-11-01,EUR,KRW,983.55,원,ECOS,EUR/KRW
2000-11-01,EUR,USD,0.8545,달러,ECOS,EUR/USD
2000-11-01,JPY,KRW,1057.17,원,ECOS,JPY/KRW
2000-11-01,USD,KRW,1151.15,원,ECOS,USD/KRW
2000-12-01,EUR,KRW,1091.38,원,ECOS,EUR/KRW
2000-12-01,EUR,USD,0.8984,달러,ECOS,EUR/USD
2000-12-01,JPY,KRW,1083.21,원,ECOS,JPY/KRW
2000-12-01,USD,KRW,1214.4,원,ECOS,USD/KRW
2001-01-01,EUR,KRW,1196.42,원,ECOS,EUR/KRW
2001-01-01,EUR,USD,0.94,달러,ECOS,EUR/USD
2001-01-01,JPY,KRW,1088.93,원,ECOS,JPY/KRW
2001-01-01,USD,KRW,1272.82,원,ECOS,USD/KRW
2001-02-01,EUR,KRW,1154.53,원,ECOS,EUR/KRW
2001-02-01,EUR,USD,0.9218,달러,ECOS,EUR/USD
2001-02-01,JPY,KRW,1078.01,원,ECOS,JPY/KRW
2001-02-01,USD,KRW,1252.44,원,ECOS,USD/KRW
2001-03-01,EUR,KRW,1171.67,원,ECOS,EUR/KRW
2001-03-01,EUR,USD,0.9097,달러,ECOS,EUR/USD
2001-03-01,JPY,KRW,1061.62,원,ECOS,JPY/KRW
2001-03-01,USD,KRW,1288.43,원,ECOS,USD/KRW
2001-04-01,EUR,KRW,1183.73,원,ECOS,EUR/KRW
2001-04-01,EUR,USD,0.893,달러,ECOS,EUR/USD
2001-04-01,JPY,KRW,1071.0,원,ECOS,JPY/KRW
2001-04-01,USD,KRW,1325.55,원,ECOS,USD/KRW
2001-05-01,EUR,KRW,1137.12,원,ECOS,EUR/KRW
2001-05-01,EUR,USD,0.8757,달러,ECOS,EUR/USD
2001-05-01,JPY,KRW,1065.38,원,ECOS,JPY/KRW
2001-05-01,USD,KRW,1298.46,원,ECOS,USD/KRW
2001-06-01,EUR,KRW,1104.1,원,ECOS,EUR/KRW
2001-06-01,EUR,USD,0.8533,달러,ECOS,EUR/USD
2001-06-01,JPY,KRW,1058.2,원,ECOS,JPY/KRW
2001-06-01,USD,KRW,1293.83,원,ECOS,USD/KRW
2001-07-01,EUR,KRW,1121.46,원,ECOS,EUR/KRW
2001-07-01,EUR,USD,0.8658,달러,ECOS,EUR/USD
2001-07-01,JPY,KRW,1046.98,원,ECOS,JPY/KRW
2001-07-01,USD,KRW,1302.6,원,ECOS,USD/KRW
2001-08-01,EUR,KRW,1157.41,원,ECOS,EUR/KRW
2001-08-01,EUR,USD,0.9005,달러,ECOS,EUR/USD
2001-08-01,JPY,KRW,1057.22,원,ECOS,JPY/KRW
2001-08-01,USD,KRW,1285.39,원,ECOS,USD/KRW
2001-09-01,EUR,KRW,1180.07,원,ECOS,EUR/KRW
2001-09-01,EUR,USD,0.9121,달러,ECOS,EUR/USD
2001-09-01,JPY,KRW,1090.14,원,ECOS,JPY/KRW
2001-09-01,USD,KRW,1293.7,원,ECOS,USD/KRW
2001-10-01,EUR,KRW,1178.9,원,ECOS,EUR/KRW
2001-10-01,EUR,USD,0.905,달러,ECOS,EUR/USD
2001-10-01,JPY,KRW,1073.11,원,ECOS,JPY/KRW
2001-10-01,USD,KRW,1302.6,원,ECOS,USD/KRW
2001-11-01,EUR,KRW,1140.69,원,ECOS,EUR/KRW
2001-11-01,EUR,USD,0.8883,달러,ECOS,EUR/USD
2001-11-01,JPY,KRW,1049.55,원,ECOS,JPY/KRW
2001-11-01,USD,KRW,1284.0,원,ECOS,USD/KRW
2001-12-01,EUR,KRW,1150.62,원,ECOS,EUR/KRW
2001-12-01,EUR,USD,0.8922,달러,ECOS,EUR/USD
2001-12-01,JPY,KRW,1013.12,원,ECOS,JPY/KRW
2001-12-01,USD,KRW,1289.66,원,ECOS,USD/KRW
2002-01-01,EUR,KRW,1165.5,원,ECOS,EUR/KRW
2002-01-01,EUR,USD,0.8846,달러,ECOS,EUR/USD
2002-01-01,JPY,KRW,993.41,원,ECOS,JPY/KRW
2002-01-01,USD,KRW,1317.6,원,ECOS,USD/KRW
2002-02-01,EUR,KRW,1146.71,원,ECOS,EUR/KRW
2002-02-01,EUR,USD,0.8696,달러,ECOS,EUR/USD
2002-02-01,JPY,KRW,987.52,원,ECOS,JPY/KRW
2002-02-01,USD,KRW,1318.72,원,ECOS,USD/KRW
2002-03-01,EUR,KRW,1158.75,원,ECOS,EUR/KRW
2002-03-01,EUR,USD,0.8762,달러,ECOS,EUR/USD
2002-03-01,JPY,KRW,1008.73,원,ECOS,JPY/KRW
2002-03-01,USD,KRW,1322.51,원,ECOS,USD/KRW
2002-04-01,EUR,KRW,1168.21,원,ECOS,EUR/KRW
2002-04-01,EUR,USD,0.8858,달러,ECOS,EUR/USD
2002-04-01,JPY,KRW,1007.97,원,ECOS,JPY/KRW
2002-04-01,USD,KRW,1318.93,원,ECOS,USD/KRW
2002-05-01,EUR,KRW,1160.82,원,ECOS,EUR/KRW
2002-05-01,EUR,USD,0.917,달러,ECOS,EUR/USD
2002-05-01,JPY,KRW,1001.56,원,ECOS,JPY/KRW
2002-05-01,USD,KRW,1266.06,원,ECOS,USD/KRW
2002-06-01,EUR,KRW,1169.42,원,ECOS,EUR/KRW
2002-06-01,EUR,USD,0.9559,달러,ECOS,EUR/USD
2002-06-01,JPY,KRW,993.12,원,ECOS,JPY/KRW
2002-06-01,USD,KRW,1223.47,원,ECOS,USD/KRW
2002-07-01,EUR,KRW,1175.59,원,ECOS,EUR/KRW
2002-07-01,EUR,USD,0.9921,달러,ECOS,EUR/USD
2002-07-01,JPY,KRW,1003.88,원,ECOS,JPY/KRW
2002-07-01,USD,KRW,1185.12,원,ECOS,USD/KRW
2002-08-01,EUR,KRW,1170.0,원,ECOS,EUR/KRW
2002-08-01,EUR,USD,0.978,달러,ECOS,EUR/USD
2002-08-01,JPY,KRW,1004.44,원,ECOS,JPY/KRW
2002-08-01,USD,KRW,1196.37,원,ECOS,USD/KRW
2002-09-01,EUR,KRW,1184.33,원,ECOS,EUR/KRW
2002-09-01,EUR,USD,0.98,달러,ECOS,EUR/USD
2002-09-01,JPY,KRW,1001.56,원,ECOS,JPY/KRW
2002-09-01,USD,KRW,1208.5,원,ECOS,USD/KRW
2002-10-01,EUR,KRW,1217.23,원,ECOS,EUR/KRW
2002-10-01,EUR,USD,0.9807,달러,ECOS,EUR/USD
2002-10-01,JPY,KRW,1001.05,원,ECOS,JPY/KRW
2002-10-01,USD,KRW,1241.13,원,ECOS,USD/KRW
2002-11-01,EUR,KRW,1214.16,원,ECOS,EUR/KRW
2002-11-01,EUR,USD,1.0019,달러,ECOS,EUR/USD
2002-11-01,JPY,KRW,997.21,원,ECOS,JPY/KRW
2002-11-01,USD,KRW,1211.91,원,ECOS,USD/KRW
2002-12-01,EUR,KRW,1232.05,원,ECOS,EUR/KRW
2002-12-01,EUR,USD,1.0192,달러,ECOS,EUR/USD
2002-12-01,JPY,KRW,991.85,원,ECOS,JPY/KRW
2002-12-01,USD,KRW,1208.91,원,ECOS,USD/KRW
2003-01-01,EUR,KRW,1251.13,원,ECOS,EUR/KRW
2003-01-01,EUR,USD,1.061,달러,ECOS,EUR/USD
2003-01-01,JPY,KRW,993.28,원,ECOS,JPY/KRW
2003-01-01,USD,KRW,1179.27,원,ECOS,USD/KRW
2003-02-01,EUR,KRW,1283.12,원,ECOS,EUR/KRW
2003-02-01,EUR,USD,1.0772,달러,ECOS,EUR/USD
2003-02-01,JPY,KRW,996.78,원,ECOS,JPY/KRW
2003-02-01,USD,KRW,1191.19,원,ECOS,USD/KRW
2003-03-01,EUR,KRW,1330.93,원,ECOS,EUR/KRW
2003-03-01,EUR,USD,1.0801,달러,ECOS,EUR/USD
2003-03-01,JPY,KRW,1038.54,원,ECOS,JPY/KRW
2003-03-01,USD,KRW,1232.4,원,ECOS,USD/KRW
2003-04-01,EUR,KRW,1338.83,원,ECOS,EUR/KRW
2003-04-01,EUR,USD,1.0861,달러,ECOS,EUR/USD
2003-04-01,JPY,KRW,1029.19,원,ECOS,JPY/KRW
2003-04-01,USD,KRW,1232.82,원,ECOS,USD/KRW
2003-05-01,EUR,KRW,1392.26,원,ECOS,EUR/KRW
2003-05-01,EUR,USD,1.1605,달러,ECOS,EUR/USD
2003-05-01,JPY,KRW,1023.33,원,ECOS,JPY/KRW
2003-05-01,USD,KRW,1199.78,원,ECOS,USD/KRW
2003-06-01,EUR,KRW,1393.28,원,ECOS,EUR/KRW
2003-06-01,EUR,USD,1.1669,달러,ECOS,EUR/USD
2003-06-01,JPY,KRW,1008.76,원,ECOS,JPY/KRW
2003-06-01,USD,KRW,1194.02,원,ECOS,USD/KRW
2003-07-01,EUR,KRW,1345.45,원,ECOS,EUR/KRW
2003-07-01,EUR,USD,1.1386,달러,ECOS,EUR/USD
2003-07-01,JPY,KRW,995.77,원,ECOS,JPY/KRW
2003-07-01,USD,KRW,1181.59,원,ECOS,USD/KRW
2003-08-01,EUR,KRW,1314.49,원,ECOS,EUR/KRW
2003-08-01,EUR,USD,1.1154,달러,ECOS,EUR/USD
2003-08-01,JPY,KRW,992.09,원,ECOS,JPY/KRW
2003-08-01,USD,KRW,1178.42,원,ECOS,USD/KRW
2003-09-01,EUR,KRW,1308.85,원,ECOS,EUR/KRW
2003-09-01,EUR,USD,1.1225,달러,ECOS,EUR/USD
2003-09-01,JPY,KRW,1015.26,원,ECOS,JPY/KRW
2003-09-01,USD,KRW,1166.17,원,ECOS,USD/KRW
2003-10-01,EUR,KRW,1365.5,원,ECOS,EUR/KRW
2003-10-01,EUR,USD,1.1708,달러,ECOS,EUR/USD
2003-10-01,JPY,KRW,1065.53,원,ECOS,JPY/KRW
2003-10-01,USD,KRW,1166.27,원,ECOS,USD/KRW
2003-11-01,EUR,KRW,1385.52,원,ECOS,EUR/KRW
2003-11-01,EUR,USD,1.1693,달러,ECOS,EUR/USD
2003-11-01,JPY,KRW,1085.17,원,ECOS,JPY/KRW
2003-11-01,USD,KRW,1184.87,원,ECOS,USD/KRW
2003-12-01,EUR,KRW,1464.02,원,ECOS,EUR/KRW
2003-12-01,EUR,USD,1.2272,달러,ECOS,EUR/USD
2003-12-01,JPY,KRW,1106.05,원,ECOS,JPY/KRW
2003-12-01,USD,KRW,1192.95,원,ECOS,USD/KRW
2004-01-01,EUR,KRW,1492.92,원,ECOS,EUR/KRW
2004-01-01,EUR,USD,1.2606,달러,ECOS,EUR/USD
2004-01-01,JPY,KRW,1112.68,원,ECOS,JPY/KRW
2004-01-01,USD,KRW,1184.32,원,ECOS,USD/KRW
2004-02-01,EUR,KRW,1473.87,원,ECOS,EUR/KRW
2004-02-01,EUR,USD,1.2634,달러,ECOS,EUR/USD
2004-02-01,JPY,KRW,1095.65,원,ECOS,JPY/KRW
2004-02-01,USD,KRW,1166.69,원,ECOS,USD/KRW
2004-03-01,EUR,KRW,1430.01,원,ECOS,EUR/KRW
2004-03-01,EUR,USD,1.2264,달러,ECOS,EUR/USD
2004-03-01,JPY,KRW,1073.06,원,ECOS,JPY/KRW
2004-03-01,USD,KRW,1166.34,원,ECOS,USD/KRW
2004-04-01,EUR,KRW,1381.28,원,ECOS,EUR/KRW
2004-04-01,EUR,USD,1.2003,달러,ECOS,EUR/USD
2004-04-01,JPY,KRW,1071.23,원,ECOS,JPY/KRW
2004-04-01,USD,KRW,1150.85,원,ECOS,USD/KRW
2004-05-01,EUR,KRW,1412.17,원,ECOS,EUR/KRW
2004-05-01,EUR,USD,1.1995,달러,ECOS,EUR/USD
2004-05-01,JPY,KRW,1048.86,원,ECOS,JPY/KRW
2004-05-01,USD,KRW,1177.37,원,ECOS,USD/KRW
2004-06-01,EUR,KRW,1407.31,원,ECOS,EUR/KRW
2004-06-01,EUR,USD,1.2146,달러,ECOS,EUR/USD
2004-06-01,JPY,KRW,1059.02,원,ECOS,JPY/KRW
2004-06-01,USD,KRW,1158.65,원,ECOS,USD/KRW
2004-07-01,EUR,KRW,1420.75,원,ECOS,EUR/KRW
2004-07-01,EUR,USD,1.2273,달러,ECOS,EUR/USD
2004-07-01,JPY,KRW,1059.14,원,ECOS,JPY/KRW
2004-07-01,USD,KRW,1157.66,원,ECOS,USD/KRW
2004-08-01,EUR,KRW,1412.07,원,ECOS,EUR/KRW
2004-08-01,EUR,USD,1.2184,달러,ECOS,EUR/USD
2004-08-01,JPY,KRW,1050.33,원,ECOS,JPY/KRW
2004-08-01,USD,KRW,1159.0,원,ECOS,USD/KRW
2004-09-01,EUR,KRW,1400.99,원,ECOS,EUR/KRW
2004-09-01,EUR,USD,1.2204,달러,ECOS,EUR/USD
2004-09-01,JPY,KRW,1044.92,원,ECOS,JPY/KRW
2004-09-01,USD,KRW,1147.97,원,ECOS,USD/KRW
2004-10-01,EUR,KRW,1428.65,원,ECOS,EUR/KRW
2004-10-01,EUR,USD,1.2489,달러,ECOS,EUR/USD
2004-10-01,JPY,KRW,1049.51,원,ECOS,JPY/KRW
2004-10-01,USD,KRW,1144.04,원,ECOS,USD/KRW
2004-11-01,EUR,KRW,1416.28,원,ECOS,EUR/KRW
2004-11-01,EUR,USD,1.2982,달러,ECOS,EUR/USD
2004-11-01,JPY,KRW,1040.99,원,ECOS,JPY/KRW
2004-11-01,USD,KRW,1091.19,원,ECOS,USD/KRW
2004-12-01,EUR,KRW,1408.59,원,ECOS,EUR/KRW
2004-12-01,EUR,USD,1.3404,달러,ECOS,EUR/USD
2004-12-01,JPY,KRW,1012.47,원,ECOS,JPY/KRW
2004-12-01,USD,KRW,1050.91,원,ECOS,USD/KRW
2005-01-01,EUR,KRW,1363.74,원,ECOS,EUR/KRW
2005-01-01,EUR,USD,1.3135,달러,ECOS,EUR/USD
2005-01-01,JPY,KRW,1005.69,원,ECOS,JPY/KRW
2005-01-01,USD,KRW,1038.23,원,ECOS,USD/KRW
2005-02-01,EUR,KRW,1333.91,원,ECOS,EUR/KRW
2005-02-01,EUR,USD,1.3047,달러,ECOS,EUR/USD
2005-02-01,JPY,KRW,974.84,원,ECOS,JPY/KRW
2005-02-01,USD,KRW,1022.43,원,ECOS,USD/KRW
2005-03-01,EUR,KRW,1328.62,원,ECOS,EUR/KRW
2005-03-01,EUR,USD,1.3188,달러,ECOS,EUR/USD
2005-03-01,JPY,KRW,957.14,원,ECOS,JPY/KRW
2005-03-01,USD,KRW,1007.49,원,ECOS,USD/KRW
2005-04-01,EUR,KRW,1308.75,원,ECOS,EUR/KRW
2005-04-01,EUR,USD,1.2946,달러,ECOS,EUR/USD
2005-04-01,JPY,KRW,942.59,원,ECOS,JPY/KRW
2005-04-01,USD,KRW,1010.94,원,ECOS,USD/KRW
2005-05-01,EUR,KRW,1271.83,원,ECOS,EUR/KRW
2005-05-01,EUR,USD,1.269,달러,ECOS,EUR/USD
2005-05-01,JPY,KRW,939.38,원,ECOS,JPY/KRW
2005-05-01,USD,KRW,1002.21,원,ECOS,USD/KRW
2005-06-01,EUR,KRW,1229.06,원,ECOS,EUR/KRW
2005-06-01,EUR,USD,1.2158,달러,ECOS,EUR/USD
2005-06-01,JPY,KRW,930.05,원,ECOS,JPY/KRW
2005-06-01,USD,KRW,1010.87,원,ECOS,USD/KRW
2005-07-01,EUR,KRW,1249.5,원,ECOS,EUR/KRW
2005-07-01,EUR,USD,1.2044,달러,ECOS,EUR/USD
2005-07-01,JPY,KRW,927.21,원,ECOS,JPY/KRW
2005-07-01,USD,KRW,1037.44,원,ECOS,USD/KRW
2005-08-01,EUR,KRW,1254.49,원,ECOS,EUR/KRW
2005-08-01,EUR,USD,1.2285,달러,ECOS,EUR/USD
2005-08-01,JPY,KRW,921.82,원,ECOS,JPY/KRW
2005-08-01,USD,KRW,1021.17,원,ECOS,USD/KRW
2005-09-01,EUR,KRW,1262.1,원,ECOS,EUR/KRW
2005-09-01,EUR,USD,1.2261,달러,ECOS,EUR/USD
2005-09-01,JPY,KRW,927.11,원,ECOS,JPY/KRW
2005-09-01,USD,KRW,1029.33,원,ECOS,USD/KRW
2005-10-01,EUR,KRW,1257.99,원,ECOS,EUR/KRW
2005-10-01,EUR,USD,1.2024,달러,ECOS,EUR/USD
2005-10-01,JPY,KRW,910.85,원,ECOS,JPY/KRW
2005-10-01,USD,KRW,1046.25,원,ECOS,USD/KRW
2005-11-01,EUR,KRW,1229.01,원,ECOS,EUR/KRW
2005-11-01,EUR,USD,1.1801,달러,ECOS,EUR/USD
2005-11-01,JPY,KRW,880.09,원,ECOS,JPY/KRW
2005-11-01,USD,KRW,1041.43,원,ECOS,USD/KRW
2005-12-01,EUR,KRW,1214.04,원,ECOS,EUR/KRW
2005-12-01,EUR,USD,1.1854,달러,ECOS,EUR/USD
2005-12-01,JPY,KRW,863.89,원,ECOS,JPY/KRW
2005-12-01,USD,KRW,1024.15,원,ECOS,USD/KRW
2006-01-01,EUR,KRW,1194.81,원,ECOS,EUR/KRW
2006-01-01,EUR,USD,1.2106,달러,ECOS,EUR/USD
2006-01-01,JPY,KRW,854.32,원,ECOS,JPY/KRW
2006-01-01,USD,KRW,987.03,원,ECOS,USD/KRW
2006-02-01,EUR,KRW,1159.69,원,ECOS,EUR/KRW
2006-02-01,EUR,USD,1.1953,달러,ECOS,EUR/USD
2006-02-01,JPY,KRW,822.41,원,ECOS,JPY/KRW
2006-02-01,USD,KRW,970.22,원,ECOS,USD/KRW
2006-03-01,EUR,KRW,1172.83,원,ECOS,EUR/KRW
2006-03-01,EUR,USD,1.2028,달러,ECOS,EUR/USD
2006-03-01,JPY,KRW,831.26,원,ECOS,JPY/KRW
2006-03-01,USD,KRW,975.09,원,ECOS,USD/KRW
2006-04-01,EUR,KRW,1169.88,원,ECOS,EUR/KRW
2006-04-01,EUR,USD,1.2258,달러,ECOS,EUR/USD
2006-04-01,JPY,KRW,814.84,원,ECOS,JPY/KRW
2006-04-01,USD,KRW,954.44,원,ECOS,USD/KRW
2006-05-01,EUR,KRW,1201.65,원,ECOS,EUR/KRW
2006-05-01,EUR,USD,1.2764,달러,ECOS,EUR/USD
2006-05-01,JPY,KRW,843.01,원,ECOS,JPY/KRW
2006-05-01,USD,KRW,941.4,원,ECOS,USD/KRW
2006-06-01,EUR,KRW,1208.68,원,ECOS,EUR/KRW
2006-06-01,EUR,USD,1.2655,달러,ECOS,EUR/USD
2006-06-01,JPY,KRW,833.02,원,ECOS,JPY/KRW
2006-06-01,USD,KRW,955.16,원,ECOS,USD/KRW
2006-07-01,EUR,KRW,1206.22,원,ECOS,EUR/KRW
2006-07-01,EUR,USD,1.2695,달러,ECOS,EUR/USD
2006-07-01,JPY,KRW,821.39,원,ECOS,JPY/KRW
2006-07-01,USD,KRW,950.15,원,ECOS,USD/KRW
2006-08-01,EUR,KRW,1230.6,원,ECOS,EUR/KRW
2006-08-01,EUR,USD,1.2809,달러,ECOS,EUR/USD
2006-08-01,JPY,KRW,829.71,원,ECOS,JPY/KRW
2006-08-01,USD,KRW,960.72,원,ECOS,USD/KRW
2006-09-01,EUR,KRW,1214.86,원,ECOS,EUR/KRW
2006-09-01,EUR,USD,1.2738,달러,ECOS,EUR/USD
2006-09-01,JPY,KRW,814.28,원,ECOS,JPY/KRW
2006-09-01,USD,KRW,953.68,원,ECOS,USD/KRW
2006-10-01,EUR,KRW,1202.44,원,ECOS,EUR/KRW
2006-10-01,EUR,USD,1.2601,달러,ECOS,EUR/USD
2006-10-01,JPY,KRW,803.15,원,ECOS,JPY/KRW
2006-10-01,USD,KRW,954.23,원,ECOS,USD/KRW
2006-11-01,EUR,KRW,1205.32,원,ECOS,EUR/KRW
2006-11-01,EUR,USD,1.2874,달러,ECOS,EUR/USD
2006-11-01,JPY,KRW,798.03,원,ECOS,JPY/KRW
2006-11-01,USD,KRW,936.22,원,ECOS,USD/KRW
2006-12-01,EUR,KRW,1222.79,원,ECOS,EUR/KRW
