date,currency,quote,exchange_rate,unit,source,pair
2013-11-01,USD,KRW,1062.82,원,ECOS,USD/KRW
2013-12-01,EUR,KRW,1447.17,원,ECOS,EUR/KRW
2013-12-01,EUR,USD,1.3696,달러,ECOS,EUR/USD
2013-12-01,JPY,KRW,1021.51,원,ECOS,JPY/KRW
2013-12-01,USD,KRW,1056.67,원,ECOS,USD/KRW
2014-01-01,EUR,KRW,1451.18,원,ECOS,EUR/KRW
2014-01-01,EUR,USD,1.3629,달러,ECOS,EUR/USD
2014-01-01,JPY,KRW,1022.75,원,ECOS,JPY/KRW
2014-01-01,USD,KRW,1064.75,원,ECOS,USD/KRW
2014-02-01,EUR,KRW,1462.63,원,ECOS,EUR/KRW
2014-02-01,EUR,USD,1.3653,달러,ECOS,EUR/USD
2014-02-01,JPY,KRW,1048.64,원,ECOS,JPY/KRW
2014-02-01,USD,KRW,1071.3,원,ECOS,USD/KRW
2014-03-01,EUR,KRW,1480.5,원,ECOS,EUR/KRW
2014-03-01,EUR,USD,1.3825,달러,ECOS,EUR/USD
2014-03-01,JPY,KRW,1047.1,원,ECOS,JPY/KRW
2014-03-01,USD,KRW,1070.89,원,ECOS,USD/KRW
2014-04-01,EUR,KRW,1442.03,원,ECOS,EUR/KRW
2014-04-01,EUR,USD,1.3805,달러,ECOS,EUR/USD
2014-04-01,JPY,KRW,1018.6,원,ECOS,JPY/KRW
2014-04-01,USD,KRW,1044.55,원,ECOS,USD/KRW
2014-05-01,EUR,KRW,1406.72,원,ECOS,EUR/KRW
2014-05-01,EUR,USD,1.3724,달러,ECOS,EUR/USD
2014-05-01,JPY,KRW,1006.99,원,ECOS,JPY/KRW
2014-05-01,USD,KRW,1024.99,원,ECOS,USD/KRW
2014-06-01,EUR,KRW,1385.45,원,ECOS,EUR/KRW
2014-06-01,EUR,USD,1.3591,달러,ECOS,EUR/USD
2014-06-01,JPY,KRW,998.99,원,ECOS,JPY/KRW
2014-06-01,USD,KRW,1019.36,원,ECOS,USD/KRW
2014-07-01,EUR,KRW,1381.96,원,ECOS,EUR/KRW
2014-07-01,EUR,USD,1.355,달러,ECOS,EUR/USD
2014-07-01,JPY,KRW,1003.01,원,ECOS,JPY/KRW
2014-07-01,USD,KRW,1019.93,원,ECOS,USD/KRW
2014-08-01,EUR,KRW,1365.89,원,ECOS,EUR/KRW
2014-08-01,EUR,USD,1.3321,달러,ECOS,EUR/USD
2014-08-01,JPY,KRW,996.02,원,ECOS,JPY/KRW
2014-08-01,USD,KRW,1025.36,원,ECOS,USD/KRW
2014-09-01,EUR,KRW,1334.3,원,ECOS,EUR/KRW
2014-09-01,EUR,USD,1.2915,달러,ECOS,EUR/USD
2014-09-01,JPY,KRW,962.48,원,ECOS,JPY/KRW
2014-09-01,USD,KRW,1033.24,원,ECOS,USD/KRW
2014-10-01,EUR,KRW,1344.64,원,ECOS,EUR/KRW
2014-10-01,EUR,USD,1.2682,달러,ECOS,EUR/USD
2014-10-01,JPY,KRW,982.7,원,ECOS,JPY/KRW
2014-10-01,USD,KRW,1060.28,원,ECOS,USD/KRW
2014-11-01,EUR,KRW,1366.24,원,ECOS,EUR/KRW
2014-11-01,EUR,USD,1.2476,달러,ECOS,EUR/USD
2014-11-01,JPY,KRW,942.9,원,ECOS,JPY/KRW
2014-11-01,USD,KRW,1095.1,원,ECOS,USD/KRW
2014-12-01,EUR,KRW,1361.42,원,ECOS,EUR/KRW
2014-12-01,EUR,USD,1.2328,달러,ECOS,EUR/USD
2014-12-01,JPY,KRW,925.1,원,ECOS,JPY/KRW
2014-12-01,USD,KRW,1104.33,원,ECOS,USD/KRW
2015-01-01,EUR,KRW,1267.5,원,ECOS,EUR/KRW
2015-01-01,EUR,USD,1.1639,달러,ECOS,EUR/USD
2015-01-01,JPY,KRW,919.93,원,ECOS,JPY/KRW
2015-01-01,USD,KRW,1088.86,원,ECOS,USD/KRW
2015-02-01,EUR,KRW,1246.77,원,ECOS,EUR/KRW
2015-02-01,EUR,USD,1.1351,달러,ECOS,EUR/USD
2015-02-01,JPY,KRW,926.37,원,ECOS,JPY/KRW
2015-02-01,USD,KRW,1098.4,원,ECOS,USD/KRW
2015-03-01,EUR,KRW,1206.7,원,ECOS,EUR/KRW
2015-03-01,EUR,USD,1.0848,달러,ECOS,EUR/USD
2015-03-01,JPY,KRW,924.4,원,ECOS,JPY/KRW
2015-03-01,USD,KRW,1112.57,원,ECOS,USD/KRW
2015-04-01,EUR,KRW,1175.28,원,ECOS,EUR/KRW
2015-04-01,EUR,USD,1.0796,달러,ECOS,EUR/USD
2015-04-01,JPY,KRW,910.67,원,ECOS,JPY/KRW
2015-04-01,USD,KRW,1088.66,원,ECOS,USD/KRW
2015-05-01,EUR,KRW,1219.27,원,ECOS,EUR/KRW
2015-05-01,EUR,USD,1.1173,달러,ECOS,EUR/USD
2015-05-01,JPY,KRW,904.5,원,ECOS,JPY/KRW
2015-05-01,USD,KRW,1091.27,원,ECOS,USD/KRW
2015-06-01,EUR,KRW,1247.15,원,ECOS,EUR/KRW
2015-06-01,EUR,USD,1.1213,달러,ECOS,EUR/USD
2015-06-01,JPY,KRW,898.97,원,ECOS,JPY/KRW
2015-06-01,USD,KRW,1112.2,원,ECOS,USD/KRW
2015-07-01,EUR,KRW,1257.72,원,ECOS,EUR/KRW
2015-07-01,EUR,USD,1.1002,달러,ECOS,EUR/USD
2015-07-01,JPY,KRW,927.48,원,ECOS,JPY/KRW
2015-07-01,USD,KRW,1143.22,원,ECOS,USD/KRW
2015-08-01,EUR,KRW,1312.92,원,ECOS,EUR/KRW
2015-08-01,EUR,USD,1.1133,달러,ECOS,EUR/USD
2015-08-01,JPY,KRW,958.3,원,ECOS,JPY/KRW
2015-08-01,USD,KRW,1179.1,원,ECOS,USD/KRW
2015-09-01,EUR,KRW,1331.28,원,ECOS,EUR/KRW
2015-09-01,EUR,USD,1.1237,달러,ECOS,EUR/USD
2015-09-01,JPY,KRW,985.71,원,ECOS,JPY/KRW
2015-09-01,USD,KRW,1184.76,원,ECOS,USD/KRW
2015-10-01,EUR,KRW,1288.92,원,ECOS,EUR/KRW
2015-10-01,EUR,USD,1.1225,달러,ECOS,EUR/USD
2015-10-01,JPY,KRW,955.92,원,ECOS,JPY/KRW
2015-10-01,USD,KRW,1148.18,원,ECOS,USD/KRW
2015-11-01,EUR,KRW,1238.07,원,ECOS,EUR/KRW
2015-11-01,EUR,USD,1.0748,달러,ECOS,EUR/USD
2015-11-01,JPY,KRW,940.34,원,ECOS,JPY/KRW
2015-11-01,USD,KRW,1151.97,원,ECOS,USD/KRW
2015-12-01,EUR,KRW,1275.34,원,ECOS,EUR/KRW
2015-12-01,EUR,USD,1.0879,달러,ECOS,EUR/USD
2015-12-01,JPY,KRW,962.5,원,ECOS,JPY/KRW
2015-12-01,USD,KRW,1172.24,원,ECOS,USD/KRW
2016-01-01,CNY,KRW,181.55,원,ECOS,CNY/KRW
2016-01-01,EUR,KRW,1306.27,원,ECOS,EUR/KRW
2016-01-01,EUR,USD,1.087,달러,ECOS,EUR/USD
2016-01-01,JPY,KRW,1017.44,원,ECOS,JPY/KRW
2016-01-01,USD,KRW,1201.67,원,ECOS,USD/KRW
2016-02-01,CNY,KRW,185.71,원,ECOS,CNY/KRW
2016-02-01,EUR,KRW,1348.77,원,ECOS,EUR/KRW
2016-02-01,EUR,USD,1.108,달러,ECOS,EUR/USD
2016-02-01,JPY,KRW,1060.15,원,ECOS,JPY/KRW
2016-02-01,USD,KRW,1217.35,원,ECOS,USD/KRW
2016-03-01,CNY,KRW,182.56,원,ECOS,CNY/KRW
2016-03-01,EUR,KRW,1322.22,원,ECOS,EUR/KRW
2016-03-01,EUR,USD,1.113,달러,ECOS,EUR/USD
2016-03-01,JPY,KRW,1051.68,원,ECOS,JPY/KRW
2016-03-01,USD,KRW,1188.21,원,ECOS,USD/KRW
2016-04-01,CNY,KRW,176.93,원,ECOS,CNY/KRW
2016-04-01,EUR,KRW,1300.69,원,ECOS,EUR/KRW
2016-04-01,EUR,USD,1.1335,달러,ECOS,EUR/USD
2016-04-01,JPY,KRW,1044.3,원,ECOS,JPY/KRW
2016-04-01,USD,KRW,1147.51,원,ECOS,USD/KRW
2016-05-01,CNY,KRW,179.13,원,ECOS,CNY/KRW
2016-05-01,EUR,KRW,1323.56,원,ECOS,EUR/KRW
2016-05-01,EUR,USD,1.1299,달러,ECOS,EUR/USD
2016-05-01,JPY,KRW,1074.8,원,ECOS,JPY/KRW
2016-05-01,USD,KRW,1171.51,원,ECOS,USD/KRW
2016-06-01,CNY,KRW,177.26,원,ECOS,CNY/KRW
2016-06-01,EUR,KRW,1315.43,원,ECOS,EUR/KRW
2016-06-01,EUR,USD,1.1238,달러,ECOS,EUR/USD
2016-06-01,JPY,KRW,1107.53,원,ECOS,JPY/KRW
2016-06-01,USD,KRW,1170.5,원,ECOS,USD/KRW
2016-07-01,CNY,KRW,171.09,원,ECOS,CNY/KRW
2016-07-01,EUR,KRW,1265.39,원,ECOS,EUR/KRW
2016-07-01,EUR,USD,1.106,달러,ECOS,EUR/USD
2016-07-01,JPY,KRW,1099.08,원,ECOS,JPY/KRW
2016-07-01,USD,KRW,1144.09,원,ECOS,USD/KRW
2016-08-01,CNY,KRW,167.04,원,ECOS,CNY/KRW
2016-08-01,EUR,KRW,1245.95,원,ECOS,EUR/KRW
2016-08-01,EUR,USD,1.1208,달러,ECOS,EUR/USD
2016-08-01,JPY,KRW,1097.61,원,ECOS,JPY/KRW
2016-08-01,USD,KRW,1111.68,원,ECOS,USD/KRW
2016-09-01,CNY,KRW,165.72,원,ECOS,CNY/KRW
2016-09-01,EUR,KRW,1241.09,원,ECOS,EUR/KRW
2016-09-01,EUR,USD,1.1207,달러,ECOS,EUR/USD
2016-09-01,JPY,KRW,1087.49,원,ECOS,JPY/KRW
2016-09-01,USD,KRW,1107.49,원,ECOS,USD/KRW
2016-10-01,CNY,KRW,167.04,원,ECOS,CNY/KRW
2016-10-01,EUR,KRW,1240.57,원,ECOS,EUR/KRW
2016-10-01,EUR,USD,1.1026,달러,ECOS,EUR/USD
2016-10-01,JPY,KRW,1084.08,원,ECOS,JPY/KRW
2016-10-01,USD,KRW,1125.28,원,ECOS,USD/KRW
2016-11-01,CNY,KRW,169.49,원,ECOS,CNY/KRW
2016-11-01,EUR,KRW,1254.4,원,ECOS,EUR/KRW
2016-11-01,EUR,USD,1.0801,달러,ECOS,EUR/USD
2016-11-01,JPY,KRW,1074.17,원,ECOS,JPY/KRW
2016-11-01,USD,KRW,1161.64,원,ECOS,USD/KRW
2016-12-01,CNY,KRW,170.71,원,ECOS,CNY/KRW
2016-12-01,EUR,KRW,1245.51,원,ECOS,EUR/KRW
2016-12-01,EUR,USD,1.0536,달러,ECOS,EUR/USD
2016-12-01,JPY,KRW,1019.36,원,ECOS,JPY/KRW
2016-12-01,USD,KRW,1182.28,원,ECOS,USD/KRW
2017-01-01,CNY,KRW,172.43,원,ECOS,CNY/KRW
2017-01-01,EUR,KRW,1257.71,원,ECOS,EUR/KRW
2017-01-01,EUR,USD,1.0614,달러,ECOS,EUR/USD
2017-01-01,JPY,KRW,1029.58,원,ECOS,JPY/KRW
2017-01-01,USD,KRW,1185.1,원,ECOS,USD/KRW
2017-02-01,CNY,KRW,167.21,원,ECOS,CNY/KRW
2017-02-01,EUR,KRW,1219.46,원,ECOS,EUR/KRW
2017-02-01,EUR,USD,1.0651,달러,ECOS,EUR/USD
2017-02-01,JPY,KRW,1012.77,원,ECOS,JPY/KRW
2017-02-01,USD,KRW,1144.92,원,ECOS,USD/KRW
2017-03-01,CNY,KRW,164.84,원,ECOS,CNY/KRW
2017-03-01,EUR,KRW,1213.1,원,ECOS,EUR/KRW
2017-03-01,EUR,USD,1.0691,달러,ECOS,EUR/USD
2017-03-01,JPY,KRW,1004.41,원,ECOS,JPY/KRW
2017-03-01,USD,KRW,1134.77,원,ECOS,USD/KRW
2017-04-01,CNY,KRW,164.49,원,ECOS,CNY/KRW
2017-04-01,EUR,KRW,1213.41,원,ECOS,EUR/KRW
2017-04-01,EUR,USD,1.0713,달러,ECOS,EUR/USD
2017-04-01,JPY,KRW,1029.02,원,ECOS,JPY/KRW
2017-04-01,USD,KRW,1132.73,원,ECOS,USD/KRW
2017-05-01,CNY,KRW,163.52,원,ECOS,CNY/KRW
2017-05-01,EUR,KRW,1245.11,원,ECOS,EUR/KRW
2017-05-01,EUR,USD,1.1065,달러,ECOS,EUR/USD
2017-05-01,JPY,KRW,1002.87,원,ECOS,JPY/KRW
2017-05-01,USD,KRW,1125.28,원,ECOS,USD/KRW
2017-06-01,CNY,KRW,166.14,원,ECOS,CNY/KRW
2017-06-01,EUR,KRW,1268.83,원,ECOS,EUR/KRW
2017-06-01,EUR,USD,1.1228,달러,ECOS,EUR/USD
2017-06-01,JPY,KRW,1019.24,원,ECOS,JPY/KRW
2017-06-01,USD,KRW,1130.04,원,ECOS,USD/KRW
2017-07-01,CNY,KRW,167.47,원,ECOS,CNY/KRW
2017-07-01,EUR,KRW,1305.93,원,ECOS,EUR/KRW
2017-07-01,EUR,USD,1.1514,달러,ECOS,EUR/USD
2017-07-01,JPY,KRW,1008.68,원,ECOS,JPY/KRW
2017-07-01,USD,KRW,1134.4,원,ECOS,USD/KRW
2017-08-01,CNY,KRW,169.16,원,ECOS,CNY/KRW
2017-08-01,EUR,KRW,1336.51,원,ECOS,EUR/KRW
2017-08-01,EUR,USD,1.182,달러,ECOS,EUR/USD
2017-08-01,JPY,KRW,1029.7,원,ECOS,JPY/KRW
2017-08-01,USD,KRW,1130.79,원,ECOS,USD/KRW
2017-09-01,CNY,KRW,172.34,원,ECOS,CNY/KRW
2017-09-01,EUR,KRW,1347.86,원,ECOS,EUR/KRW
2017-09-01,EUR,USD,1.1911,달러,ECOS,EUR/USD
2017-09-01,JPY,KRW,1022.47,원,ECOS,JPY/KRW
2017-09-01,USD,KRW,1131.59,원,ECOS,USD/KRW
2017-10-01,CNY,KRW,171.08,원,ECOS,CNY/KRW
2017-10-01,EUR,KRW,1331.28,원,ECOS,EUR/KRW
2017-10-01,EUR,USD,1.1765,달러,ECOS,EUR/USD
2017-10-01,JPY,KRW,1001.7,원,ECOS,JPY/KRW
2017-10-01,USD,KRW,1131.57,원,ECOS,USD/KRW
2017-11-01,CNY,KRW,166.82,원,ECOS,CNY/KRW
2017-11-01,EUR,KRW,1296.16,원,ECOS,EUR/KRW
2017-11-01,EUR,USD,1.1731,달러,ECOS,EUR/USD
2017-11-01,JPY,KRW,978.92,원,ECOS,JPY/KRW
2017-11-01,USD,KRW,1105.04,원,ECOS,USD/KRW
2017-12-01,CNY,KRW,164.53,원,ECOS,CNY/KRW
2017-12-01,EUR,KRW,1284.44,원,ECOS,EUR/KRW
2017-12-01,EUR,USD,1.183,달러,ECOS,EUR/USD
2017-12-01,JPY,KRW,961.24,원,ECOS,JPY/KRW
2017-12-01,USD,KRW,1085.78,원,ECOS,USD/KRW
2018-01-01,CNY,KRW,165.58,원,ECOS,CNY/KRW
2018-01-01,EUR,KRW,1299.57,원,ECOS,EUR/KRW
2018-01-01,EUR,USD,1.2183,달러,ECOS,EUR/USD
2018-01-01,JPY,KRW,960.65,원,ECOS,JPY/KRW
2018-01-01,USD,KRW,1066.7,원,ECOS,USD/KRW
2018-02-01,CNY,KRW,170.94,원,ECOS,CNY/KRW
2018-02-01,EUR,KRW,1332.23,원,ECOS,EUR/KRW
2018-02-01,EUR,USD,1.234,달러,ECOS,EUR/USD
2018-02-01,JPY,KRW,998.14,원,ECOS,JPY/KRW
2018-02-01,USD,KRW,1079.58,원,ECOS,USD/KRW
2018-03-01,CNY,KRW,169.64,원,ECOS,CNY/KRW
2018-03-01,EUR,KRW,1322.89,원,ECOS,EUR/KRW
2018-03-01,EUR,USD,1.2342,달러,ECOS,EUR/USD
2018-03-01,JPY,KRW,1010.98,원,ECOS,JPY/KRW
2018-03-01,USD,KRW,1071.89,원,ECOS,USD/KRW
2018-04-01,CNY,KRW,169.77,원,ECOS,CNY/KRW
2018-04-01,EUR,KRW,1311.84,원,ECOS,EUR/KRW
2018-04-01,EUR,USD,1.2286,달러,ECOS,EUR/USD
2018-04-01,JPY,KRW,993.5,원,ECOS,JPY/KRW
2018-04-01,USD,KRW,1067.76,원,ECOS,USD/KRW
2018-05-01,CNY,KRW,169.16,원,ECOS,CNY/KRW
2018-05-01,EUR,KRW,1271.8,원,ECOS,EUR/KRW
2018-05-01,EUR,USD,1.1816,달러,ECOS,EUR/USD
2018-05-01,JPY,KRW,981.28,원,ECOS,JPY/KRW
2018-05-01,USD,KRW,1076.39,원,ECOS,USD/KRW
2018-06-01,CNY,KRW,169.14,원,ECOS,CNY/KRW
2018-06-01,EUR,KRW,1275.06,원,ECOS,EUR/KRW
2018-06-01,EUR,USD,1.1669,달러,ECOS,EUR/USD
2018-06-01,JPY,KRW,993.26,원,ECOS,JPY/KRW
2018-06-01,USD,KRW,1092.8,원,ECOS,USD/KRW
2018-07-01,CNY,KRW,167.13,원,ECOS,CNY/KRW
2018-07-01,EUR,KRW,1312.03,원,ECOS,EUR/KRW
2018-07-01,EUR,USD,1.1685,달러,ECOS,EUR/USD
2018-07-01,JPY,KRW,1007.84,원,ECOS,JPY/KRW
2018-07-01,USD,KRW,1122.8,원,ECOS,USD/KRW
2018-08-01,CNY,KRW,163.73,원,ECOS,CNY/KRW
2018-08-01,EUR,KRW,1296.08,원,ECOS,EUR/KRW
2018-08-01,EUR,USD,1.1561,달러,ECOS,EUR/USD
2018-08-01,JPY,KRW,1009.76,원,ECOS,JPY/KRW
2018-08-01,USD,KRW,1121.15,원,ECOS,USD/KRW
2018-09-01,CNY,KRW,163.43,원,ECOS,CNY/KRW
2018-09-01,EUR,KRW,1304.74,원,ECOS,EUR/KRW
2018-09-01,EUR,USD,1.1643,달러,ECOS,EUR/USD
2018-09-01,JPY,KRW,1002.78,원,ECOS,JPY/KRW
2018-09-01,USD,KRW,1120.6,원,ECOS,USD/KRW
2018-10-01,CNY,KRW,163.3,원,ECOS,CNY/KRW
2018-10-01,EUR,KRW,1299.55,원,ECOS,EUR/KRW
2018-10-01,EUR,USD,1.1493,달러,ECOS,EUR/USD
2018-10-01,JPY,KRW,1002.97,원,ECOS,JPY/KRW
2018-10-01,USD,KRW,1130.81,원,ECOS,USD/KRW
2018-11-01,CNY,KRW,162.66,원,ECOS,CNY/KRW
2018-11-01,EUR,KRW,1282.44,원,ECOS,EUR/KRW
2018-11-01,EUR,USD,1.1363,달러,ECOS,EUR/USD
2018-11-01,JPY,KRW,996.02,원,ECOS,JPY/KRW
2018-11-01,USD,KRW,1128.58,원,ECOS,USD/KRW
2018-12-01,CNY,KRW,162.94,원,ECOS,CNY/KRW
2018-12-01,EUR,KRW,1277.0,원,ECOS,EUR/KRW
2018-12-01,EUR,USD,1.1372,달러,ECOS,EUR/USD
2018-12-01,JPY,KRW,999.21,원,ECOS,JPY/KRW
2018-12-01,USD,KRW,1122.9,원,ECOS,USD/KRW
2019-01-01,CNY,KRW,164.93,원,ECOS,CNY/KRW
2019-01-01,EUR,KRW,1281.52,원,ECOS,EUR/KRW
2019-01-01,EUR,USD,1.1422,달러,ECOS,EUR/USD
2019-01-01,JPY,KRW,1030.47,원,ECOS,JPY/KRW
2019-01-01,USD,KRW,1122.0,원,ECOS,USD/KRW
2019-02-01,CNY,KRW,166.36,원,ECOS,CNY/KRW
2019-02-01,EUR,KRW,1272.47,원,ECOS,EUR/KRW
2019-02-01,EUR,USD,1.1337,달러,ECOS,EUR/USD
2019-02-01,JPY,KRW,1016.48,원,ECOS,JPY/KRW
2019-02-01,USD,KRW,1122.45,원,ECOS,USD/KRW
2019-03-01,CNY,KRW,168.38,원,ECOS,CNY/KRW
2019-03-01,EUR,KRW,1278.47,원,ECOS,EUR/KRW
2019-03-01,EUR,USD,1.1307,달러,ECOS,EUR/USD
2019-03-01,JPY,KRW,1017.35,원,ECOS,JPY/KRW
2019-03-01,USD,KRW,1130.72,원,ECOS,USD/KRW
2019-04-01,CNY,KRW,169.82,원,ECOS,CNY/KRW
2019-04-01,EUR,KRW,1281.77,원,ECOS,EUR/KRW
2019-04-01,EUR,USD,1.1234,달러,ECOS,EUR/USD
2019-04-01,JPY,KRW,1021.89,원,ECOS,JPY/KRW
2019-04-01,USD,KRW,1140.95,원,ECOS,USD/KRW
2019-05-01,CNY,KRW,172.15,원,ECOS,CNY/KRW
2019-05-01,EUR,KRW,1323.65,원,ECOS,EUR/KRW
2019-05-01,EUR,USD,1.1186,달러,ECOS,EUR/USD
2019-05-01,JPY,KRW,1075.9,원,ECOS,JPY/KRW
2019-05-01,USD,KRW,1183.29,원,ECOS,USD/KRW
2019-06-01,CNY,KRW,170.04,원,ECOS,CNY/KRW
2019-06-01,EUR,KRW,1327.32,원,ECOS,EUR/KRW
2019-06-01,EUR,USD,1.1291,달러,ECOS,EUR/USD
2019-06-01,JPY,KRW,1087.71,원,ECOS,JPY/KRW
2019-06-01,USD,KRW,1175.62,원,ECOS,USD/KRW
2019-07-01,CNY,KRW,170.86,원,ECOS,CNY/KRW
2019-07-01,EUR,KRW,1319.42,원,ECOS,EUR/KRW
2019-07-01,EUR,USD,1.1226,달러,ECOS,EUR/USD
2019-07-01,JPY,KRW,1085.91,원,ECOS,JPY/KRW
2019-07-01,USD,KRW,1175.31,원,ECOS,USD/KRW
2019-08-01,CNY,KRW,171.03,원,ECOS,CNY/KRW
2019-08-01,EUR,KRW,1345.55,원,ECOS,EUR/KRW
2019-08-01,EUR,USD,1.113,달러,ECOS,EUR/USD
2019-08-01,JPY,KRW,1137.45,원,ECOS,JPY/KRW
2019-08-01,USD,KRW,1208.98,원,ECOS,USD/KRW
2019-09-01,CNY,KRW,168.17,원,ECOS,CNY/KRW
2019-09-01,EUR,KRW,1318.51,원,ECOS,EUR/KRW
2019-09-01,EUR,USD,1.101,달러,ECOS,EUR/USD
2019-09-01,JPY,KRW,1115.69,원,ECOS,JPY/KRW
2019-09-01,USD,KRW,1197.55,원,ECOS,USD/KRW
2019-10-01,CNY,KRW,166.89,원,ECOS,CNY/KRW
2019-10-01,EUR,KRW,1309.03,원,ECOS,EUR/KRW
2019-10-01,EUR,USD,1.1055,달러,ECOS,EUR/USD
2019-10-01,JPY,KRW,1094.19,원,ECOS,JPY/KRW
2019-10-01,USD,KRW,1184.13,원,ECOS,USD/KRW
2019-11-01,CNY,KRW,166.27,원,ECOS,CNY/KRW
2019-11-01,EUR,KRW,1290.56,원,ECOS,EUR/KRW
2019-11-01,EUR,USD,1.1055,달러,ECOS,EUR/USD
2019-11-01,JPY,KRW,1072.87,원,ECOS,JPY/KRW
