date,currency,quote,exchange_rate,unit,source,pair
2019-11-01,USD,KRW,1167.45,원,ECOS,USD/KRW
2019-12-01,CNY,KRW,167.58,원,ECOS,CNY/KRW
2019-12-01,EUR,KRW,1306.33,원,ECOS,EUR/KRW
2019-12-01,EUR,USD,1.111,달러,ECOS,EUR/USD
2019-12-01,JPY,KRW,1077.22,원,ECOS,JPY/KRW
2019-12-01,USD,KRW,1175.84,원,ECOS,USD/KRW
2020-01-01,CNY,KRW,168.01,원,ECOS,CNY/KRW
2020-01-01,EUR,KRW,1293.7,원,ECOS,EUR/KRW
2020-01-01,EUR,USD,1.1112,달러,ECOS,EUR/USD
2020-01-01,JPY,KRW,1065.25,원,ECOS,JPY/KRW
2020-01-01,USD,KRW,1164.28,원,ECOS,USD/KRW
2020-02-01,CNY,KRW,170.48,원,ECOS,CNY/KRW
2020-02-01,EUR,KRW,1302.33,원,ECOS,EUR/KRW
2020-02-01,EUR,USD,1.0909,달러,ECOS,EUR/USD
2020-02-01,JPY,KRW,1084.95,원,ECOS,JPY/KRW
2020-02-01,USD,KRW,1193.79,원,ECOS,USD/KRW
2020-03-01,CNY,KRW,173.78,원,ECOS,CNY/KRW
2020-03-01,EUR,KRW,1350.35,원,ECOS,EUR/KRW
2020-03-01,EUR,USD,1.1072,달러,ECOS,EUR/USD
2020-03-01,JPY,KRW,1134.75,원,ECOS,JPY/KRW
2020-03-01,USD,KRW,1220.09,원,ECOS,USD/KRW
2020-04-01,CNY,KRW,172.92,원,ECOS,CNY/KRW
2020-04-01,EUR,KRW,1331.71,원,ECOS,EUR/KRW
2020-04-01,EUR,USD,1.0869,달러,ECOS,EUR/USD
2020-04-01,JPY,KRW,1135.31,원,ECOS,JPY/KRW
2020-04-01,USD,KRW,1225.23,원,ECOS,USD/KRW
2020-05-01,CNY,KRW,172.52,원,ECOS,CNY/KRW
2020-05-01,EUR,KRW,1338.74,원,ECOS,EUR/KRW
2020-05-01,EUR,USD,1.0896,달러,ECOS,EUR/USD
2020-05-01,JPY,KRW,1145.65,원,ECOS,JPY/KRW
2020-05-01,USD,KRW,1228.67,원,ECOS,USD/KRW
2020-06-01,CNY,KRW,170.65,원,ECOS,CNY/KRW
2020-06-01,EUR,KRW,1361.77,원,ECOS,EUR/KRW
2020-06-01,EUR,USD,1.1255,달러,ECOS,EUR/USD
2020-06-01,JPY,KRW,1124.69,원,ECOS,JPY/KRW
2020-06-01,USD,KRW,1210.01,원,ECOS,USD/KRW
2020-07-01,CNY,KRW,170.92,원,ECOS,CNY/KRW
2020-07-01,EUR,KRW,1372.98,원,ECOS,EUR/KRW
2020-07-01,EUR,USD,1.1452,달러,ECOS,EUR/USD
2020-07-01,JPY,KRW,1122.38,원,ECOS,JPY/KRW
2020-07-01,USD,KRW,1198.9,원,ECOS,USD/KRW
2020-08-01,CNY,KRW,171.14,원,ECOS,CNY/KRW
2020-08-01,EUR,KRW,1403.36,원,ECOS,EUR/KRW
2020-08-01,EUR,USD,1.1824,달러,ECOS,EUR/USD
2020-08-01,JPY,KRW,1119.52,원,ECOS,JPY/KRW
2020-08-01,USD,KRW,1186.85,원,ECOS,USD/KRW
2020-09-01,CNY,KRW,172.98,원,ECOS,CNY/KRW
2020-09-01,EUR,KRW,1391.02,원,ECOS,EUR/KRW
2020-09-01,EUR,USD,1.18,달러,ECOS,EUR/USD
2020-09-01,JPY,KRW,1116.0,원,ECOS,JPY/KRW
2020-09-01,USD,KRW,1178.8,원,ECOS,USD/KRW
2020-10-01,CNY,KRW,170.51,원,ECOS,CNY/KRW
2020-10-01,EUR,KRW,1347.55,원,ECOS,EUR/KRW
2020-10-01,EUR,USD,1.1772,달러,ECOS,EUR/USD
2020-10-01,JPY,KRW,1088.09,원,ECOS,JPY/KRW
2020-10-01,USD,KRW,1144.68,원,ECOS,USD/KRW
2020-11-01,CNY,KRW,169.07,원,ECOS,CNY/KRW
2020-11-01,EUR,KRW,1320.66,원,ECOS,EUR/KRW
2020-11-01,EUR,USD,1.1826,달러,ECOS,EUR/USD
2020-11-01,JPY,KRW,1069.4,원,ECOS,JPY/KRW
2020-11-01,USD,KRW,1116.76,원,ECOS,USD/KRW
2020-12-01,CNY,KRW,167.63,원,ECOS,CNY/KRW
2020-12-01,EUR,KRW,1331.75,원,ECOS,EUR/KRW
2020-12-01,EUR,USD,1.2161,달러,ECOS,EUR/USD
2020-12-01,JPY,KRW,1054.81,원,ECOS,JPY/KRW
2020-12-01,USD,KRW,1095.13,원,ECOS,USD/KRW
2021-01-01,CNY,KRW,169.61,원,ECOS,CNY/KRW
2021-01-01,EUR,KRW,1336.31,원,ECOS,EUR/KRW
2021-01-01,EUR,USD,1.2177,달러,ECOS,EUR/USD
2021-01-01,JPY,KRW,1058.52,원,ECOS,JPY/KRW
2021-01-01,USD,KRW,1097.49,원,ECOS,USD/KRW
2021-02-01,CNY,KRW,172.34,원,ECOS,CNY/KRW
2021-02-01,EUR,KRW,1344.6,원,ECOS,EUR/KRW
2021-02-01,EUR,USD,1.2095,달러,ECOS,EUR/USD
2021-02-01,JPY,KRW,1055.14,원,ECOS,JPY/KRW
2021-02-01,USD,KRW,1111.72,원,ECOS,USD/KRW
2021-03-01,CNY,KRW,173.76,원,ECOS,CNY/KRW
2021-03-01,EUR,KRW,1346.74,원,ECOS,EUR/KRW
2021-03-01,EUR,USD,1.1908,달러,ECOS,EUR/USD
2021-03-01,JPY,KRW,1040.86,원,ECOS,JPY/KRW
2021-03-01,USD,KRW,1131.02,원,ECOS,USD/KRW
2021-04-01,CNY,KRW,171.44,원,ECOS,CNY/KRW
2021-04-01,EUR,KRW,1338.47,원,ECOS,EUR/KRW
2021-04-01,EUR,USD,1.1958,달러,ECOS,EUR/USD
2021-04-01,JPY,KRW,1025.98,원,ECOS,JPY/KRW
2021-04-01,USD,KRW,1119.4,원,ECOS,USD/KRW
2021-05-01,CNY,KRW,174.55,원,ECOS,CNY/KRW
2021-05-01,EUR,KRW,1363.91,원,ECOS,EUR/KRW
2021-05-01,EUR,USD,1.2142,달러,ECOS,EUR/USD
2021-05-01,JPY,KRW,1029.14,원,ECOS,JPY/KRW
2021-05-01,USD,KRW,1123.28,원,ECOS,USD/KRW
2021-06-01,CNY,KRW,174.66,원,ECOS,CNY/KRW
2021-06-01,EUR,KRW,1351.94,원,ECOS,EUR/KRW
2021-06-01,EUR,USD,1.2058,달러,ECOS,EUR/USD
2021-06-01,JPY,KRW,1018.5,원,ECOS,JPY/KRW
2021-06-01,USD,KRW,1121.3,원,ECOS,USD/KRW
2021-07-01,CNY,KRW,176.6,원,ECOS,CNY/KRW
2021-07-01,EUR,KRW,1352.72,원,ECOS,EUR/KRW
2021-07-01,EUR,USD,1.1825,달러,ECOS,EUR/USD
2021-07-01,JPY,KRW,1037.25,원,ECOS,JPY/KRW
2021-07-01,USD,KRW,1143.98,원,ECOS,USD/KRW
2021-08-01,CNY,KRW,179.13,원,ECOS,CNY/KRW
2021-08-01,EUR,KRW,1365.63,원,ECOS,EUR/KRW
2021-08-01,EUR,USD,1.177,달러,ECOS,EUR/USD
2021-08-01,JPY,KRW,1056.31,원,ECOS,JPY/KRW
2021-08-01,USD,KRW,1160.34,원,ECOS,USD/KRW
2021-09-01,CNY,KRW,181.18,원,ECOS,CNY/KRW
2021-09-01,EUR,KRW,1378.19,원,ECOS,EUR/KRW
2021-09-01,EUR,USD,1.1785,달러,ECOS,EUR/USD
2021-09-01,JPY,KRW,1061.22,원,ECOS,JPY/KRW
2021-09-01,USD,KRW,1169.54,원,ECOS,USD/KRW
2021-10-01,CNY,KRW,184.06,원,ECOS,CNY/KRW
2021-10-01,EUR,KRW,1372.24,원,ECOS,EUR/KRW
2021-10-01,EUR,USD,1.1602,달러,ECOS,EUR/USD
2021-10-01,JPY,KRW,1044.91,원,ECOS,JPY/KRW
2021-10-01,USD,KRW,1182.82,원,ECOS,USD/KRW
2021-11-01,CNY,KRW,185.11,원,ECOS,CNY/KRW
2021-11-01,EUR,KRW,1350.43,원,ECOS,EUR/KRW
2021-11-01,EUR,USD,1.1417,달러,ECOS,EUR/USD
2021-11-01,JPY,KRW,1036.36,원,ECOS,JPY/KRW
2021-11-01,USD,KRW,1182.91,원,ECOS,USD/KRW
2021-12-01,CNY,KRW,185.74,원,ECOS,CNY/KRW
2021-12-01,EUR,KRW,1338.19,원,ECOS,EUR/KRW
2021-12-01,EUR,USD,1.1305,달러,ECOS,EUR/USD
2021-12-01,JPY,KRW,1039.51,원,ECOS,JPY/KRW
2021-12-01,USD,KRW,1183.7,원,ECOS,USD/KRW
2022-01-01,CNY,KRW,187.75,원,ECOS,CNY/KRW
2022-01-01,EUR,KRW,1353.2,원,ECOS,EUR/KRW
2022-01-01,EUR,USD,1.1334,달러,ECOS,EUR/USD
2022-01-01,JPY,KRW,1039.55,원,ECOS,JPY/KRW
2022-01-01,USD,KRW,1194.01,원,ECOS,USD/KRW
2022-02-01,CNY,KRW,188.81,원,ECOS,CNY/KRW
2022-02-01,EUR,KRW,1359.89,원,ECOS,EUR/KRW
2022-02-01,EUR,USD,1.1348,달러,ECOS,EUR/USD
2022-02-01,JPY,KRW,1039.85,원,ECOS,JPY/KRW
2022-02-01,USD,KRW,1198.34,원,ECOS,USD/KRW
2022-03-01,CNY,KRW,192.16,원,ECOS,CNY/KRW
2022-03-01,EUR,KRW,1345.33,원,ECOS,EUR/KRW
2022-03-01,EUR,USD,1.1018,달러,ECOS,EUR/USD
2022-03-01,JPY,KRW,1028.59,원,ECOS,JPY/KRW
2022-03-01,USD,KRW,1221.03,원,ECOS,USD/KRW
2022-04-01,CNY,KRW,191.82,원,ECOS,CNY/KRW
2022-04-01,EUR,KRW,1334.08,원,ECOS,EUR/KRW
2022-04-01,EUR,USD,1.0827,달러,ECOS,EUR/USD
2022-04-01,JPY,KRW,977.38,원,ECOS,JPY/KRW
2022-04-01,USD,KRW,1232.34,원,ECOS,USD/KRW
2022-05-01,CNY,KRW,188.78,원,ECOS,CNY/KRW
2022-05-01,EUR,KRW,1342.43,원,ECOS,EUR/KRW
2022-05-01,EUR,USD,1.0572,달러,ECOS,EUR/USD
2022-05-01,JPY,KRW,985.49,원,ECOS,JPY/KRW
2022-05-01,USD,KRW,1269.88,원,ECOS,USD/KRW
2022-06-01,CNY,KRW,190.68,원,ECOS,CNY/KRW
2022-06-01,EUR,KRW,1348.96,원,ECOS,EUR/KRW
2022-06-01,EUR,USD,1.05618,달러,ECOS,EUR/USD
2022-06-01,JPY,KRW,951.34,원,ECOS,JPY/KRW
2022-06-01,USD,KRW,1277.35,원,ECOS,USD/KRW
2022-07-01,CNY,KRW,194.13,원,ECOS,CNY/KRW
2022-07-01,EUR,KRW,1332.91,원,ECOS,EUR/KRW
2022-07-01,EUR,USD,1.01955,달러,ECOS,EUR/USD
2022-07-01,JPY,KRW,955.93,원,ECOS,JPY/KRW
2022-07-01,USD,KRW,1307.4,원,ECOS,USD/KRW
2022-08-01,CNY,KRW,193.75,원,ECOS,CNY/KRW
2022-08-01,EUR,KRW,1334.53,원,ECOS,EUR/KRW
2022-08-01,EUR,USD,1.01234,달러,ECOS,EUR/USD
2022-08-01,JPY,KRW,975.17,원,ECOS,JPY/KRW
2022-08-01,USD,KRW,1318.44,원,ECOS,USD/KRW
2022-09-01,CNY,KRW,198.19,원,ECOS,CNY/KRW
2022-09-01,EUR,KRW,1377.09,원,ECOS,EUR/KRW
2022-09-01,EUR,USD,0.98977,달러,ECOS,EUR/USD
2022-09-01,JPY,KRW,973.2,원,ECOS,JPY/KRW
2022-09-01,USD,KRW,1391.59,원,ECOS,USD/KRW
2022-10-01,CNY,KRW,198.37,원,ECOS,CNY/KRW
2022-10-01,EUR,KRW,1404.83,원,ECOS,EUR/KRW
2022-10-01,EUR,USD,0.98469,달러,ECOS,EUR/USD
2022-10-01,JPY,KRW,969.36,원,ECOS,JPY/KRW
2022-10-01,USD,KRW,1426.66,원,ECOS,USD/KRW
2022-11-01,CNY,KRW,189.53,원,ECOS,CNY/KRW
2022-11-01,EUR,KRW,1388.29,원,ECOS,EUR/KRW
2022-11-01,EUR,USD,1.01829,달러,ECOS,EUR/USD
2022-11-01,JPY,KRW,956.51,원,ECOS,JPY/KRW
2022-11-01,USD,KRW,1364.1,원,ECOS,USD/KRW
2022-12-01,CNY,KRW,185.47,원,ECOS,CNY/KRW
2022-12-01,EUR,KRW,1371.13,원,ECOS,EUR/KRW
2022-12-01,EUR,USD,1.05784,달러,ECOS,EUR/USD
2022-12-01,JPY,KRW,959.12,원,ECOS,JPY/KRW
2022-12-01,USD,KRW,1296.22,원,ECOS,USD/KRW
2023-01-01,CNY,KRW,183.16,원,ECOS,CNY/KRW
2023-01-01,EUR,KRW,1342.37,원,ECOS,EUR/KRW
2023-01-01,EUR,USD,1.07639,달러,ECOS,EUR/USD
2023-01-01,JPY,KRW,956.76,원,ECOS,JPY/KRW
2023-01-01,USD,KRW,1247.25,원,ECOS,USD/KRW
2023-02-01,CNY,KRW,185.97,원,ECOS,CNY/KRW
2023-02-01,EUR,KRW,1361.65,원,ECOS,EUR/KRW
2023-02-01,EUR,USD,1.07175,달러,ECOS,EUR/USD
2023-02-01,JPY,KRW,956.68,원,ECOS,JPY/KRW
2023-02-01,USD,KRW,1270.74,원,ECOS,USD/KRW
2023-03-01,CNY,KRW,189.1,원,ECOS,CNY/KRW
2023-03-01,EUR,KRW,1398.5,원,ECOS,EUR/KRW
2023-03-01,EUR,USD,1.07109,달러,ECOS,EUR/USD
2023-03-01,JPY,KRW,977.31,원,ECOS,JPY/KRW
2023-03-01,USD,KRW,1305.73,원,ECOS,USD/KRW
2023-04-01,CNY,KRW,191.6,원,ECOS,CNY/KRW
2023-04-01,EUR,KRW,1446.41,원,ECOS,EUR/KRW
2023-04-01,EUR,USD,1.09573,달러,ECOS,EUR/USD
2023-04-01,JPY,KRW,990.52,원,ECOS,JPY/KRW
2023-04-01,USD,KRW,1320.01,원,ECOS,USD/KRW
2023-05-01,CNY,KRW,190.02,원,ECOS,CNY/KRW
2023-05-01,EUR,KRW,1444.2,원,ECOS,EUR/KRW
2023-05-01,EUR,USD,1.08731,달러,ECOS,EUR/USD
2023-05-01,JPY,KRW,969.37,원,ECOS,JPY/KRW
2023-05-01,USD,KRW,1328.21,원,ECOS,USD/KRW
2023-06-01,CNY,KRW,180.99,원,ECOS,CNY/KRW
2023-06-01,EUR,KRW,1405.98,원,ECOS,EUR/KRW
2023-06-01,EUR,USD,1.08431,달러,ECOS,EUR/USD
2023-06-01,JPY,KRW,918.39,원,ECOS,JPY/KRW
2023-06-01,USD,KRW,1296.71,원,ECOS,USD/KRW
2023-07-01,CNY,KRW,178.6,원,ECOS,CNY/KRW
2023-07-01,EUR,KRW,1421.87,원,ECOS,EUR/KRW
2023-07-01,EUR,USD,1.10553,달러,ECOS,EUR/USD
2023-07-01,JPY,KRW,911.74,원,ECOS,JPY/KRW
2023-07-01,USD,KRW,1286.3,원,ECOS,USD/KRW
2023-08-01,CNY,KRW,181.78,원,ECOS,CNY/KRW
2023-08-01,EUR,KRW,1439.04,원,ECOS,EUR/KRW
2023-08-01,EUR,USD,1.09151,달러,ECOS,EUR/USD
2023-08-01,JPY,KRW,911.4,원,ECOS,JPY/KRW
2023-08-01,USD,KRW,1318.47,원,ECOS,USD/KRW
2023-09-01,CNY,KRW,182.11,원,ECOS,CNY/KRW
2023-09-01,EUR,KRW,1422.61,원,ECOS,EUR/KRW
2023-09-01,EUR,USD,1.07008,달러,ECOS,EUR/USD
2023-09-01,JPY,KRW,901.65,원,ECOS,JPY/KRW
2023-09-01,USD,KRW,1329.47,원,ECOS,USD/KRW
2023-10-01,CNY,KRW,184.62,원,ECOS,CNY/KRW
2023-10-01,EUR,KRW,1427.31,원,ECOS,EUR/KRW
2023-10-01,EUR,USD,1.05672,달러,ECOS,EUR/USD
2023-10-01,JPY,KRW,903.72,원,ECOS,JPY/KRW
2023-10-01,USD,KRW,1350.69,원,ECOS,USD/KRW
2023-11-01,CNY,KRW,180.86,원,ECOS,CNY/KRW
2023-11-01,EUR,KRW,1415.59,원,ECOS,EUR/KRW
2023-11-01,EUR,USD,1.08043,달러,ECOS,EUR/USD
2023-11-01,JPY,KRW,874.28,원,ECOS,JPY/KRW
2023-11-01,USD,KRW,1310.39,원,ECOS,USD/KRW
2023-12-01,CNY,KRW,182.29,원,ECOS,CNY/KRW
2023-12-01,EUR,KRW,1422.28,원,ECOS,EUR/KRW
2023-12-01,EUR,USD,1.09078,달러,ECOS,EUR/USD
2023-12-01,JPY,KRW,904.83,원,ECOS,JPY/KRW
2023-12-01,USD,KRW,1303.98,원,ECOS,USD/KRW
2024-01-01,CNY,KRW,184.41,원,ECOS,CNY/KRW
2024-01-01,EUR,KRW,1444.12,원,ECOS,EUR/KRW
2024-01-01,EUR,USD,1.09113,달러,ECOS,EUR/USD
2024-01-01,JPY,KRW,906.71,원,ECOS,JPY/KRW
2024-01-01,USD,KRW,1323.57,원,ECOS,USD/KRW
2024-02-01,CNY,KRW,184.82,원,ECOS,CNY/KRW
2024-02-01,EUR,KRW,1437.52,원,ECOS,EUR/KRW
2024-02-01,EUR,USD,1.07943,달러,ECOS,EUR/USD
2024-02-01,JPY,KRW,891.08,원,ECOS,JPY/KRW
2024-02-01,USD,KRW,1331.74,원,ECOS,USD/KRW
2024-03-01,CNY,KRW,184.48,원,ECOS,CNY/KRW
2024-03-01,EUR,KRW,1447.27,원,ECOS,EUR/KRW
2024-03-01,EUR,USD,1.08763,달러,ECOS,EUR/USD
2024-03-01,JPY,KRW,889.12,원,ECOS,JPY/KRW
2024-03-01,USD,KRW,1330.69,원,ECOS,USD/KRW
2024-04-01,CNY,KRW,188.52,원,ECOS,CNY/KRW
2024-04-01,EUR,KRW,1466.77,원,ECOS,EUR/KRW
2024-04-01,EUR,USD,1.0724,달러,ECOS,EUR/USD
2024-04-01,JPY,KRW,889.97,원,ECOS,JPY/KRW
2024-04-01,USD,KRW,1367.83,원,ECOS,USD/KRW
2024-05-01,CNY,KRW,188.54,원,ECOS,CNY/KRW
2024-05-01,EUR,KRW,1476.24,원,ECOS,EUR/KRW
2024-05-01,EUR,USD,1.0812,달러,ECOS,EUR/USD
2024-05-01,JPY,KRW,875.88,원,ECOS,JPY/KRW
2024-05-01,USD,KRW,1365.39,원,ECOS,USD/KRW
2024-06-01,CNY,KRW,189.8,원,ECOS,CNY/KRW
2024-06-01,EUR,KRW,1485.57,원,ECOS,EUR/KRW
2024-06-01,EUR,USD,1.07642,달러,ECOS,EUR/USD
2024-06-01,JPY,KRW,874.32,원,ECOS,JPY/KRW
2024-06-01,USD,KRW,1380.13,원,ECOS,USD/KRW
2024-07-01,CNY,KRW,189.91,원,ECOS,CNY/KRW
2024-07-01,EUR,KRW,1499.68,원,ECOS,EUR/KRW
2024-07-01,EUR,USD,1.08407,달러,ECOS,EUR/USD
2024-07-01,JPY,KRW,875.3,원,ECOS,JPY/KRW
2024-07-01,USD,KRW,1383.38,원,ECOS,USD/KRW
2024-08-01,CNY,KRW,189.07,원,ECOS,CNY/KRW
2024-08-01,EUR,KRW,1491.48,원,ECOS,EUR/KRW
2024-08-01,EUR,USD,1.10156,달러,ECOS,EUR/USD
2024-08-01,JPY,KRW,925.99,원,ECOS,JPY/KRW
2024-08-01,USD,KRW,1354.15,원,ECOS,USD/KRW
2024-09-01,CNY,KRW,188.53,원,ECOS,CNY/KRW
2024-09-01,EUR,KRW,1481.6,원,ECOS,EUR/KRW
2024-09-01,EUR,USD,1.10998,달러,ECOS,EUR/USD
2024-09-01,JPY,KRW,929.25,원,ECOS,JPY/KRW
2024-09-01,USD,KRW,1334.82,원,ECOS,USD/KRW
2024-10-01,CNY,KRW,191.63,원,ECOS,CNY/KRW
2024-10-01,EUR,KRW,1481.35,원,ECOS,EUR/KRW
2024-10-01,EUR,USD,1.08856,달러,ECOS,EUR/USD
2024-10-01,JPY,KRW,906.77,원,ECOS,JPY/KRW
2024-10-01,USD,KRW,1361.0,원,ECOS,USD/KRW
2024-11-01,CNY,KRW,193.27,원,ECOS,CNY/KRW
2024-11-01,EUR,KRW,1482.93,원,ECOS,EUR/KRW
2024-11-01,EUR,USD,1.06435,달러,ECOS,EUR/USD
2024-11-01,JPY,KRW,907.16,원,ECOS,JPY/KRW
2024-11-01,USD,KRW,1393.38,원,ECOS,USD/KRW
2024-12-01,CNY,KRW,196.93,원,ECOS,CNY/KRW
2024-12-01,EUR,KRW,1502.63,원,ECOS,EUR/KRW
2024-12-01,EUR,USD,1.04762,달러,ECOS,EUR/USD
2024-12-01,JPY,KRW,934.25,원,ECOS,JPY/KRW
2024-12-01,USD,KRW,1434.42,원,ECOS,USD/KRW
2025-01-01,CNY,KRW,198.71,원,ECOS,CNY/KRW
2025-01-01,EUR,KRW,1504.11,원,ECOS,EUR/KRW
2025-01-01,EUR,USD,1.03322,달러,ECOS,EUR/USD
2025-01-01,JPY,KRW,927.97,원,ECOS,JPY/KRW
2025-01-01,USD,KRW,1455.79,원,ECOS,USD/KRW
2025-02-01,CNY,KRW,198.43,원,ECOS,CNY/KRW
2025-02-01,EUR,KRW,1505.44,원,ECOS,EUR/KRW
2025-02-01,EUR,USD,1.04146,달러,ECOS,EUR/USD
2025-02-01,JPY,KRW,952.59,원,ECOS,JPY/KRW
2025-02-01,USD,KRW,1445.56,원,ECOS,USD/KRW
2025-03-01,CNY,KRW,200.79,원,ECOS,CNY/KRW
2025-03-01,EUR,KRW,1575.91,원,ECOS,EUR/KRW
2025-03-01,EUR,USD,1.08167,달러,ECOS,EUR/USD
2025-03-01,JPY,KRW,977.77,원,ECOS,JPY/KRW
2025-03-01,USD,KRW,1456.95,원,ECOS,USD/KRW
2025-04-01,CNY,KRW,197.7,원,ECOS,CNY/KRW
2025-04-01,EUR,KRW,1617.71,원,ECOS,EUR/KRW
2025-04-01,EUR,USD,1.12034,달러,ECOS,EUR/USD
2025-04-01,JPY,KRW,999.96,원,ECOS,JPY/KRW
2025-04-01,USD,KRW,1444.31,원,ECOS,USD/KRW
2025-05-01,CNY,KRW,193.37,원,ECOS,CNY/KRW
2025-05-01,EUR,KRW,1571.45,원,ECOS,EUR/KRW
2025-05-01,EUR,USD,1.12694,달러,ECOS,EUR/USD
2025-05-01,JPY,KRW,962.28,원,ECOS,JPY/KRW
2025-05-01,USD,KRW,1394.49,원,ECOS,USD/KRW
2025-06-01,CNY,KRW,190.3,원,ECOS,CNY/KRW
2025-06-01,EUR,KRW,1574.56,원,ECOS,EUR/KRW
2025-06-01,EUR,USD,1.15191,달러,ECOS,EUR/USD
2025-06-01,JPY,KRW,944.94,원,ECOS,JPY/KRW
2025-06-01,USD,KRW,1366.95,원,ECOS,USD/KRW
