date,indicator,value,unit,source,trend_3m
2012-09-01,Coincident Index,100.1,index,ECOS,-0.0034751924721985183
2012-09-01,Leading Index,99.4,index,ECOS,-0.003004513540621867
2012-09-01,Leading–Coincident Spread,-0.6999999999999886,index,ECOS,0.012499999999989742
2012-10-01,KOSPI,1912.06005859375,index,ECOS,0.0028292039400917846
2012-10-01,Coincident Index,99.8,index,ECOS,-0.001997503494509556
2012-10-01,Leading Index,99.3,index,ECOS,-0.0020075316492738082
2012-10-01,Leading–Coincident Spread,-0.5,index,ECOS,0.057142857142851555
2012-11-01,KOSPI,1932.9000244140625,index,ECOS,-0.015627807027270957
2012-11-01,Coincident Index,100.0,index,ECOS,-0.0004964974904854147
2012-11-01,Leading Index,99.3,index,ECOS,-0.0005030181086519425
2012-11-01,Leading–Coincident Spread,-0.7000000000000028,index,ECOS,0.057142857142865766
2012-12-01,KOSPI,1997.050048828125,index,ECOS,0.022043853421929716
2012-12-01,Coincident Index,100.1,index,ECOS,0.0015020040080160335
2012-12-01,Leading Index,99.4,index,ECOS,0.000503524672708977
2012-12-01,Leading–Coincident Spread,-0.6999999999999886,index,ECOS,0.19999999999999268
2013-01-01,KOSPI,1961.93994140625,index,ECOS,0.007803750127577613
2013-01-01,Coincident Index,100.1,index,ECOS,0.0004999999999999449
2013-01-01,Leading Index,99.4,index,ECOS,0.000503524672708977
2013-01-01,Leading–Coincident Spread,-0.6999999999999886,index,ECOS,-1.0158540675320182e-14
2013-02-01,KOSPI,2026.489990234375,index,ECOS,0.007660074361116043
2013-02-01,Coincident Index,100.1,index,ECOS,0.0
2013-02-01,Leading Index,99.4,index,ECOS,0.0
2013-02-01,Leading–Coincident Spread,-0.6999999999999886,index,ECOS,0.0
2013-03-01,KOSPI,2004.8900146484373,index,ECOS,0.011121161037763172
2013-03-01,Coincident Index,99.8,index,ECOS,-0.0014985014985015033
2013-03-01,Leading Index,99.4,index,ECOS,0.0
2013-03-01,Leading–Coincident Spread,-0.3999999999999915,index,ECOS,-0.21428571428571574
2013-04-01,KOSPI,1963.949951171875,index,ECOS,-0.015539458157510844
2013-04-01,Coincident Index,99.8,index,ECOS,-0.0014985014985015033
2013-04-01,Leading Index,99.4,index,ECOS,0.0
2013-04-01,Leading–Coincident Spread,-0.3999999999999915,index,ECOS,-0.21428571428571574
2013-05-01,KOSPI,2001.050048828125,index,ECOS,-0.0007647764768188847
2013-05-01,Coincident Index,99.7,index,ECOS,-0.0005010020040079888
2013-05-01,Leading Index,99.5,index,ECOS,0.0005030181086518315
2013-05-01,Leading–Coincident Spread,-0.2000000000000028,index,ECOS,-0.24999999999999117
2013-06-01,KOSPI,1863.3199462890625,index,ECOS,-0.024969181464665313
2013-06-01,Coincident Index,100.0,index,ECOS,0.001003511536613877
2013-06-01,Leading Index,99.6,index,ECOS,0.0010055306714659151
2013-06-01,Leading–Coincident Spread,-0.4000000000000057,index,ECOS,0.25000000000000905
2013-07-01,KOSPI,1914.030029296875,index,ECOS,-0.020807002642370342
2013-07-01,Coincident Index,99.9,index,ECOS,0.0010045135406219208
2013-07-01,Leading Index,99.8,index,ECOS,0.0015065286270711242
2013-07-01,Leading–Coincident Spread,-0.1000000000000085,index,ECOS,0.1250000000000091
2013-08-01,KOSPI,1926.3599853515625,index,ECOS,0.01682839568272343
2013-08-01,Coincident Index,99.9,index,ECOS,-0.0004999999999999449
2013-08-01,Leading Index,99.8,index,ECOS,0.0010040160642570406
2013-08-01,Leading–Coincident Spread,-0.1000000000000085,index,ECOS,-0.3749999999999911
2013-09-01,KOSPI,1996.9599609375,index,ECOS,0.021545650967832453
2013-09-01,Coincident Index,99.7,index,ECOS,-0.001001001001001034
2013-09-01,Leading Index,99.7,index,ECOS,-0.0005010020040079888
2013-09-01,Leading–Coincident Spread,0.0,index,ECOS,-0.5
2013-10-01,KOSPI,2030.0899658203125,index,ECOS,0.026619819797115918
2013-10-01,Coincident Index,100.0,index,ECOS,0.0005035125396208318
2013-10-01,Leading Index,99.7,index,ECOS,-0.0005010020040079888
2013-10-01,Leading–Coincident Spread,-0.2999999999999971,index,ECOS,
2013-11-01,KOSPI,2044.8699951171875,index,ECOS,0.011935349925831784
2013-11-01,Coincident Index,100.0,index,ECOS,0.0015045135406218657
2013-11-01,Leading Index,99.8,index,ECOS,0.0005015045135405849
2013-11-01,Leading–Coincident Spread,-0.2000000000000028,index,ECOS,
2013-12-01,KOSPI,2011.3399658203125,index,ECOS,-0.004558332397054443
2013-12-01,Coincident Index,100.2,index,ECOS,0.0010000000000000009
2013-12-01,Leading Index,99.9,index,ECOS,0.0010025065175486292
2013-12-01,Leading–Coincident Spread,-0.2999999999999971,index,ECOS,0.08333333333332354
2014-01-01,KOSPI,1941.1500244140625,index,ECOS,-0.025647124730931836
2014-01-01,Coincident Index,100.4,index,ECOS,0.0019980039920159953
2014-01-01,Leading Index,99.8,index,ECOS,5.015035074995566e-07
2014-01-01,Leading–Coincident Spread,-0.6000000000000085,index,ECOS,0.7500000000000063
2014-02-01,KOSPI,1979.989990234375,index,ECOS,-0.007444182440101033
2014-02-01,Coincident Index,100.4,index,ECOS,0.0009980039920159944
2014-02-01,Leading Index,99.8,index,ECOS,-0.0005005005005005447
2014-02-01,Leading–Coincident Spread,-0.6000000000000085,index,ECOS,0.500000000000024
2014-03-01,KOSPI,1985.6099853515625,index,ECOS,0.011423567778609423
2014-03-01,Coincident Index,100.6,index,ECOS,0.0009960159362548682
2014-03-01,Leading Index,99.7,index,ECOS,-0.0005010020040079888
2014-03-01,Leading–Coincident Spread,-0.8999999999999915,index,ECOS,0.24999999999998224
2014-04-01,KOSPI,1961.7900390625,index,ECOS,-0.004578945396106815
2014-04-01,Coincident Index,100.4,index,ECOS,1.9801509666406147e-06
2014-04-01,Leading Index,99.6,index,ECOS,-0.0010025065175486292
2014-04-01,Leading–Coincident Spread,-0.8000000000000114,index,ECOS,0.1944444444444372
2014-05-01,KOSPI,1994.9599609375,index,ECOS,0.0024558505993257373
2014-05-01,Coincident Index,100.1,index,ECOS,-0.002488059689670752
2014-05-01,Leading Index,99.5,index,ECOS,-0.0010035125456691052
2014-05-01,Leading–Coincident Spread,-0.5999999999999943,index,ECOS,-0.18055555555555391
2014-06-01,KOSPI,2002.2099609375,index,ECOS,0.010271072931014924
2014-06-01,Coincident Index,100.0,index,ECOS,-0.001993524403883007
2014-06-01,Leading Index,99.5,index,ECOS,-0.0005020080321284648
2014-06-01,Leading–Coincident Spread,-0.5,index,ECOS,-0.20833333333333826
2014-07-01,KOSPI,2076.1201171875,index,ECOS,0.02027422335332152
2014-07-01,Coincident Index,100.0,index,ECOS,-0.0004995004995004826
2014-07-01,Leading Index,99.4,index,ECOS,-0.0005025125628140281
2014-07-01,Leading–Coincident Spread,-0.5999999999999943,index,ECOS,0.016666666666664942
2014-08-01,KOSPI,2068.5400390625,index,ECOS,0.0166316048836489
2014-08-01,Coincident Index,100.1,index,ECOS,0.0004999999999999449
2014-08-01,Leading Index,99.5,index,ECOS,5.055458378033784e-07
2014-08-01,Leading–Coincident Spread,-0.5999999999999943,index,ECOS,0.09999999999999432
2014-09-01,KOSPI,2020.0899658203125,index,ECOS,-0.013536715472546867
2014-09-01,Coincident Index,99.8,index,ECOS,-0.0009985014985015583
2014-09-01,Leading Index,99.6,index,ECOS,0.0010055306714659151
2014-09-01,Leading–Coincident Spread,-0.2000000000000028,index,ECOS,-0.33333333333332943
2014-10-01,KOSPI,1964.4300537109373,index,ECOS,-0.025487768469836414
2014-10-01,Coincident Index,99.4,index,ECOS,-0.003502509514533514
2014-10-01,Leading Index,99.7,index,ECOS,0.001004520594942604
2014-10-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,-1.5833333333333117
2014-11-01,KOSPI,1980.780029296875,index,ECOS,-0.009615086220209734
2014-11-01,Coincident Index,99.2,index,ECOS,-0.00301004423333584
2014-11-01,Leading Index,99.8,index,ECOS,0.0010035125456691052
2014-11-01,Leading–Coincident Spread,0.5999999999999943,index,ECOS,-0.749999999999982
2014-12-01,KOSPI,1915.5899658203125,index,ECOS,-0.012294148295529717
2014-12-01,Coincident Index,99.5,index,ECOS,0.0005060605568896759
2014-12-01,Leading Index,99.8,index,ECOS,0.0005015045135405849
2014-12-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,0.25000000000000017
2015-01-01,KOSPI,1949.260009765625,index,ECOS,-0.007667227782773012
2015-01-01,Coincident Index,99.5,index,ECOS,0.0015120967741935054
2015-01-01,Leading Index,100.1,index,ECOS,0.0015030060120240218
2015-01-01,Leading–Coincident Spread,0.5999999999999943,index,ECOS,0.25000000000000017
2015-02-01,KOSPI,1985.800048828125,index,ECOS,0.018161224279591326
2015-02-01,Coincident Index,99.8,index,ECOS,0.0015075376884422509
2015-02-01,Leading Index,100.2,index,ECOS,0.00200250651152456
2015-02-01,Leading–Coincident Spread,0.4000000000000057,index,ECOS,0.3333333333333415
2015-03-01,KOSPI,2041.030029296875,index,ECOS,0.02327902659844605
2015-03-01,Coincident Index,99.4,index,ECOS,-0.0004964703275897597
2015-03-01,Leading Index,100.4,index,ECOS,0.0014975044915165325
2015-03-01,Leading–Coincident Spread,1.0,index,ECOS,0.5833333333333235
2015-04-01,KOSPI,2127.169921875,index,ECOS,0.03500829299621622
2015-04-01,Coincident Index,99.3,index,ECOS,-0.002507026124683953
2015-04-01,Leading Index,100.5,index,ECOS,0.001496011960143484
2015-04-01,Leading–Coincident Spread,1.2000000000000028,index,ECOS,0.8499999999999837
2015-05-01,KOSPI,2114.800048828125,index,ECOS,0.018194474683531914
2015-05-01,Coincident Index,98.8,index,ECOS,-0.0030206414721967723
2015-05-01,Leading Index,100.6,index,ECOS,0.0009955204059384215
2015-05-01,Leading–Coincident Spread,1.7999999999999972,index,ECOS,0.3499999999999984
2015-06-01,KOSPI,2074.199951171875,index,ECOS,-0.012506628631672734
2015-06-01,Coincident Index,98.7,index,ECOS,-0.00302369623803872
2015-06-01,Leading Index,100.5,index,ECOS,4.945451668181278e-07
2015-06-01,Leading–Coincident Spread,1.7999999999999972,index,ECOS,0.249999999999997
2015-07-01,KOSPI,2030.1600341796875,index,ECOS,-0.0202151607257659
2015-07-01,Coincident Index,98.6,index,ECOS,-0.0010126584874625144
2015-07-01,Leading Index,100.3,index,ECOS,-0.001492042768266033
2015-07-01,Leading–Coincident Spread,1.7000000000000028,index,ECOS,-0.027777777777776236
2015-08-01,KOSPI,1941.489990234375,index,ECOS,-0.032454312100571925
2015-08-01,Coincident Index,99.1,index,ECOS,0.0020289113444350027
2015-08-01,Leading Index,100.3,index,ECOS,-0.0009950248756219193
2015-08-01,Leading–Coincident Spread,1.2000000000000028,index,ECOS,-0.17483660130718776
2015-09-01,KOSPI,1962.81005859375,index,ECOS,-0.016347544733059716
2015-09-01,Coincident Index,99.7,index,ECOS,0.005562742164265444
2015-09-01,Leading Index,100.4,index,ECOS,0.0004985044865404298
2015-09-01,Leading–Coincident Spread,0.7000000000000028,index,ECOS,-0.35539215686274434
2015-10-01,KOSPI,2029.469970703125,index,ECOS,0.02247138024821016
2015-10-01,Coincident Index,100.2,index,ECOS,0.005534767774564964
2015-10-01,Leading Index,100.4,index,ECOS,0.0004985044865404298
2015-10-01,Leading–Coincident Spread,0.2000000000000028,index,ECOS,-0.5654761904761886
2015-11-01,KOSPI,1991.969970703125,index,ECOS,0.007741868830983156
2015-11-01,Coincident Index,100.0,index,ECOS,0.001509518575687152
2015-11-01,Leading Index,100.2,index,ECOS,-0.0009960159362549792
2015-11-01,Leading–Coincident Spread,0.2000000000000028,index,ECOS,-0.35714285714285576
2015-12-01,KOSPI,1961.31005859375,index,ECOS,-0.016934742539465586
2015-12-01,Coincident Index,99.9,index,ECOS,-0.0014980039920159394
2015-12-01,Leading Index,99.8,index,ECOS,-0.002992023920286968
2015-12-01,Leading–Coincident Spread,-0.1000000000000085,index,ECOS,-0.7500000000000178
2016-01-01,KOSPI,1912.06005859375,index,ECOS,-0.020251260613065314
2016-01-01,Coincident Index,99.6,index,ECOS,-0.0020015015015015236
2016-01-01,Leading Index,99.5,index,ECOS,-0.0034990139960560107
2016-01-01,Leading–Coincident Spread,-0.0999999999999943,index,ECOS,-0.7500000000000888
2016-02-01,KOSPI,1916.6600341796875,index,ECOS,-0.01135249882491468
2016-02-01,Coincident Index,99.5,index,ECOS,-0.0020035095336300435
2016-02-01,Leading Index,99.1,index,ECOS,-0.0035130562632803564
2016-02-01,Leading–Coincident Spread,-0.4000000000000057,index,ECOS,1.5000000000000715
2016-03-01,KOSPI,1995.8499755859373,index,ECOS,0.02186120177242934
2016-03-01,Coincident Index,99.3,index,ECOS,-0.001507033157756632
2016-03-01,Leading Index,99.2,index,ECOS,-0.0015055093834459576
2016-03-01,Leading–Coincident Spread,-0.0999999999999943,index,ECOS,1.1250000000001337
2016-04-01,KOSPI,1994.1500244140625,index,ECOS,0.02023244558936621
2016-04-01,Coincident Index,99.2,index,ECOS,-0.0015085497983370888
2016-04-01,Leading Index,99.2,index,ECOS,0.0005045408678103769
2016-04-01,Leading–Coincident Spread,0.0,index,ECOS,-0.8750000000000089
2016-05-01,KOSPI,1983.4000244140625,index,ECOS,-0.00312125544668701
2016-05-01,Coincident Index,99.5,index,ECOS,0.0010085721014845839
2016-05-01,Leading Index,99.3,index,ECOS,0.0005040322580645018
2016-05-01,Leading–Coincident Spread,-0.2000000000000028,index,ECOS,
2016-06-01,KOSPI,1970.3499755859373,index,ECOS,-0.005985201618591174
2016-06-01,Coincident Index,99.7,index,ECOS,0.0025171218998216727
2016-06-01,Leading Index,99.3,index,ECOS,0.0005040322580645018
2016-06-01,Leading–Coincident Spread,-0.4000000000000057,index,ECOS,
2016-07-01,KOSPI,2016.18994140625,index,ECOS,0.008342624904602525
2016-07-01,Coincident Index,99.9,index,ECOS,0.002008034152709448
2016-07-01,Leading Index,99.3,index,ECOS,0.0
2016-07-01,Leading–Coincident Spread,-0.6000000000000085,index,ECOS,0.7500000000000002
2016-08-01,KOSPI,2034.6500244140625,index,ECOS,0.01621040483940328
2016-08-01,Coincident Index,100.1,index,ECOS,0.0020040100280822593
2016-08-01,Leading Index,99.5,index,ECOS,0.001007049345417954
2016-08-01,Leading–Coincident Spread,-0.5999999999999943,index,ECOS,0.24999999999998818
2016-09-01,KOSPI,2043.6300048828125,index,ECOS,0.006784725204020292
2016-09-01,Coincident Index,99.9,index,ECOS,2.000002000013268e-06
2016-09-01,Leading Index,99.7,index,ECOS,0.0020120744710461214
2016-09-01,Leading–Coincident Spread,-0.2000000000000028,index,ECOS,-0.33333333333334125
2016-10-01,KOSPI,2008.18994140625,index,ECOS,-0.006464098092315684
2016-10-01,Coincident Index,99.8,index,ECOS,-0.00149950149950151
2016-10-01,Leading Index,99.9,index,ECOS,0.002008034152709448
2016-10-01,Leading–Coincident Spread,0.1000000000000085,index,ECOS,-1.0833333333333472
2016-11-01,KOSPI,1983.47998046875,index,ECOS,-0.014823157774319196
2016-11-01,Coincident Index,100.1,index,ECOS,0.0010025055115234771
2016-11-01,Leading Index,100.1,index,ECOS,0.0020040100280822593
2016-11-01,Leading–Coincident Spread,0.0,index,ECOS,-1.2500000000000178
2016-12-01,KOSPI,2026.4599609375,index,ECOS,0.004682191335266539
2016-12-01,Coincident Index,100.3,index,ECOS,0.002502007011024987
2016-12-01,Leading Index,100.3,index,ECOS,0.0020000020000019436
2016-12-01,Leading–Coincident Spread,0.0,index,ECOS,
2017-01-01,KOSPI,2067.570068359375,index,ECOS,0.020977818881920074
2017-01-01,Coincident Index,100.6,index,ECOS,0.0024945144586220325
2017-01-01,Leading Index,100.5,index,ECOS,0.0019960099720817137
2017-01-01,Leading–Coincident Spread,-0.0999999999999943,index,ECOS,
2017-02-01,KOSPI,2091.639892578125,index,ECOS,0.015964130910825047
2017-02-01,Coincident Index,100.7,index,ECOS,0.001992531352265292
2017-02-01,Leading Index,100.7,index,ECOS,0.0019920338487026124
2017-02-01,Leading–Coincident Spread,0.0,index,ECOS,
2017-03-01,KOSPI,2160.22998046875,index,ECOS,0.02221704694740534
2017-03-01,Coincident Index,100.8,index,ECOS,0.0009935422223363854
2017-03-01,Leading Index,100.9,index,ECOS,0.001988073535006185
2017-03-01,Leading–Coincident Spread,0.1000000000000085,index,ECOS,
2017-04-01,KOSPI,2205.43994140625,index,ECOS,0.026860401415313984
2017-04-01,Coincident Index,100.9,index,ECOS,0.000992556075723905
2017-04-01,Leading Index,101.2,index,ECOS,0.0024796690756380135
2017-04-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,
2017-05-01,KOSPI,2347.3798828125,index,ECOS,0.04264366189551805
2017-05-01,Coincident Index,101.0,index,ECOS,0.000991571884782938
2017-05-01,Leading Index,101.3,index,ECOS,0.001980691562498693
2017-05-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,0.9999999999998581
2017-06-01,KOSPI,2391.7900390625,index,ECOS,0.04163902354493809
2017-06-01,Coincident Index,101.0,index,ECOS,0.0004955401387511937
2017-06-01,Leading Index,101.5,index,ECOS,0.0014812379774394868
2017-06-01,Leading–Coincident Spread,0.5,index,ECOS,0.33333333333334136
2017-07-01,KOSPI,2402.7099609375,index,ECOS,0.011742308981191218
2017-07-01,Coincident Index,100.9,index,ECOS,-0.00049504950495044
2017-07-01,Leading Index,101.6,index,ECOS,0.0014797776686328312
2017-07-01,Leading–Coincident Spread,0.6999999999999886,index,ECOS,0.53333333333333
2017-08-01,KOSPI,2363.18994140625,index,ECOS,-0.0059412584714029215
2017-08-01,Coincident Index,101.0,index,ECOS,4.906338007537592e-07
2017-08-01,Leading Index,101.8,index,ECOS,0.0014768628059422806
2017-08-01,Leading–Coincident Spread,0.7999999999999972,index,ECOS,0.27142857142856736
2017-09-01,KOSPI,2394.469970703125,index,ECOS,-0.0016058719556062417
2017-09-01,Coincident Index,101.3,index,ECOS,0.00198068865360268
2017-09-01,Leading Index,101.8,index,ECOS,0.0009842519685039353
2017-09-01,Leading–Coincident Spread,0.5,index,ECOS,-0.11607142857142017
2017-10-01,KOSPI,2523.429931640625,index,ECOS,0.03354688634271008
2017-10-01,Coincident Index,101.1,index,ECOS,0.0004979816836570006
2017-10-01,Leading Index,101.8,index,ECOS,0.0
2017-10-01,Leading–Coincident Spread,0.7000000000000028,index,ECOS,0.012500000000003952
2017-11-01,KOSPI,2476.3701171875,index,ECOS,0.017604133841470415
2017-11-01,Coincident Index,101.3,index,ECOS,1.9528522872125365e-06
2017-11-01,Leading Index,101.6,index,ECOS,-0.0009823182711198308
2017-11-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,-0.0857142857142858
2017-12-01,KOSPI,2467.489990234375,index,ECOS,-0.01111754572762419
2017-12-01,Coincident Index,100.7,index,ECOS,-0.0019723808101017037
2017-12-01,Leading Index,101.4,index,ECOS,-0.0019665702396237106
2017-12-01,Leading–Coincident Spread,0.7000000000000028,index,ECOS,0.3809523809523941
2018-01-01,KOSPI,2566.4599609375,index,ECOS,0.018261814182268632
2018-01-01,Coincident Index,100.9,index,ECOS,-0.001968451834199081
2018-01-01,Leading Index,101.5,index,ECOS,-0.000491155321561132
2018-01-01,Leading–Coincident Spread,0.5999999999999943,index,ECOS,0.5952380952381056
2018-02-01,KOSPI,2427.360107421875,index,ECOS,-0.0070447698513783075
2018-02-01,Coincident Index,101.0,index,ECOS,0.001488588798135515
2018-02-01,Leading Index,101.4,index,ECOS,4.858095043469568e-07
2018-02-01,Leading–Coincident Spread,0.4000000000000057,index,ECOS,-0.23809523809523597
2018-03-01,KOSPI,2445.85009765625,index,ECOS,-0.023290894138875695
2018-03-01,Coincident Index,100.9,index,ECOS,4.906338007537592e-07
2018-03-01,Leading Index,101.4,index,ECOS,-0.0004926108374384008
2018-03-01,Leading–Coincident Spread,0.5,index,ECOS,-0.04166666666666763
2018-04-01,KOSPI,2515.3798828125,index,ECOS,0.018022490367547106
2018-04-01,Coincident Index,100.8,index,ECOS,-0.0009905896437017447
2018-04-01,Leading Index,101.1,index,ECOS,-0.0014792899408284654
2018-04-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,-0.07500000000001178
2018-05-01,KOSPI,2423.010009765625,index,ECOS,-0.004147190494040109
2018-05-01,Coincident Index,100.7,index,ECOS,-0.000991571884783049
2018-05-01,Leading Index,101.1,index,ECOS,-0.0014792899408284654
2018-05-01,Leading–Coincident Spread,0.3999999999999915,index,ECOS,-0.03333333333334404
2018-06-01,KOSPI,2326.1298828125,index,ECOS,-0.038352707862969126
2018-06-01,Coincident Index,100.7,index,ECOS,-0.0004960317460317443
2018-06-01,Leading Index,101.0,index,ECOS,-0.0004945598417408492
2018-06-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,0.041666666666663243
2018-07-01,KOSPI,2295.260009765625,index,ECOS,-0.026627147113600313
2018-07-01,Coincident Index,100.6,index,ECOS,-0.0004965243296922162
2018-07-01,Leading Index,100.9,index,ECOS,-0.0009896093466912892
2018-07-01,Leading–Coincident Spread,0.3000000000000113,index,ECOS,-0.12499999999997197
2018-08-01,KOSPI,2322.8798828125,index,ECOS,-0.0006187378580515546
2018-08-01,Coincident Index,100.5,index,ECOS,-0.00099354222233633
2018-08-01,Leading Index,100.5,index,ECOS,-0.002477210059955437
2018-08-01,Leading–Coincident Spread,0.0,index,ECOS,-0.49999999999997635
2018-09-01,KOSPI,2343.070068359375,index,ECOS,0.010362658230475996
2018-09-01,Coincident Index,100.2,index,ECOS,-0.0019895552060769095
2018-09-01,Leading Index,100.3,index,ECOS,-0.0029771854306269163
2018-09-01,Leading–Coincident Spread,0.0999999999999943,index,ECOS,
2018-10-01,KOSPI,2029.68994140625,index,ECOS,-0.06252788910575602
2018-10-01,Coincident Index,100.1,index,ECOS,-0.0019915393094408484
2018-10-01,Leading Index,100.1,index,ECOS,-0.001992033848702668
2018-10-01,Leading–Coincident Spread,0.0,index,ECOS,
2018-11-01,KOSPI,2096.860107421875,index,ECOS,-0.050326924248801586
2018-11-01,Coincident Index,100.0,index,ECOS,-0.0009985024955085353
2018-11-01,Leading Index,99.7,index,ECOS,-0.002995010971082679
2018-11-01,Leading–Coincident Spread,-0.2999999999999971,index,ECOS,
2018-12-01,KOSPI,2041.0400390625,index,ECOS,0.0032365092167088716
2018-12-01,Coincident Index,99.8,index,ECOS,-0.0014995004995004835
2018-12-01,Leading Index,99.4,index,ECOS,-0.003502515538623796
2018-12-01,Leading–Coincident Spread,-0.3999999999999915,index,ECOS,
2019-01-01,KOSPI,2204.85009765625,index,ECOS,0.02681867144799116
2019-01-01,Coincident Index,100.0,index,ECOS,2.0040080160876883e-06
2019-01-01,Leading Index,99.3,index,ECOS,-0.0020075316492738082
2019-01-01,Leading–Coincident Spread,-0.7000000000000028,index,ECOS,0.5416666666666811
