date,indicator,value,unit,source,trend_3m
2019-02-01,KOSPI,2195.43994140625,index,ECOS,0.03799509808955259
2019-02-01,Coincident Index,99.4,index,ECOS,-0.0019979959919838586
2019-02-01,Leading Index,99.1,index,ECOS,-0.0015100674540698966
2019-02-01,Leading–Coincident Spread,-0.3000000000000113,index,ECOS,0.08928571428574372
2019-03-01,KOSPI,2140.669921875,index,ECOS,-0.014607553738803736
2019-03-01,Coincident Index,99.3,index,ECOS,-0.0035030181086518897
2019-03-01,Leading Index,99.2,index,ECOS,-0.0005025084776075772
2019-03-01,Leading–Coincident Spread,-0.0999999999999943,index,ECOS,-0.6190476190476276
2019-04-01,KOSPI,2203.590087890625,index,ECOS,0.0022227863173021056
2019-04-01,Coincident Index,99.1,index,ECOS,-0.0015100674540698966
2019-04-01,Leading Index,99.2,index,ECOS,0.0005045408678103769
2019-04-01,Leading–Coincident Spread,0.1000000000000085,index,ECOS,-1.33333333333342
2019-05-01,KOSPI,2041.739990234375,index,ECOS,-0.02202781174080487
2019-05-01,Coincident Index,99.5,index,ECOS,0.0010111141258232204
2019-05-01,Leading Index,99.0,index,ECOS,-0.0010080645161290591
2019-05-01,Leading–Coincident Spread,-0.5,index,ECOS,-3.999999999999859
2019-06-01,KOSPI,2130.6201171875,index,ECOS,-0.014958404429029126
2019-06-01,Coincident Index,99.5,index,ECOS,0.0020181634712411745
2019-06-01,Leading Index,98.7,index,ECOS,-0.002523216031280584
2019-06-01,Leading–Coincident Spread,-0.7999999999999972,index,ECOS,-2.6999999999997906
2019-07-01,KOSPI,2024.550048828125,index,ECOS,-0.0031260501852830025
2019-07-01,Coincident Index,99.5,index,ECOS,0.0
2019-07-01,Leading Index,98.4,index,ECOS,-0.0030349083540572863
2019-07-01,Leading–Coincident Spread,-1.0999999999999943,index,ECOS,0.48749999999999605
2019-08-01,KOSPI,1967.7900390625,index,ECOS,-0.038909762184983376
2019-08-01,Coincident Index,99.6,index,ECOS,0.0005025125628140836
2019-08-01,Leading Index,98.3,index,ECOS,-0.002027886920206612
2019-08-01,Leading–Coincident Spread,-1.2999999999999972,index,ECOS,0.2784090909090916
2019-09-01,KOSPI,2063.050048828125,index,ECOS,0.010186888620423995
2019-09-01,Coincident Index,99.8,index,ECOS,0.0015065286270711242
2019-09-01,Leading Index,98.4,index,ECOS,5.169176819364019e-07
2019-09-01,Leading–Coincident Spread,-1.3999999999999917,index,ECOS,0.12937062937062915
2019-10-01,KOSPI,2083.47998046875,index,ECOS,0.029156210817304906
2019-10-01,Coincident Index,99.8,index,ECOS,0.0010040160642570406
2019-10-01,Leading Index,98.7,index,ECOS,0.0020330372428851717
2019-10-01,Leading–Coincident Spread,-1.0999999999999943,index,ECOS,-0.06868131868132038
2019-11-01,KOSPI,2087.9599609375,index,ECOS,0.006026509846970729
2019-11-01,Coincident Index,99.7,index,ECOS,-0.0005010020040079888
2019-11-01,Leading Index,98.9,index,ECOS,0.002537561469839633
2019-11-01,Leading–Coincident Spread,-0.7999999999999972,index,ECOS,-0.24350649350649262
2019-12-01,KOSPI,2197.669921875,index,ECOS,0.027347165791651307
2019-12-01,Coincident Index,100.1,index,ECOS,0.0015050160501544618
2019-12-01,Leading Index,99.2,index,ECOS,0.0025298547446429565
2019-12-01,Leading–Coincident Spread,-0.8999999999999915,index,ECOS,-0.07386363636363913
2020-01-01,KOSPI,2119.010009765625,index,ECOS,0.008375839059600376
2020-01-01,Coincident Index,100.2,index,ECOS,0.0025055185536629887
2020-01-01,Leading Index,99.3,index,ECOS,0.00202071577677021
2020-01-01,Leading–Coincident Spread,-0.9000000000000057,index,ECOS,0.06250000000000455
2020-02-01,KOSPI,1987.010009765625,index,ECOS,-0.04904282731008447
2020-02-01,Coincident Index,99.5,index,ECOS,-0.002993513472555387
2020-02-01,Leading Index,99.3,index,ECOS,0.0005040322580645018
2020-02-01,Leading–Coincident Spread,-0.2000000000000028,index,ECOS,-0.3888888888888802
2020-03-01,KOSPI,1754.6400146484375,index,ECOS,-0.08961889613811713
2020-03-01,Coincident Index,98.4,index,ECOS,-0.009020652163010678
2020-03-01,Leading Index,98.9,index,ECOS,-0.002014098690835797
2020-03-01,Leading–Coincident Spread,0.5,index,ECOS,-2.1388888888888706
2020-04-01,KOSPI,1947.56005859375,index,ECOS,-0.0034980241321858063
2020-04-01,Coincident Index,97.3,index,ECOS,-0.01111706908526372
2020-04-01,Leading Index,98.6,index,ECOS,-0.0035307822095416164
2020-04-01,Leading–Coincident Spread,1.2999999999999972,index,ECOS,-0.9499999999999855
2020-05-01,KOSPI,2029.5999755859373,index,ECOS,0.07603648210345071
2020-05-01,Coincident Index,96.3,index,ECOS,-0.010728177040249365
2020-05-01,Leading Index,98.2,index,ECOS,-0.0035450810846286984
2020-05-01,Leading–Coincident Spread,1.9000000000000057,index,ECOS,1.0307692307692315
2020-06-01,KOSPI,2108.330078125,index,ECOS,0.04045770318271624
2020-06-01,Coincident Index,96.4,index,ECOS,-0.004619535346355674
2020-06-01,Leading Index,98.5,index,ECOS,-0.0005009026575726327
2020-06-01,Leading–Coincident Spread,2.0999999999999943,index,ECOS,0.28340080971659976
2020-07-01,KOSPI,2249.3701171875,index,ECOS,0.05284375512393624
2020-07-01,Coincident Index,96.6,index,ECOS,0.0015565551979249692
2020-07-01,Leading Index,98.8,index,ECOS,0.0030503375479441486
2020-07-01,Leading–Coincident Spread,2.200000000000003,index,ECOS,0.0764411027568912
2020-08-01,KOSPI,2326.169921875,index,ECOS,0.050519684618346106
2020-08-01,Coincident Index,97.0,index,ECOS,0.003107737773081487
2020-08-01,Leading Index,99.4,index,ECOS,0.004559279886557466
2020-08-01,Leading–Coincident Spread,2.4000000000000057,index,ECOS,0.06926406926407203
2020-09-01,KOSPI,2327.889892578125,index,ECOS,0.017441102509901607
2020-09-01,Coincident Index,97.6,index,ECOS,0.00516317687989587
2020-09-01,Leading Index,99.7,index,ECOS,0.00454549157291928
2020-09-01,Leading–Coincident Spread,2.1000000000000085,index,ECOS,-0.017045454545453198
2020-10-01,KOSPI,2267.14990234375,index,ECOS,-0.01267644744981028
2020-10-01,Coincident Index,97.9,index,ECOS,0.004629668751056304
2020-10-01,Leading Index,100.0,index,ECOS,0.0030135678665775822
2020-10-01,Leading–Coincident Spread,2.0999999999999943,index,ECOS,-0.06250000000000266
2020-11-01,KOSPI,2591.340087890625,index,ECOS,0.05845115067010226
2020-11-01,Coincident Index,98.5,index,ECOS,0.004601236624859784
2020-11-01,Leading Index,100.5,index,ECOS,0.004004513540621812
2020-11-01,Leading–Coincident Spread,2.0,index,ECOS,-0.02380952380952589
2020-12-01,KOSPI,2873.469970703125,index,ECOS,0.12593436040852413
2020-12-01,Coincident Index,98.4,index,ECOS,0.002556737165760159
2020-12-01,Leading Index,100.8,index,ECOS,0.003992537313432742
2020-12-01,Leading–Coincident Spread,2.3999999999999915,index,ECOS,0.07619047619047536
2021-01-01,KOSPI,2976.2099609375,index,ECOS,0.07231440057003102
2021-01-01,Coincident Index,98.1,index,ECOS,-0.0020320044571004447
2021-01-01,Leading Index,101.2,index,ECOS,0.003476664297559773
2021-01-01,Leading–Coincident Spread,3.1000000000000085,index,ECOS,0.24583333333333524
2021-02-01,KOSPI,3012.949951171875,index,ECOS,0.024049616374147598
2021-02-01,Coincident Index,98.1,index,ECOS,-0.0015243902439024959
2021-02-01,Leading Index,101.5,index,ECOS,0.003466340422862091
2021-02-01,Leading–Coincident Spread,3.4000000000000057,index,ECOS,0.19422043010753032
2021-03-01,KOSPI,3061.419921875,index,ECOS,0.014215884961416791
2021-03-01,Coincident Index,98.6,index,ECOS,0.0025484199796126372
2021-03-01,Leading Index,101.9,index,ECOS,0.003452656788488828
2021-03-01,Leading–Coincident Spread,3.300000000000012,index,ECOS,0.033681214421252714
2021-04-01,KOSPI,3147.860107421875,index,ECOS,0.022161269362755864
2021-04-01,Coincident Index,99.4,index,ECOS,0.006605215111458507
2021-04-01,Leading Index,102.3,index,ECOS,0.003933151887535846
2021-04-01,Leading–Coincident Spread,2.8999999999999915,index,ECOS,-0.07531194295900373
2021-05-01,KOSPI,3203.919921875,index,ECOS,0.023022094654807423
2021-05-01,Coincident Index,99.6,index,ECOS,0.0050628313491496435
2021-05-01,Leading Index,102.7,index,ECOS,0.003917742750880859
2021-05-01,Leading–Coincident Spread,3.1000000000000085,index,ECOS,-0.026123301985370773
2021-06-01,KOSPI,3296.679931640625,index,ECOS,0.023380451059546448
2021-06-01,Coincident Index,99.6,index,ECOS,0.001006036217303774
2021-06-01,Leading Index,103.0,index,ECOS,0.003415598964802702
2021-06-01,Leading–Coincident Spread,3.4000000000000057,index,ECOS,0.08286985539488567
2021-07-01,KOSPI,3202.320068359375,index,ECOS,0.00016467139505443873
2021-07-01,Coincident Index,99.6,index,ECOS,0.0
2021-07-01,Leading Index,102.9,index,ECOS,0.0009751278585001244
2021-07-01,Leading–Coincident Spread,3.300000000000012,index,ECOS,0.033681214421252714
2021-08-01,KOSPI,3199.27001953125,index,ECOS,-0.01478757221746696
2021-08-01,Coincident Index,99.6,index,ECOS,0.0
2021-08-01,Leading Index,102.7,index,ECOS,-0.0014572541915517934
2021-08-01,Leading–Coincident Spread,3.1000000000000085,index,ECOS,-0.045008912655970956
2021-09-01,KOSPI,3068.820068359375,index,ECOS,-0.02086368049068743
2021-09-01,Coincident Index,99.6,index,ECOS,0.0
2021-09-01,Leading Index,102.3,index,ECOS,-0.0029192369672866314
2021-09-01,Leading–Coincident Spread,2.700000000000003,index,ECOS,-0.0948191593352895
2021-10-01,KOSPI,2970.679931640625,index,ECOS,-0.0363773368482162
2021-10-01,Coincident Index,99.7,index,ECOS,0.0005020080321285203
2021-10-01,Leading Index,101.9,index,ECOS,-0.00390245388203736
2021-10-01,Leading–Coincident Spread,2.200000000000003,index,ECOS,-0.1571087216248513
2021-11-01,KOSPI,2839.010009765625,index,ECOS,-0.038151461206341
2021-11-01,Coincident Index,100.0,index,ECOS,0.002006521572750386
2021-11-01,Leading Index,101.5,index,ECOS,-0.003917742750880859
2021-11-01,Leading–Coincident Spread,1.5,index,ECOS,-0.251683501683502
2021-12-01,KOSPI,2977.64990234375,index,ECOS,0.0022553632554275227
2021-12-01,Coincident Index,100.7,index,ECOS,0.005004513540621924
2021-12-01,Leading Index,101.4,index,ECOS,-0.002455319375220588
2021-12-01,Leading–Coincident Spread,0.7000000000000028,index,ECOS,-0.4257575757575752
2022-01-01,KOSPI,2663.340087890625,index,ECOS,-0.028361224898210524
2022-01-01,Coincident Index,101.2,index,ECOS,0.005982621648460862
2022-01-01,Leading Index,101.5,index,ECOS,4.858095043469568e-07
2022-01-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,-0.5523809523809544
2022-02-01,KOSPI,2699.179931640625,index,ECOS,-0.046049804030650565
2022-02-01,Coincident Index,101.2,index,ECOS,0.0024826216484608032
2022-02-01,Leading Index,101.3,index,ECOS,-0.0004921250279341094
2022-02-01,Leading–Coincident Spread,0.0999999999999943,index,ECOS,-0.61904761904763
2022-03-01,KOSPI,2757.64990234375,index,ECOS,0.017559426175916437
2022-03-01,Coincident Index,101.0,index,ECOS,-0.0009881422924901129
2022-03-01,Leading Index,101.1,index,ECOS,-0.001972388506071343
2022-03-01,Leading–Coincident Spread,0.0999999999999943,index,ECOS,-0.33333333333334125
2022-04-01,KOSPI,2695.050048828125,index,ECOS,-0.0005191556490484195
2022-04-01,Coincident Index,100.7,index,ECOS,-0.0024732908073415993
2022-04-01,Leading Index,101.0,index,ECOS,-0.0014817266729353351
2022-04-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,1.000000000000071
2022-05-01,KOSPI,2685.89990234375,index,ECOS,-0.013047801486771538
2022-05-01,Coincident Index,100.9,index,ECOS,-0.0004920998554671652
2022-05-01,Leading Index,101.2,index,ECOS,0.0004955391681601418
2022-05-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,1.000000000000071
2022-06-01,KOSPI,2332.639892578125,index,ECOS,-0.06745952997975052
2022-06-01,Coincident Index,101.0,index,ECOS,0.001488588798135515
2022-06-01,Leading Index,101.2,index,ECOS,0.000990099009900991
2022-06-01,Leading–Coincident Spread,0.2000000000000028,index,ECOS,-0.1666666666666588
2022-07-01,KOSPI,2451.5,index,ECOS,-0.040284351525159745
2022-07-01,Coincident Index,101.2,index,ECOS,0.0014856391486521847
2022-07-01,Leading Index,100.9,index,ECOS,-0.0014822134387351693
2022-07-01,Leading–Coincident Spread,-0.2999999999999971,index,ECOS,-1.416666666666641
2022-08-01,KOSPI,2472.050048828125,index,ECOS,0.029668916077985497
2022-08-01,Coincident Index,101.5,index,ECOS,0.0024723124486361048
2022-08-01,Leading Index,100.8,index,ECOS,-0.001977753577486474
2022-08-01,Leading–Coincident Spread,-0.7000000000000028,index,ECOS,-0.5833333333332995
2022-09-01,KOSPI,2155.489990234375,index,ECOS,-0.05983652033804593
2022-09-01,Coincident Index,101.6,index,ECOS,0.001974824276173459
2022-09-01,Leading Index,100.7,index,ECOS,-0.000991571884783049
2022-09-01,Leading–Coincident Spread,-0.8999999999999915,index,ECOS,0.8095238095238169
2022-10-01,KOSPI,2293.610107421875,index,ECOS,-0.03198869569473023
2022-10-01,Coincident Index,101.5,index,ECOS,4.848531863776984e-07
2022-10-01,Leading Index,100.7,index,ECOS,-0.0004960317460317443
2022-10-01,Leading–Coincident Spread,-0.7999999999999972,index,ECOS,0.08730158730158122
2022-11-01,KOSPI,2472.530029296875,index,ECOS,0.07104314269028433
2022-11-01,Coincident Index,101.0,index,ECOS,-0.002955180171444083
2022-11-01,Leading Index,100.4,index,ECOS,-0.0014895729890764264
2022-11-01,Leading–Coincident Spread,-0.5999999999999943,index,ECOS,-0.18055555555555514
2022-12-01,KOSPI,2236.39990234375,index,ECOS,-0.00874671298227564
2022-12-01,Coincident Index,100.4,index,ECOS,-0.005433351216895033
2022-12-01,Leading Index,99.9,index,ECOS,-0.003979612829713874
2022-12-01,Leading–Coincident Spread,-0.5,index,ECOS,-0.2083333333333316
2023-01-01,KOSPI,2425.080078125,index,ECOS,-0.005566801557370826
2023-01-01,Coincident Index,99.9,index,ECOS,-0.005460336870340365
2023-01-01,Leading Index,99.6,index,ECOS,-0.003991541342139027
2023-01-01,Leading–Coincident Spread,-0.3000000000000113,index,ECOS,-0.28333333333331806
2023-02-01,KOSPI,2412.85009765625,index,ECOS,0.03966234588039136
2023-02-01,Coincident Index,100.1,index,ECOS,-0.0014890388396364695
2023-02-01,Leading Index,99.3,index,ECOS,-0.003007525597887084
2023-02-01,Leading–Coincident Spread,-0.7999999999999972,index,ECOS,0.6333333333332898
2023-03-01,KOSPI,2476.860107421875,index,ECOS,0.010742836171198034
2023-03-01,Coincident Index,100.5,index,ECOS,0.00299900299900302
2023-03-01,Leading Index,99.1,index,ECOS,-0.0025130734418034595
2023-03-01,Leading–Coincident Spread,-1.4000000000000057,index,ECOS,1.208333333333285
2023-04-01,KOSPI,2501.530029296875,index,ECOS,0.018244478141330345
2023-04-01,Coincident Index,100.7,index,ECOS,0.002993026873623905
2023-04-01,Leading Index,98.9,index,ECOS,-0.002016131081038486
2023-04-01,Leading–Coincident Spread,-1.7999999999999972,index,ECOS,0.5178571428571459
2023-05-01,KOSPI,2577.1201171875,index,ECOS,0.020088850612769882
2023-05-01,Coincident Index,100.8,index,ECOS,0.0014915492053140245
2023-05-01,Leading Index,99.1,index,ECOS,2.0406101832737278e-06
2023-05-01,Leading–Coincident Spread,-1.7000000000000028,index,ECOS,0.115079365079363
2023-06-01,KOSPI,2564.280029296875,index,ECOS,0.01261760097961473
2023-06-01,Coincident Index,100.8,index,ECOS,0.0004965243296921606
2023-06-01,Leading Index,99.4,index,ECOS,0.002524744949234714
2023-06-01,Leading–Coincident Spread,-1.3999999999999917,index,ECOS,-0.11601307189542642
2023-07-01,KOSPI,2632.580078125,index,ECOS,0.010826417938541
2023-07-01,Coincident Index,100.5,index,ECOS,-0.0014880952380952328
2023-07-01,Leading Index,99.8,index,ECOS,0.0035256950380384566
2023-07-01,Leading–Coincident Spread,-0.7000000000000028,index,ECOS,-0.3382352941176477
2023-08-01,KOSPI,2556.27001953125,index,ECOS,-0.0011758096219180447
2023-08-01,Coincident Index,100.4,index,ECOS,-0.0019856076759061647
2023-08-01,Leading Index,99.8,index,ECOS,0.002012072434607548
2023-08-01,Leading–Coincident Spread,-0.6000000000000085,index,ECOS,-0.32142857142856457
2023-09-01,KOSPI,2465.070068359375,index,ECOS,-0.032331878966397554
2023-09-01,Coincident Index,100.3,index,ECOS,-0.000995520405938477
2023-09-01,Leading Index,99.8,index,ECOS,0.0
2023-09-01,Leading–Coincident Spread,-0.5,index,ECOS,-0.15476190476190632
2023-10-01,KOSPI,2277.989990234375,index,ECOS,-0.05578468043036805
2023-10-01,Coincident Index,100.3,index,ECOS,-0.0004980079681275451
2023-10-01,Leading Index,100.0,index,ECOS,0.0010020040080160886
2023-10-01,Leading–Coincident Spread,-0.2999999999999971,index,ECOS,-0.28333333333334215
2023-11-01,KOSPI,2535.2900390625,index,ECOS,0.01852903804809425
2023-11-01,Coincident Index,100.4,index,ECOS,0.0004985044865404298
2023-11-01,Leading Index,100.2,index,ECOS,0.0020020040080160895
2023-11-01,Leading–Coincident Spread,-0.2000000000000028,index,ECOS,-0.3666666666666617
2023-12-01,KOSPI,2655.280029296875,index,ECOS,0.0801391941827212
2023-12-01,Coincident Index,100.2,index,ECOS,-0.0004975114497145494
2023-12-01,Leading Index,100.4,index,ECOS,0.0019980039920159953
2023-12-01,Leading–Coincident Spread,0.2000000000000028,index,ECOS,-1.1666666666666587
2024-01-01,KOSPI,2497.090087890625,index,ECOS,-0.006123850368478789
2024-01-01,Coincident Index,100.3,index,ECOS,-0.0004970139402470375
2024-01-01,Leading Index,100.4,index,ECOS,0.0009980039920159944
2024-01-01,Leading–Coincident Spread,0.1000000000000085,index,ECOS,-1.2499999999999822
2024-02-01,KOSPI,2642.360107421875,index,ECOS,-0.0006999464709586678
2024-02-01,Coincident Index,100.3,index,ECOS,0.0004990019960079417
2024-02-01,Leading Index,100.6,index,ECOS,0.0009960159362548682
2024-02-01,Leading–Coincident Spread,0.2999999999999971,index,ECOS,0.7499999999998759
2024-03-01,KOSPI,2746.6298828125,index,ECOS,0.04881828606804206
2024-03-01,Coincident Index,100.1,index,ECOS,-0.0009970089730807485
2024-03-01,Leading Index,100.5,index,ECOS,0.0004989980436107544
2024-03-01,Leading–Coincident Spread,0.4000000000000057,index,ECOS,1.1666666666665408
2024-04-01,KOSPI,2692.06005859375,index,ECOS,0.009796464652358783
2024-04-01,Coincident Index,100.0,index,ECOS,-0.0014965094725812311
2024-04-01,Leading Index,100.7,index,ECOS,0.00049800698297775
2024-04-01,Leading–Coincident Spread,0.7000000000000028,index,ECOS,0.5416666666666737
2024-05-01,KOSPI,2636.52001953125,index,ECOS,-0.020249487748733752
2024-05-01,Coincident Index,99.7,index,ECOS,-0.001999500499500484
2024-05-01,Leading Index,100.8,index,ECOS,0.0014915492053140245
2024-05-01,Leading–Coincident Spread,1.0999999999999943,index,ECOS,0.6607142857142696
2024-06-01,KOSPI,2797.820068359375,index,ECOS,0.020274046578981686
2024-06-01,Coincident Index,99.6,index,ECOS,-0.0020015045135406417
2024-06-01,Leading Index,100.9,index,ECOS,0.000992556075723905
2024-06-01,Leading–Coincident Spread,1.3000000000000114,index,ECOS,0.37662337662337764
2024-07-01,KOSPI,2770.68994140625,index,ECOS,0.02574113380000742
2024-07-01,Coincident Index,99.1,index,ECOS,-0.0030115446741831864
2024-07-01,Leading Index,100.9,index,ECOS,0.0004960317460317443
2024-07-01,Leading–Coincident Spread,1.8000000000000114,index,ECOS,0.2832167832167898
2024-08-01,KOSPI,2674.31005859375,index,ECOS,-0.02224119890210219
2024-08-01,Coincident Index,99.0,index,ECOS,-0.003014581028452812
2024-08-01,Leading Index,100.8,index,ECOS,-0.0004955401387513048
2024-08-01,Leading–Coincident Spread,1.7999999999999972,index,ECOS,0.19230769230768668
2024-09-01,KOSPI,2593.27001953125,index,ECOS,-0.032544337414688373
2024-09-01,Coincident Index,99.0,index,ECOS,-0.0005045408678102659
2024-09-01,Leading Index,100.8,index,ECOS,-0.0004955401387513048
2024-09-01,Leading–Coincident Spread,1.7999999999999972,index,ECOS,-3.941291737419306e-15
2024-10-01,KOSPI,2556.14990234375,index,ECOS,-0.022308588443627986
2024-10-01,Coincident Index,99.3,index,ECOS,0.0015151515151514694
2024-10-01,Leading Index,100.8,index,ECOS,0.0
2024-10-01,Leading–Coincident Spread,1.5,index,ECOS,-0.08333333333333265
2024-11-01,KOSPI,2455.909912109375,index,ECOS,-0.026764621515636022
2024-11-01,Coincident Index,98.9,index,ECOS,-0.0004989471756843278
2024-11-01,Leading Index,100.8,index,ECOS,0.0
2024-11-01,Leading–Coincident Spread,1.899999999999992,index,ECOS,0.04999999999999799
2024-12-01,KOSPI,2399.489990234375,index,ECOS,-0.031094173633051336
2024-12-01,Coincident Index,98.8,index,ECOS,-0.0025196598637377554
2024-12-01,Leading Index,100.7,index,ECOS,-0.0004960317460317443
2024-12-01,Leading–Coincident Spread,1.9000000000000057,index,ECOS,0.1333333333333343
2025-01-01,KOSPI,2517.3701171875,index,ECOS,0.013077017860105344
2025-01-01,Coincident Index,98.4,index,ECOS,-0.0025298526708776303
2025-01-01,Leading Index,100.3,index,ECOS,-0.002482129064800387
2025-01-01,Leading–Coincident Spread,1.899999999999992,index,ECOS,5.551115123125783e-17
2025-02-01,KOSPI,2532.780029296875,index,ECOS,0.027624296063237352
2025-02-01,Coincident Index,98.5,index,ECOS,-0.0015161614166748771
2025-02-01,Leading Index,100.4,index,ECOS,-0.0014875928322282128
2025-02-01,Leading–Coincident Spread,1.9000000000000057,index,ECOS,5.551115123125783e-17
2025-03-01,KOSPI,2481.1201171875,index,ECOS,-0.007137546261363925
2025-03-01,Coincident Index,98.7,index,ECOS,0.0015233585076968037
2025-03-01,Leading Index,100.6,index,ECOS,0.001494520422795298
2025-03-01,Leading–Coincident Spread,1.899999999999992,index,ECOS,5.551115123125783e-17
2025-04-01,KOSPI,2556.610107421875,index,ECOS,0.005014622359528487
2025-04-01,Coincident Index,98.9,index,ECOS,0.002028399652333257
2025-04-01,Leading Index,101.0,index,ECOS,0.0029840875068314343
2025-04-01,Leading–Coincident Spread,2.0999999999999943,index,ECOS,0.05263157894736564
2025-05-01,KOSPI,2697.669921875,index,ECOS,0.042800160481772376
2025-05-01,Coincident Index,98.5,index,ECOS,-0.0010090734656704736
2025-05-01,Leading Index,100.9,index,ECOS,0.0014930220656261262
2025-05-01,Leading–Coincident Spread,2.4000000000000057,index,ECOS,0.12406015037594353
