date,category,indicator,value,unit,source,momentum,value_lag1,value_change,ma_3m,ma_6m,sentiment_strength
2021-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.9,index,ECOS,0.02309236947791171,99.6,2.3000000000000114,99.46666666666665,95.13333333333333,Neutral
2021-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),103.8,index,ECOS,0.018645731108930308,101.9,1.8999999999999915,101.76666666666667,97.83333333333333,Neutral
2021-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),105.3,index,ECOS,0.014450867052023142,103.8,1.5,103.66666666666667,100.25,Positive
2021-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),106.2,index,ECOS,0.008547008547008517,105.3,0.9000000000000057,105.10000000000001,102.28333333333335,Positive
2021-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),106.9,index,ECOS,0.006591337099811634,106.2,0.7000000000000028,106.13333333333333,103.95,Positive
2021-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),107.3,index,ECOS,0.0037418147801682178,106.9,0.3999999999999915,106.8,105.23333333333333,Positive
2021-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),107.6,index,ECOS,0.002795899347623365,107.3,0.29999999999999716,107.26666666666667,106.18333333333334,Positive
2021-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),107.6,index,ECOS,0.0,107.6,0.0,107.5,106.81666666666666,Positive
2021-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),107.4,index,ECOS,-0.0018587360594793934,107.6,-0.19999999999998863,107.53333333333335,107.16666666666667,Positive
2022-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),107.0,index,ECOS,-0.003724394785847407,107.4,-0.4000000000000057,107.33333333333333,107.3,Positive
2022-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),106.3,index,ECOS,-0.006542056074766434,107.0,-0.7000000000000028,106.89999999999999,107.19999999999999,Positive
2022-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),105.4,index,ECOS,-0.008466603951081786,106.3,-0.8999999999999915,106.23333333333333,106.88333333333334,Positive
2022-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),104.4,index,ECOS,-0.009487666034155628,105.4,-1.0,105.36666666666667,106.35000000000001,Neutral
2022-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),103.2,index,ECOS,-0.011494252873563204,104.4,-1.2000000000000028,104.33333333333333,105.61666666666667,Neutral
2022-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),101.9,index,ECOS,-0.012596899224806224,103.2,-1.2999999999999972,103.16666666666667,104.7,Neutral
2022-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),100.4,index,ECOS,-0.014720314033366044,101.9,-1.5,101.83333333333333,103.60000000000001,Neutral
2022-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),99.0,index,ECOS,-0.01394422310756982,100.4,-1.4000000000000057,100.43333333333334,102.38333333333334,Neutral
2022-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),97.6,index,ECOS,-0.014141414141414232,99.0,-1.4000000000000057,99.0,101.08333333333333,Neutral
2022-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),96.2,index,ECOS,-0.0143442622950819,97.6,-1.3999999999999915,97.60000000000001,99.71666666666665,Neutral
2022-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),95.1,index,ECOS,-0.011434511434511574,96.2,-1.1000000000000085,96.3,98.36666666666667,Neutral
2022-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),94.1,index,ECOS,-0.01051524710830709,95.1,-1.0,95.13333333333333,97.06666666666666,Negative
2023-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.5,index,ECOS,-0.006376195536663021,94.1,-0.5999999999999943,94.23333333333333,95.91666666666667,Negative
2023-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.1,index,ECOS,-0.004278074866310266,93.5,-0.4000000000000057,93.56666666666666,94.93333333333334,Negative
2023-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),92.9,index,ECOS,-0.002148227712137407,93.1,-0.19999999999998863,93.16666666666667,94.14999999999999,Negative
2023-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.0,index,ECOS,0.0010764262648008671,92.9,0.09999999999999432,93.0,93.61666666666666,Negative
2023-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.1,index,ECOS,0.0010752688172042113,93.0,0.09999999999999432,93.0,93.28333333333335,Negative
2023-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.2,index,ECOS,0.0010741138560688146,93.1,0.10000000000000853,93.10000000000001,93.13333333333333,Negative
2023-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.3,index,ECOS,0.001072961373390413,93.2,0.09999999999999432,93.2,93.10000000000001,Negative
2023-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.4,index,ECOS,0.001071811361200492,93.3,0.10000000000000853,93.3,93.14999999999999,Negative
2023-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.4,index,ECOS,0.0,93.4,0.0,93.36666666666667,93.23333333333333,Negative
2023-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.4,index,ECOS,0.0,93.4,0.0,93.4,93.3,Negative
2023-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.3,index,ECOS,-0.0010706638115632883,93.4,-0.10000000000000853,93.36666666666667,93.33333333333333,Negative
2023-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.4,index,ECOS,0.001071811361200492,93.3,0.10000000000000853,93.36666666666667,93.36666666666667,Negative
2024-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.4,index,ECOS,0.0,93.4,0.0,93.36666666666667,93.38333333333334,Negative
2024-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.5,index,ECOS,0.0010706638115631772,93.4,0.09999999999999432,93.43333333333334,93.39999999999999,Negative
2024-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.6,index,ECOS,0.0010695187165774556,93.5,0.09999999999999432,93.5,93.43333333333334,Negative
2024-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.6,index,ECOS,0.0,93.6,0.0,93.56666666666666,93.46666666666665,Negative
2024-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.6,index,ECOS,0.0,93.6,0.0,93.6,93.51666666666667,Negative
2024-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.5,index,ECOS,-0.0010683760683759536,93.6,-0.09999999999999432,93.56666666666666,93.53333333333335,Negative
2024-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),93.3,index,ECOS,-0.002139037433155133,93.5,-0.20000000000000284,93.46666666666665,93.51666666666667,Negative
2024-08-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),92.9,index,ECOS,-0.004287245444801635,93.3,-0.3999999999999915,93.23333333333333,93.41666666666667,Negative
2024-09-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),92.3,index,ECOS,-0.006458557588805314,92.9,-0.6000000000000085,92.83333333333333,93.2,Negative
2024-10-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),91.6,index,ECOS,-0.007583965330444253,92.3,-0.7000000000000028,92.26666666666665,92.86666666666666,Negative
2024-11-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),90.8,index,ECOS,-0.008733624454148492,91.6,-0.7999999999999972,91.56666666666666,92.39999999999999,Negative
2024-12-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),90.0,index,ECOS,-0.008810572687224627,90.8,-0.7999999999999972,90.8,91.81666666666666,Negative
2025-01-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),89.5,index,ECOS,-0.005555555555555536,90.0,-0.5,90.10000000000001,91.18333333333334,Very Negative
2025-02-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),89.2,index,ECOS,-0.003351955307262511,89.5,-0.29999999999999716,89.56666666666666,90.56666666666666,Very Negative
2025-03-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),89.2,index,ECOS,0.0,89.2,0.0,89.3,90.05,Very Negative
2025-04-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),89.4,index,ECOS,0.0022421524663678305,89.2,0.20000000000000284,89.26666666666667,89.68333333333334,Very Negative
2025-05-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),89.8,index,ECOS,0.004474272930648615,89.4,0.3999999999999915,89.46666666666665,89.51666666666667,Very Negative
2025-06-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),90.3,index,ECOS,0.0055679287305121505,89.8,0.5,89.83333333333333,89.56666666666666,Negative
2025-07-01,Economic Sentiment Index,Economic Sentiment Index (Adjusted),90.9,index,ECOS,0.006644518272425293,90.3,0.6000000000000085,90.33333333333333,89.80000000000001,Negative
2010-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),114.0,index,ECOS,,,,114.0,114.0,Very Positive
2010-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),117.3,index,ECOS,0.02894736842105261,114.0,3.299999999999997,115.65,115.65,Very Positive
2010-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),116.1,index,ECOS,-0.010230179028133057,117.3,-1.2000000000000028,115.8,115.8,Very Positive
2010-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),117.5,index,ECOS,0.012058570198105079,116.1,1.4000000000000057,116.96666666666665,116.225,Very Positive
2010-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),116.8,index,ECOS,-0.005957446808510625,117.5,-0.7000000000000028,116.8,116.34,Very Positive
2010-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),115.5,index,ECOS,-0.011130136986301387,116.8,-1.2999999999999972,116.60000000000001,116.2,Very Positive
2010-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),115.8,index,ECOS,0.0025974025974024872,115.5,0.29999999999999716,116.03333333333335,116.5,Very Positive
2010-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),114.2,index,ECOS,-0.013816925734024155,115.8,-1.5999999999999943,115.16666666666667,115.98333333333335,Very Positive
2010-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),114.5,index,ECOS,0.0026269702276706663,114.2,0.29999999999999716,114.83333333333333,115.71666666666665,Very Positive
2010-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),112.3,index,ECOS,-0.019213973799126705,114.5,-2.200000000000003,113.66666666666667,114.85000000000001,Very Positive
2010-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),113.8,index,ECOS,0.013357079252003468,112.3,1.5,113.53333333333335,114.34999999999998,Very Positive
2010-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),112.2,index,ECOS,-0.014059753954305698,113.8,-1.5999999999999943,112.76666666666667,113.8,Very Positive
2011-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),112.1,index,ECOS,-0.0008912655971480277,112.2,-0.10000000000000853,112.69999999999999,113.18333333333334,Very Positive
2011-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),113.6,index,ECOS,0.01338090990187335,112.1,1.5,112.63333333333333,113.08333333333333,Very Positive
2011-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),110.2,index,ECOS,-0.029929577464788637,113.6,-3.3999999999999915,111.96666666666665,112.36666666666667,Very Positive
2011-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),113.9,index,ECOS,0.03357531760435584,110.2,3.700000000000003,112.56666666666666,112.63333333333333,Very Positive
2011-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),111.7,index,ECOS,-0.019315188762072055,113.9,-2.200000000000003,111.93333333333334,112.28333333333335,Very Positive
2011-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),108.7,index,ECOS,-0.026857654431513,111.7,-3.0,111.43333333333334,111.7,Positive
2011-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),107.8,index,ECOS,-0.008279668813247487,108.7,-0.9000000000000057,109.39999999999999,110.98333333333333,Positive
2011-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.7,index,ECOS,-0.010204081632652962,107.8,-1.0999999999999943,107.73333333333335,109.83333333333333,Positive
2011-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.3,index,ECOS,-0.0037488284910965897,106.7,-0.4000000000000057,106.93333333333334,109.18333333333334,Positive
2011-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),104.4,index,ECOS,-0.017873941674506066,106.3,-1.8999999999999915,105.8,107.60000000000001,Neutral
2011-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),104.5,index,ECOS,0.0009578544061301653,104.4,0.09999999999999432,105.06666666666666,106.39999999999999,Neutral
2011-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),100.3,index,ECOS,-0.04019138755980867,104.5,-4.200000000000003,103.06666666666666,105.0,Neutral
2012-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.3,index,ECOS,0.009970089730807485,100.3,1.0,102.03333333333335,103.91666666666667,Neutral
2012-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),105.0,index,ECOS,0.036525172754195534,101.3,3.700000000000003,102.2,103.63333333333333,Neutral
2012-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),106.3,index,ECOS,0.012380952380952381,105.0,1.2999999999999972,104.2,103.63333333333333,Positive
2012-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),109.7,index,ECOS,0.0319849482596426,106.3,3.4000000000000057,107.0,104.51666666666667,Positive
2012-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),105.8,index,ECOS,-0.03555150410209673,109.7,-3.9000000000000057,107.26666666666665,104.73333333333333,Positive
2012-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.2,index,ECOS,-0.04347826086956519,105.8,-4.599999999999994,105.56666666666666,104.88333333333333,Neutral
2012-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.7,index,ECOS,-0.0444664031620553,101.2,-4.5,101.23333333333335,104.11666666666667,Neutral
2012-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.1,index,ECOS,-0.016546018614271074,96.7,-1.6000000000000085,97.66666666666667,102.46666666666665,Neutral
2012-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),93.9,index,ECOS,-0.012618296529968376,95.1,-1.1999999999999886,95.23333333333335,100.40000000000002,Negative
2012-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.8,index,ECOS,-0.022364217252396235,93.9,-2.1000000000000085,93.60000000000001,97.41666666666667,Negative
2012-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.0,index,ECOS,-0.008714596949891074,91.8,-0.7999999999999972,92.23333333333333,94.95,Negative
2012-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.7,index,ECOS,0.007692307692307665,91.0,0.7000000000000028,91.5,93.36666666666667,Negative
2013-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.9,index,ECOS,0.034896401308615044,91.7,3.200000000000003,92.53333333333335,93.06666666666666,Negative
2013-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.9,index,ECOS,0.021074815595363505,94.9,2.0,94.5,93.36666666666667,Neutral
2013-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.9,index,ECOS,0.02063983488132104,96.9,2.0,96.90000000000002,94.2,Neutral
2013-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.6,index,ECOS,-0.0030333670374116384,98.9,-0.30000000000001137,98.13333333333333,95.33333333333333,Neutral
2013-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.9,index,ECOS,-0.007099391480730133,98.6,-0.6999999999999886,98.46666666666665,96.48333333333333,Neutral
2013-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.0,index,ECOS,-0.009193054136874435,97.9,-0.9000000000000057,97.83333333333333,97.36666666666667,Neutral
2013-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.2,index,ECOS,-0.008247422680412342,97.0,-0.7999999999999972,97.03333333333335,97.58333333333333,Neutral
2013-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.1,index,ECOS,-0.0010395010395011228,96.2,-0.10000000000000853,96.43333333333334,97.45,Neutral
2013-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.9,index,ECOS,0.008324661810614087,96.1,0.8000000000000114,96.39999999999999,97.11666666666667,Neutral
2013-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.2,index,ECOS,0.013415892672858698,96.9,1.2999999999999972,97.06666666666668,97.05,Neutral
2013-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.6,index,ECOS,0.004073319755600657,98.2,0.3999999999999915,97.89999999999999,97.16666666666667,Neutral
2013-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.4,index,ECOS,-0.002028397565922768,98.6,-0.19999999999998863,98.40000000000002,97.40000000000002,Neutral
2014-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.0,index,ECOS,0.026422764227642226,98.4,2.5999999999999943,99.33333333333333,98.2,Neutral
2014-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.2,index,ECOS,0.0217821782178218,101.0,2.200000000000003,100.86666666666667,99.38333333333334,Neutral
2014-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.3,index,ECOS,-0.018410852713178327,103.2,-1.9000000000000057,101.83333333333333,100.11666666666667,Neutral
2014-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.0,index,ECOS,0.016781836130306038,101.3,1.7000000000000028,102.5,100.91666666666667,Neutral
2014-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.2,index,ECOS,-0.01747572815533982,103.0,-1.7999999999999972,101.83333333333333,101.35000000000001,Neutral
2014-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.8,index,ECOS,-0.03359683794466406,101.2,-3.4000000000000057,100.66666666666667,101.25,Neutral
2014-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.0,index,ECOS,-0.018404907975460127,97.8,-1.7999999999999972,98.33333333333333,100.41666666666667,Neutral
2014-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.3,index,ECOS,0.023958333333333304,96.0,2.299999999999997,97.36666666666667,99.60000000000001,Neutral
2014-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.1,index,ECOS,0.0284842319430314,98.3,2.799999999999997,98.46666666666665,99.56666666666666,Neutral
2014-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.3,index,ECOS,-0.047477744807121636,101.1,-4.799999999999997,98.56666666666666,98.45,Neutral
2014-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.8,index,ECOS,0.015576323987538832,96.3,1.5,98.39999999999999,97.88333333333333,Neutral
2014-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.6,index,ECOS,-0.012269938650306789,97.8,-1.2000000000000028,96.89999999999999,97.68333333333334,Neutral
2015-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.5,index,ECOS,0.019668737060041463,96.6,1.9000000000000057,97.63333333333333,98.10000000000001,Neutral
2015-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.1,index,ECOS,0.04670050761421307,98.5,4.599999999999994,99.39999999999999,98.89999999999999,Neutral
2015-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),101.3,index,ECOS,-0.01745877788554795,103.1,-1.7999999999999972,100.96666666666665,98.93333333333334,Neutral
2015-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),103.7,index,ECOS,0.02369200394866744,101.3,2.4000000000000057,102.7,100.16666666666667,Neutral
2015-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),102.2,index,ECOS,-0.014464802314368419,103.7,-1.5,102.39999999999999,100.89999999999999,Neutral
2015-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),91.6,index,ECOS,-0.10371819960861062,102.2,-10.600000000000009,99.16666666666667,100.06666666666666,Negative
2015-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.7,index,ECOS,0.044759825327510994,91.6,4.1000000000000085,96.5,99.60000000000001,Neutral
2015-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.3,index,ECOS,0.016718913270637348,95.7,1.5999999999999943,94.86666666666667,98.63333333333333,Neutral
2015-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.0,index,ECOS,-0.0030832476875641834,97.3,-0.29999999999999716,96.66666666666667,97.91666666666667,Neutral
2015-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.5,index,ECOS,0.005154639175257714,97.0,0.5,97.26666666666667,96.88333333333333,Neutral
2015-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.1,index,ECOS,-0.004102564102564155,97.5,-0.4000000000000057,97.2,96.03333333333335,Neutral
2015-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.0,index,ECOS,-0.03192584963954681,97.1,-3.0999999999999943,96.2,96.43333333333332,Negative
2016-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),93.9,index,ECOS,-0.0010638297872339608,94.0,-0.09999999999999432,95.0,96.13333333333333,Negative
2016-02-01,Economic Sentiment Index,Economic Sentiment Index (Raw),92.8,index,ECOS,-0.011714589989350488,93.9,-1.1000000000000085,93.56666666666666,95.38333333333334,Negative
2016-03-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.4,index,ECOS,0.017241379310344973,92.8,1.6000000000000085,93.7,94.95,Negative
2016-04-01,Economic Sentiment Index,Economic Sentiment Index (Raw),97.1,index,ECOS,0.028601694915254106,94.4,2.6999999999999886,94.76666666666667,94.88333333333334,Neutral
2016-05-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.4,index,ECOS,-0.01750772399588041,97.1,-1.6999999999999886,95.63333333333333,94.60000000000001,Neutral
2016-06-01,Economic Sentiment Index,Economic Sentiment Index (Raw),95.1,index,ECOS,-0.003144654088050425,95.4,-0.30000000000001137,95.86666666666667,94.78333333333335,Neutral
2016-07-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.2,index,ECOS,0.0115667718191379,95.1,1.1000000000000085,95.56666666666666,95.16666666666667,Neutral
2016-08-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.1,index,ECOS,0.01975051975051967,96.2,1.8999999999999915,96.46666666666665,96.05,Neutral
2016-09-01,Economic Sentiment Index,Economic Sentiment Index (Raw),98.1,index,ECOS,0.0,98.1,0.0,97.46666666666665,96.66666666666667,Neutral
2016-10-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.6,index,ECOS,-0.015290519877675823,98.1,-1.5,97.59999999999998,96.58333333333333,Neutral
2016-11-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.3,index,ECOS,-0.0031055900621117516,96.6,-0.29999999999999716,97.0,96.73333333333333,Neutral
2016-12-01,Economic Sentiment Index,Economic Sentiment Index (Raw),94.1,index,ECOS,-0.022845275181723856,96.3,-2.200000000000003,95.66666666666667,96.56666666666666,Negative
2017-01-01,Economic Sentiment Index,Economic Sentiment Index (Raw),96.4,index,ECOS,0.02444208289054206,94.1,2.3000000000000114,95.60000000000001,96.59999999999998,Neutral
