date,category,value,source,month,year,mom_change,yoy_change,ma_3m,ma_12m,above_3m_ma,above_12m_ma,momentum_3m,momentum_6m
2020-01-01,Equipment Investment Index,90.7,ECOS,1,2020,,,90.7,90.7,0,0,,
2020-02-01,Equipment Investment Index,99.9,ECOS,2,2020,10.143329658213895,,95.30000000000001,95.30000000000001,1,1,0.09653725078698838,
2020-03-01,Equipment Investment Index,100.0,ECOS,3,2020,0.10010010010008674,,96.86666666666667,96.86666666666667,1,1,0.0480041293874743,0.0480041293874743
2020-04-01,Equipment Investment Index,100.2,ECOS,4,2020,0.20000000000000018,,100.03333333333335,97.7,1,1,0.0014995001666112024,0.029273285568065528
2020-05-01,Equipment Investment Index,96.4,ECOS,5,2020,-3.792415169660679,,98.86666666666667,97.44000000000001,0,0,-0.01820633850303437,0.01200738916256156
2020-06-01,Equipment Investment Index,100.8,ECOS,6,2020,4.564315352697079,,99.13333333333333,98.0,1,1,0.003026227303295158,0.01172011661807578
2020-07-01,Equipment Investment Index,103.0,ECOS,7,2020,2.182539682539675,,100.06666666666666,98.71428571428571,1,1,0.03297801465689546,0.004026558149496647
2020-08-01,Equipment Investment Index,96.4,ECOS,8,2020,-6.407766990291252,,100.06666666666666,98.425,0,0,-0.02198534310459681,-0.0014936805821524732
2020-09-01,Equipment Investment Index,113.9,ECOS,9,2020,18.15352697095436,,104.43333333333334,100.14444444444445,1,1,0.05218640280880946,0.019846078270836724
2020-10-01,Equipment Investment Index,94.9,ECOS,10,2020,-16.681299385425806,,101.73333333333333,99.62,0,0,-0.007372214941022287,0.007135777998017892
2020-11-01,Equipment Investment Index,98.5,ECOS,11,2020,3.7934668071654354,,102.43333333333334,99.51818181818182,0,0,-0.07517084282460139,-0.005164021164021145
2020-12-01,Equipment Investment Index,105.4,ECOS,12,2020,7.005076142131994,,99.60000000000001,100.00833333333334,1,1,0.05271084337349391,-0.0001960463976474057
2021-01-01,Equipment Investment Index,111.7,ECOS,1,2021,5.97722960151803,23.153252480705632,105.2,101.75833333333333,1,1,0.06273764258555131,0.015077319587628904
2021-02-01,Equipment Investment Index,106.8,ECOS,2,2021,-4.386750223813795,6.906906906906896,107.96666666666668,102.33333333333336,0,1,0.006483482556344463,0.005920695274307455
2021-03-01,Equipment Investment Index,109.1,ECOS,3,2021,2.1535580524344455,9.099999999999998,109.19999999999999,103.09166666666668,0,1,-0.011904761904762029,0.027969348659003773
2021-04-01,Equipment Investment Index,118.2,ECOS,4,2021,8.340971585701196,17.964071856287433,111.36666666666667,104.59166666666668,1,1,0.05118228075426501,0.027625937245761744
2021-05-01,Equipment Investment Index,107.4,ECOS,5,2021,-9.137055837563446,11.410788381742742,111.56666666666666,105.50833333333333,0,1,-0.007618763071407314,0.008277298164938622
2021-06-01,Equipment Investment Index,114.8,ECOS,6,2021,6.890130353817492,13.888888888888884,113.46666666666668,106.67500000000001,1,1,-0.014982373678025792,0.0067750213857998886
2021-07-01,Equipment Investment Index,118.6,ECOS,7,2021,3.310104529616731,15.145631067961162,113.60000000000001,107.97500000000001,1,1,0.04929577464788725,0.016586584255868578
2021-08-01,Equipment Investment Index,109.8,ECOS,8,2021,-7.4198988195615545,13.900414937759331,114.39999999999999,109.09166666666665,0,1,-0.02185314685314687,0.0030598697658736147
2021-09-01,Equipment Investment Index,104.3,ECOS,9,2021,-5.009107468123863,-8.428446005267787,110.89999999999999,108.29166666666667,0,0,-0.06447249774571678,-0.01489908101110002
2021-10-01,Equipment Investment Index,98.9,ECOS,10,2021,-5.177372962607851,4.214963119072701,104.33333333333333,108.625,0,0,-0.052236421725239596,-0.021710440064676827
2021-11-01,Equipment Investment Index,109.5,ECOS,11,2021,10.717896865520714,11.16751269035532,104.23333333333333,109.54166666666667,1,0,0.024944035817077007,-0.0238102498203124
2021-12-01,Equipment Investment Index,111.1,ECOS,12,2021,1.4611872146118587,5.407969639468679,106.5,110.01666666666665,1,1,0.057276995305164294,-0.011512682349848929
2022-01-01,Equipment Investment Index,116.1,ECOS,1,2022,4.5004500450045,3.93912264995524,112.23333333333333,110.38333333333334,1,1,0.029403029403029385,0.016491127773257987
2022-02-01,Equipment Investment Index,107.2,ECOS,2,2022,-7.665805340223941,0.3745318352059934,111.46666666666665,110.41666666666667,0,0,-0.017494019138755968,0.017934962580303346
2022-03-01,Equipment Investment Index,104.5,ECOS,3,2022,-2.518656716417911,-4.216315307057739,109.26666666666665,110.03333333333335,0,0,-0.05308114704087868,0.006912228818609118
2022-04-01,Equipment Investment Index,103.8,ECOS,4,2022,-0.6698564593301426,-12.182741116751272,105.16666666666667,108.83333333333333,0,0,-0.01616481774960397,-0.015034827178341412
2022-05-01,Equipment Investment Index,114.2,ECOS,5,2022,10.019267822736033,6.331471135940414,107.5,109.40000000000002,1,1,0.04511627906976743,-0.006289280821173097
2022-06-01,Equipment Investment Index,112.7,ECOS,6,2022,-1.3134851138353776,-1.8292682926829174,110.23333333333333,109.22499999999998,1,1,0.0403689144239492,0.0008590953465668246
2022-07-01,Equipment Investment Index,115.1,ECOS,7,2022,2.129547471162363,-2.95109612141653,114.0,108.93333333333334,1,1,0.003947368421052625,0.01942422596414993
2022-08-01,Equipment Investment Index,122.9,ECOS,8,2022,6.776715899218089,11.93078324225867,116.89999999999999,110.02499999999999,1,1,0.043627031650983625,0.03167812579577284
2022-09-01,Equipment Investment Index,112.6,ECOS,9,2022,-8.380797396257133,7.957813998082441,116.86666666666667,110.71666666666668,0,1,-0.01069594980034227,0.018242435679687932
2022-10-01,Equipment Investment Index,122.1,ECOS,10,2022,8.436944937833047,23.458038422649132,119.19999999999999,112.64999999999999,1,1,-0.0033557046979866448,0.011516785101690808
2022-11-01,Equipment Investment Index,117.8,ECOS,11,2022,-3.521703521703523,7.579908675799074,117.5,113.34166666666665,1,1,0.02212765957446802,0.008824963432471964
2022-12-01,Equipment Investment Index,115.8,ECOS,12,2022,-1.697792869269954,4.230423042304232,118.56666666666666,113.73333333333333,0,1,-0.02656733202136654,-0.0005582411358993708
2023-01-01,Equipment Investment Index,100.3,ECOS,1,2023,-13.385146804835923,-13.608957795004306,111.3,112.41666666666667,0,0,-0.0786163522012578,-0.026699721103191774
2023-02-01,Equipment Investment Index,114.6,ECOS,2,2023,14.257228315054826,6.902985074626855,110.23333333333333,113.03333333333335,1,1,-0.0054429996976112,-0.014402810304449632
2023-03-01,Equipment Investment Index,108.7,ECOS,3,2023,-5.148342059336819,4.019138755980856,107.86666666666666,113.38333333333334,1,0,0.03893695920889991,-0.02324241340876102
2023-04-01,Equipment Investment Index,108.3,ECOS,4,2023,-0.36798528058877844,4.335260115606943,110.53333333333335,113.75833333333333,0,0,-0.028498190591073704,-0.014038853708275198
2023-05-01,Equipment Investment Index,107.8,ECOS,5,2023,-0.4616805170821747,-5.604203152364273,108.26666666666667,113.22500000000001,0,0,-0.004156403940886871,-0.005727361882968303
2023-06-01,Equipment Investment Index,112.3,ECOS,6,2023,4.174397031539878,-0.3549245785270716,109.46666666666665,113.19166666666666,1,0,0.01827040194884274,0.010306748466257601
2023-07-01,Equipment Investment Index,101.9,ECOS,7,2023,-9.260908281389124,-11.468288444830577,107.33333333333333,112.09166666666665,0,0,-0.027484472049689436,-0.01395348837209295
2023-08-01,Equipment Investment Index,103.4,ECOS,8,2023,1.4720314033366044,-15.866558177379986,105.86666666666667,110.46666666666668,0,0,-0.04203400503778352,-0.010994484967087752
2023-09-01,Equipment Investment Index,110.6,ECOS,9,2023,6.9632495164409836,-1.7761989342806372,105.3,110.3,1,1,0.04131054131054114,-0.0032194408106250225
2023-10-01,Equipment Investment Index,108.1,ECOS,10,2023,-2.2603978300180794,-11.466011466011473,107.36666666666667,109.13333333333333,1,0,0.02188761254268859,-0.0005589194224499451
2023-11-01,Equipment Investment Index,108.7,ECOS,11,2023,0.5550416281221215,-7.724957555178269,109.13333333333333,108.375,0,1,-0.008704948075748236,0.002073089700996648
2023-12-01,Equipment Investment Index,110.1,ECOS,12,2023,1.2879484820607079,-4.922279792746121,108.96666666666665,107.90000000000002,1,1,0.009177118384827118,0.014507956262778817
2024-01-01,Equipment Investment Index,103.6,ECOS,1,2024,-5.9037238873751114,3.2901296111665035,107.46666666666665,108.175,0,0,-0.023728287841191315,2.6598692230886136e-05
2024-02-01,Equipment Investment Index,112.8,ECOS,2,2024,8.880308880308885,-1.5706806282722474,108.83333333333333,108.02499999999999,1,1,0.012404287901990768,-0.0002883796124353356
2024-03-01,Equipment Investment Index,105.9,ECOS,3,2024,-6.117021276595736,-2.575896964121438,107.43333333333332,107.79166666666667,0,0,0.010704312752094308,-0.0013731185635067966
2024-04-01,Equipment Investment Index,108.0,ECOS,4,2024,1.9830028328611915,-0.27700831024930483,108.90000000000002,107.76666666666667,0,1,-0.02203856749311293,-0.0018223034091159195
2024-05-01,Equipment Investment Index,103.3,ECOS,5,2024,-4.351851851851851,-4.17439703153989,105.73333333333333,107.39166666666667,0,0,-0.012295081967213043,-0.007376994607070751
2024-06-01,Equipment Investment Index,106.5,ECOS,6,2024,3.0977734753146136,-5.1647373107747026,105.93333333333334,106.90833333333335,1,0,-0.007079924480805567,-0.0031870020309326124
2024-07-01,Equipment Investment Index,122.1,ECOS,7,2024,14.647887323943664,19.823356231599586,110.63333333333333,108.59166666666665,1,1,0.08496535100934,0.011348748427400104
2024-08-01,Equipment Investment Index,110.9,ECOS,8,2024,-9.17280917280916,7.253384912959371,113.16666666666667,109.21666666666665,0,1,0.0194403534609721,0.018403706845917845
2024-09-01,Equipment Investment Index,117.2,ECOS,9,2024,5.68079350766455,5.967450271247743,116.73333333333333,109.76666666666667,1,1,-0.020988006853226857,0.02165953806672362
2024-10-01,Equipment Investment Index,113.2,ECOS,10,2024,-3.4129692832764458,4.717853839037933,113.76666666666667,110.19166666666668,0,1,0.010108409024318737,0.01792717086834733
2024-11-01,Equipment Investment Index,111.3,ECOS,11,2024,-1.6784452296819796,2.391904323827032,113.89999999999999,110.40833333333335,0,1,-0.025899912203687394,0.0009059642647428582
2024-12-01,Equipment Investment Index,119.3,ECOS,12,2024,7.187780772686425,8.356039963669403,114.60000000000001,111.175,1,1,0.026614310645724237,-0.004149855907781044
2025-01-01,Equipment Investment Index,98.8,ECOS,1,2025,-17.183570829840733,-4.633204633204635,109.8,110.77499999999999,0,0,-0.05692167577413485,-0.014338963556199288
2025-02-01,Equipment Investment Index,119.8,ECOS,2,2025,21.255060728744944,6.205673758865249,112.63333333333333,111.35833333333333,1,1,0.0022195915951463605,-0.005599932733540795
2025-03-01,Equipment Investment Index,119.2,ECOS,3,2025,-0.5008347245408995,12.559017941454197,112.59999999999998,112.46666666666665,1,1,0.09058614564831263,0.008802816901408534
2025-04-01,Equipment Investment Index,118.6,ECOS,4,2025,-0.5033557046979942,9.81481481481481,119.2,113.34999999999998,0,1,-0.00503355704697989,0.01427323767935118
2025-05-01,Equipment Investment Index,113.0,ECOS,5,2025,-4.721753794266437,9.390125847047436,116.93333333333332,114.15833333333335,0,0,-0.026510832383124176,0.006795411645128501
2020-01-01,Manufacturing Inventory Ratio,101.0,ECOS,1,2020,,,101.0,101.0,0,0,,
2020-02-01,Manufacturing Inventory Ratio,106.2,ECOS,2,2020,5.148514851485153,,103.6,103.6,1,1,0.05019305019305002,
2020-03-01,Manufacturing Inventory Ratio,98.2,ECOS,3,2020,-7.532956685499059,,101.8,101.8,0,0,-0.013752455795677687,-0.013752455795677687
2020-04-01,Manufacturing Inventory Ratio,105.0,ECOS,4,2020,6.924643584521384,,103.13333333333333,102.6,1,1,-0.005817711700064732,0.003898635477582838
2020-05-01,Manufacturing Inventory Ratio,114.7,ECOS,5,2020,9.238095238095244,,105.96666666666668,105.02000000000001,1,1,0.07785467128027675,0.024947629023043084
2020-06-01,Manufacturing Inventory Ratio,105.3,ECOS,6,2020,-8.195292066259817,,108.33333333333333,105.06666666666666,0,1,0.001384615384615466,0.014630166787527175
2020-07-01,Manufacturing Inventory Ratio,102.6,ECOS,7,2020,-2.564102564102566,,107.53333333333335,104.71428571428571,0,0,-0.05626162430254199,0.003526220614828195
2020-08-01,Manufacturing Inventory Ratio,103.2,ECOS,8,2020,0.5847953216374435,,103.7,104.525,0,0,-0.01012536162005805,0.002289348171701169
2020-09-01,Manufacturing Inventory Ratio,96.0,ECOS,9,2020,-6.976744186046513,,100.60000000000001,103.57777777777778,0,0,-0.032803180914512974,-0.022481538882304624
2020-10-01,Manufacturing Inventory Ratio,93.5,ECOS,10,2020,-2.604166666666663,,97.56666666666666,102.57000000000001,0,0,-0.0497096002733173,-0.03713867799679601
2020-11-01,Manufacturing Inventory Ratio,93.0,ECOS,11,2020,-0.5347593582887722,,94.16666666666667,101.7,0,0,-0.015929203539823047,-0.027724297266076264
2020-12-01,Manufacturing Inventory Ratio,94.3,ECOS,12,2020,1.3978494623655857,,93.60000000000001,101.08333333333333,1,0,0.004273504273504294,-0.021950860673826747
2021-01-01,Manufacturing Inventory Ratio,94.6,ECOS,1,2021,0.31813361611876534,-6.336633663366342,93.96666666666665,100.55,1,0,0.00851365732529263,-0.014499527621699542
2021-02-01,Manufacturing Inventory Ratio,93.4,ECOS,2,2021,-1.2684989429175397,-12.052730696798486,94.10000000000001,99.48333333333333,0,0,-0.004782146652497386,-0.0025495750708215826
2021-03-01,Manufacturing Inventory Ratio,93.1,ECOS,3,2021,-0.3211991434689643,-5.1934826883910485,93.7,99.05833333333332,0,0,-0.008004268943436487,-0.0001525436656243249
2021-04-01,Manufacturing Inventory Ratio,92.6,ECOS,4,2021,-0.537056928034374,-11.809523809523814,93.03333333333335,98.02499999999999,0,0,-0.004299534217126523,-0.0020779220779220575
2021-05-01,Manufacturing Inventory Ratio,93.8,ECOS,5,2021,1.2958963282937441,-18.221447253705325,93.16666666666667,96.28333333333335,1,0,0.003756708407871154,-0.0026852464018715257
2021-06-01,Manufacturing Inventory Ratio,92.5,ECOS,6,2021,-1.3859275053304865,-12.155745489078818,92.96666666666665,95.21666666666665,0,0,-0.0005378271782000272,-0.002999999999999975
2021-07-01,Manufacturing Inventory Ratio,93.8,ECOS,7,2021,1.4054054054054133,-8.57699805068226,93.36666666666667,94.48333333333333,1,0,-2.0319341158764638e-17,0.00042918454935615886
2021-08-01,Manufacturing Inventory Ratio,99.6,ECOS,8,2021,6.183368869936023,-3.488372093023262,95.3,94.18333333333332,1,1,0.03725078698845742,0.010551316387892293
2021-09-01,Manufacturing Inventory Ratio,102.2,ECOS,9,2021,2.6104417670682833,6.458333333333344,98.53333333333332,94.69999999999999,1,1,0.042625169147496686,0.01990302126072363
2021-10-01,Manufacturing Inventory Ratio,102.6,ECOS,10,2021,0.3913894324853118,9.7326203208556,101.46666666666665,95.45833333333333,1,1,0.01478318002628125,0.023140657460588975
2021-11-01,Manufacturing Inventory Ratio,101.3,ECOS,11,2021,-1.2670565302144277,8.924731182795686,102.03333333333335,96.14999999999999,0,1,-0.004410323423717646,0.0211389961389961
2021-12-01,Manufacturing Inventory Ratio,102.3,ECOS,12,2021,0.9871668311944637,8.483563096500536,102.06666666666666,96.81666666666666,1,1,-0.0014696276943173309,0.013673265916536038
2022-01-01,Manufacturing Inventory Ratio,99.2,ECOS,1,2022,-3.0303030303030276,4.862579281183943,100.93333333333332,97.2,0,1,-0.010402906208718714,-0.0008469791078486713
2022-02-01,Manufacturing Inventory Ratio,102.8,ECOS,2,2022,3.629032258064502,10.064239828693777,101.43333333333334,97.98333333333333,1,1,0.002464673020046103,-0.0017412469574985402
2022-03-01,Manufacturing Inventory Ratio,100.5,ECOS,3,2022,-2.237354085603105,7.948442534908717,100.83333333333333,98.60000000000001,0,1,0.006446280991735499,-0.0025628388368655144
2022-04-01,Manufacturing Inventory Ratio,102.1,ECOS,4,2022,1.5920398009950265,10.259179265658759,101.8,99.39166666666665,1,1,-0.0034381139489195736,0.000620096772678154
2022-05-01,Manufacturing Inventory Ratio,101.3,ECOS,5,2022,-0.7835455435847183,7.995735607675902,101.3,100.01666666666667,0,1,0.00394866732477783,0.00039460703715878885
2022-06-01,Manufacturing Inventory Ratio,110.0,ECOS,6,2022,8.588351431391917,18.918918918918926,104.46666666666665,101.47500000000001,1,1,0.037811104020421295,0.014223088163662944
2022-07-01,Manufacturing Inventory Ratio,109.5,ECOS,7,2022,-0.4545454545454519,16.737739872068236,106.93333333333334,102.78333333333335,1,1,0.038341645885286796,0.016754117808094136
2022-08-01,Manufacturing Inventory Ratio,108.0,ECOS,8,2022,-1.3698630136986356,8.433734939759052,109.16666666666667,103.48333333333335,0,1,-0.009160305343511544,0.01857097606226526
2022-09-01,Manufacturing Inventory Ratio,107.6,ECOS,9,2022,-0.37037037037037646,5.283757338551842,108.36666666666667,103.93333333333334,0,1,-0.008766533374346464,0.012645709810940738
2022-10-01,Manufacturing Inventory Ratio,109.2,ECOS,10,2022,1.486988847583648,6.432748538011701,108.26666666666667,104.48333333333333,1,1,0.005541871921182224,0.008178438661709997
2022-11-01,Manufacturing Inventory Ratio,115.8,ECOS,11,2022,6.043956043956045,14.313919052319847,110.86666666666667,105.69166666666666,1,1,0.03698135898977755,0.0071937152379508845
2022-12-01,Manufacturing Inventory Ratio,117.8,ECOS,12,2022,1.7271157167530138,15.15151515151516,114.26666666666667,106.98333333333333,1,1,0.03763127187864651,0.01706842341667909
2023-01-01,Manufacturing Inventory Ratio,119.6,ECOS,1,2023,1.5280135823429575,20.56451612903225,117.73333333333333,108.68333333333334,1,1,0.016138165345413343,0.024070796460177048
2023-02-01,Manufacturing Inventory Ratio,118.9,ECOS,2,2023,-0.5852842809364489,15.661478599221802,118.76666666666667,110.02499999999999,1,1,0.00463092899242215,0.022321298965224026
2023-03-01,Manufacturing Inventory Ratio,113.4,ECOS,3,2023,-4.625735912531537,12.8358208955224,117.3,111.10000000000001,0,1,-0.026427962489343496,0.00792119928437763
2023-04-01,Manufacturing Inventory Ratio,124.5,ECOS,4,2023,9.788359788359791,21.939275220372203,118.93333333333334,112.96666666666668,1,1,0.02354260089686091,0.00714688128772634
2023-05-01,Manufacturing Inventory Ratio,118.5,ECOS,5,2023,-4.81927710843374,16.979269496544912,118.8,114.39999999999999,0,1,0.02146464646464645,0.003054781615185633
2023-06-01,Manufacturing Inventory Ratio,110.5,ECOS,6,2023,-6.751054852320671,0.454545454545463,117.83333333333333,114.44166666666666,0,0,-0.059405940594059584,-0.008651626230304995
2023-07-01,Manufacturing Inventory Ratio,119.0,ECOS,7,2023,7.692307692307687,8.675799086757996,116.0,115.23333333333333,1,1,0.0021551724137929525,-0.0034538673585212012
2023-08-01,Manufacturing Inventory Ratio,119.2,ECOS,8,2023,0.1680672268907557,10.370370370370363,116.23333333333335,116.16666666666667,1,1,0.03742472039002004,0.001094069736815438
2023-09-01,Manufacturing Inventory Ratio,113.5,ECOS,9,2023,-4.7818791946308785,5.483271375464693,117.23333333333335,116.65833333333335,0,0,-0.02345749218083586,-0.010793290657159182
2023-10-01,Manufacturing Inventory Ratio,115.3,ECOS,10,2023,1.585903083700435,5.586080586080588,116.0,117.16666666666667,0,0,-0.016810344827585935,-0.0016748768472906368
2023-11-01,Manufacturing Inventory Ratio,112.7,ECOS,11,2023,-2.254986990459662,-2.677029360967176,113.83333333333333,116.90833333333335,0,0,-0.0035139092240117605,-0.001440576230492244
2023-12-01,Manufacturing Inventory Ratio,107.1,ECOS,12,2023,-4.968944099378891,-9.083191850594229,111.7,116.01666666666667,0,0,-0.03670546105640104,-0.019269489974207486
2024-01-01,Manufacturing Inventory Ratio,112.3,ECOS,1,2024,4.855275443510743,-6.103678929765888,110.69999999999999,115.40833333333332,1,0,-0.0018066847335140143,-0.014191190371163884
2024-02-01,Manufacturing Inventory Ratio,110.7,ECOS,2,2024,-1.4247551202137054,-6.896551724137934,110.03333333333335,114.72500000000001,1,0,0.016358679188124944,-0.0073002637624436486
2024-03-01,Manufacturing Inventory Ratio,110.3,ECOS,3,2024,-0.36133694670280603,-2.733686067019403,111.10000000000001,114.46666666666665,0,0,-0.009000900090009058,-0.006617081302898215
2024-04-01,Manufacturing Inventory Ratio,108.4,ECOS,4,2024,-1.7225747960108673,-12.931726907630514,109.8,113.125,0,0,-0.010473588342440839,-0.0034985422740523796
2024-05-01,Manufacturing Inventory Ratio,109.9,ECOS,5,2024,1.3837638376383854,-7.257383966244724,109.53333333333335,112.40833333333332,1,0,-0.001825928180158332,0.0004944804701902431
2024-06-01,Manufacturing Inventory Ratio,106.7,ECOS,6,2024,-2.91173794358508,-3.43891402714932,108.33333333333333,112.09166666666665,0,0,-0.00784615384615398,-0.008411275796966138
2024-07-01,Manufacturing Inventory Ratio,113.1,ECOS,7,2024,5.998125585754455,-4.9579831932773155,109.90000000000002,111.60000000000001,1,1,0.014558689717925323,0.0007022563235580889
2024-08-01,Manufacturing Inventory Ratio,109.3,ECOS,8,2024,-3.3598585322723196,-8.305369127516782,109.69999999999999,110.77499999999999,0,0,0.011850501367365708,0.0015378266252523906
2024-09-01,Manufacturing Inventory Ratio,106.6,ECOS,9,2024,-2.470265324794152,-6.0792951541850275,109.66666666666667,110.19999999999999,0,0,-0.02963525835866255,-0.0011533420707732936
2024-10-01,Manufacturing Inventory Ratio,111.0,ECOS,10,2024,4.12757973733584,-3.7294015611448406,108.96666666666665,109.84166666666665,1,1,0.007800550627102971,0.000365519342065074
2024-11-01,Manufacturing Inventory Ratio,113.6,ECOS,11,2024,2.3423423423423406,0.7985803016858917,110.39999999999999,109.91666666666667,1,1,0.03170289855072455,0.006620367365483211
2024-12-01,Manufacturing Inventory Ratio,103.5,ECOS,12,2024,-8.890845070422525,-3.361344537815125,109.36666666666667,109.61666666666667,0,0,-0.034288326729655746,-0.008009217992477762
2025-01-01,Manufacturing Inventory Ratio,110.5,ECOS,1,2025,6.763285024154597,-1.6028495102404228,109.2,109.46666666666668,1,1,-0.01419413919413929,-0.00018334606569905647
2025-02-01,Manufacturing Inventory Ratio,106.7,ECOS,2,2025,-3.43891402714932,-3.6133694670280048,106.89999999999999,109.13333333333333,0,0,0.014967259120673562,-0.002918940240615356
2025-03-01,Manufacturing Inventory Ratio,103.2,ECOS,3,2025,-3.280224929709463,-6.436990027198542,106.8,108.54166666666667,0,0,-0.03417602996254684,-0.013931049675074287
2025-04-01,Manufacturing Inventory Ratio,102.4,ECOS,4,2025,-0.7751937984496138,-5.535055350553508,104.10000000000001,108.04166666666667,0,0,-0.020653218059558144,-0.016261469426026406
2025-05-01,Manufacturing Inventory Ratio,104.4,ECOS,5,2025,1.953125,-5.004549590536856,103.33333333333333,107.58333333333333,1,0,0.005806451612903327,-0.006333099277446785
