date,partner,Total Exports,Total Imports,trade_balance
2020-01-01,Australia,553671.0,0.0,553671.0
2020-01-01,Canada,435432.0,0.0,435432.0
2020-01-01,China,9642031.0,9428226.0,213805.0
2020-01-01,France,0.0,539168.0,-539168.0
2020-01-01,Germany,728795.0,0.0,728795.0
2020-01-01,India,0.0,566832.0,-566832.0
2020-01-01,Indonesia,588782.0,682743.0,-93961.0
2020-01-01,Italy,0.0,557214.0,-557214.0
2020-01-01,Malaysia,0.0,969919.0,-969919.0
2020-01-01,Philippines,715652.0,0.0,715652.0
2020-01-01,Russia,523531.0,0.0,523531.0
2020-01-01,Singapore,0.0,884791.0,-884791.0
2020-01-01,Thailand,605976.0,430110.0,175866.0
2020-01-01,United Arab Emirates,0.0,889129.0,-889129.0
2020-01-01,United States,5740347.0,5577076.0,163271.0
2020-01-01,World,43103061.0,0.0,43103061.0
2020-02-01,Australia,459049.0,0.0,459049.0
2020-02-01,Canada,383705.0,0.0,383705.0
2020-02-01,China,8824933.0,5553041.0,3271892.0
2020-02-01,France,0.0,421047.0,-421047.0
2020-02-01,Germany,592074.0,0.0,592074.0
2020-02-01,India,0.0,515487.0,-515487.0
2020-02-01,Indonesia,601157.0,679343.0,-78186.0
2020-02-01,Italy,0.0,499636.0,-499636.0
2020-02-01,Malaysia,0.0,841727.0,-841727.0
2020-02-01,Philippines,639404.0,0.0,639404.0
2020-02-01,Russia,540899.0,0.0,540899.0
2020-02-01,Singapore,0.0,567146.0,-567146.0
2020-02-01,Thailand,646412.0,445459.0,200953.0
2020-02-01,United Arab Emirates,0.0,968636.0,-968636.0
2020-02-01,United States,5931572.0,5435012.0,496560.0
2020-02-01,World,40911819.0,0.0,40911819.0
2020-03-01,Australia,572797.0,0.0,572797.0
2020-03-01,Canada,527050.0,0.0,527050.0
2020-03-01,China,10643503.0,8955781.0,1687722.0
2020-03-01,France,0.0,499318.0,-499318.0
2020-03-01,Germany,891397.0,0.0,891397.0
2020-03-01,India,0.0,499807.0,-499807.0
2020-03-01,Indonesia,588487.0,755776.0,-167289.0
2020-03-01,Italy,0.0,535659.0,-535659.0
2020-03-01,Malaysia,0.0,767340.0,-767340.0
2020-03-01,Philippines,576914.0,0.0,576914.0
2020-03-01,Russia,580221.0,0.0,580221.0
2020-03-01,Singapore,0.0,637272.0,-637272.0
2020-03-01,Thailand,596527.0,460703.0,135824.0
2020-03-01,United Arab Emirates,0.0,561024.0,-561024.0
2020-03-01,United States,7281215.0,5371871.0,1909344.0
2020-03-01,World,46167204.0,0.0,46167204.0
2020-04-01,Australia,386091.0,0.0,386091.0
2020-04-01,Canada,293791.0,0.0,293791.0
2020-04-01,China,10151495.0,9626467.0,525028.0
2020-04-01,France,0.0,436601.0,-436601.0
2020-04-01,Germany,785610.0,0.0,785610.0
2020-04-01,India,0.0,439572.0,-439572.0
2020-04-01,Indonesia,446237.0,644139.0,-197902.0
2020-04-01,Italy,0.0,399772.0,-399772.0
2020-04-01,Malaysia,0.0,577542.0,-577542.0
2020-04-01,Philippines,585310.0,0.0,585310.0
2020-04-01,Russia,426823.0,0.0,426823.0
2020-04-01,Singapore,0.0,637987.0,-637987.0
2020-04-01,Thailand,514879.0,420978.0,93901.0
2020-04-01,United Arab Emirates,0.0,335382.0,-335382.0
2020-04-01,United States,5277226.0,5041816.0,235410.0
2020-04-01,World,36270183.0,0.0,36270183.0
2020-05-01,Australia,268931.0,0.0,268931.0
2020-05-01,Canada,206939.0,0.0,206939.0
2020-05-01,China,10743735.0,8993976.0,1749759.0
2020-05-01,France,0.0,394930.0,-394930.0
2020-05-01,Germany,729780.0,0.0,729780.0
2020-05-01,India,0.0,259905.0,-259905.0
2020-05-01,Indonesia,332020.0,553943.0,-221923.0
2020-05-01,Italy,0.0,405422.0,-405422.0
2020-05-01,Malaysia,0.0,591759.0,-591759.0
2020-05-01,Philippines,518615.0,0.0,518615.0
2020-05-01,Russia,366598.0,0.0,366598.0
2020-05-01,Singapore,0.0,568827.0,-568827.0
2020-05-01,Thailand,357444.0,392692.0,-35248.0
2020-05-01,United Arab Emirates,0.0,178576.0,-178576.0
2020-05-01,United States,4589358.0,4292824.0,296534.0
2020-05-01,World,34854511.0,0.0,34854511.0
2020-06-01,Australia,415240.0,0.0,415240.0
2020-06-01,Canada,375585.0,0.0,375585.0
2020-06-01,China,11443240.0,8925691.0,2517549.0
2020-06-01,France,0.0,456541.0,-456541.0
2020-06-01,Germany,652475.0,0.0,652475.0
2020-06-01,India,0.0,308683.0,-308683.0
2020-06-01,Indonesia,401298.0,588365.0,-187067.0
2020-06-01,Italy,0.0,562287.0,-562287.0
2020-06-01,Malaysia,0.0,649030.0,-649030.0
2020-06-01,Philippines,560728.0,0.0,560728.0
2020-06-01,Russia,420056.0,0.0,420056.0
2020-06-01,Singapore,0.0,737909.0,-737909.0
2020-06-01,Thailand,457251.0,436197.0,21054.0
2020-06-01,United Arab Emirates,0.0,295949.0,-295949.0
2020-06-01,United States,5735515.0,4597451.0,1138064.0
2020-06-01,World,39214071.0,0.0,39214071.0
2020-07-01,Australia,558758.0,0.0,558758.0
2020-07-01,Canada,587550.0,0.0,587550.0
2020-07-01,China,11726183.0,9184553.0,2541630.0
2020-07-01,France,0.0,618355.0,-618355.0
2020-07-01,Germany,819472.0,0.0,819472.0
2020-07-01,India,0.0,343832.0,-343832.0
2020-07-01,Indonesia,446564.0,711514.0,-264950.0
2020-07-01,Italy,0.0,664023.0,-664023.0
2020-07-01,Malaysia,0.0,691648.0,-691648.0
2020-07-01,Philippines,593035.0,0.0,593035.0
2020-07-01,Russia,599202.0,0.0,599202.0
2020-07-01,Singapore,0.0,871067.0,-871067.0
2020-07-01,Thailand,534346.0,436803.0,97543.0
2020-07-01,United Arab Emirates,0.0,565797.0,-565797.0
2020-07-01,United States,6596979.0,4445079.0,2151900.0
2020-07-01,World,42785144.0,0.0,42785144.0
2020-08-01,Australia,562582.0,0.0,562582.0
2020-08-01,Canada,446191.0,0.0,446191.0
2020-08-01,China,10937538.0,8259963.0,2677575.0
2020-08-01,France,0.0,491888.0,-491888.0
2020-08-01,Germany,637646.0,0.0,637646.0
2020-08-01,India,0.0,370371.0,-370371.0
2020-08-01,Indonesia,415223.0,478444.0,-63221.0
2020-08-01,Italy,0.0,586830.0,-586830.0
2020-08-01,Malaysia,0.0,711193.0,-711193.0
2020-08-01,Philippines,566775.0,0.0,566775.0
2020-08-01,Russia,505635.0,0.0,505635.0
2020-08-01,Singapore,0.0,669747.0,-669747.0
2020-08-01,Thailand,541161.0,391215.0,149946.0
2020-08-01,United Arab Emirates,0.0,407824.0,-407824.0
2020-08-01,United States,5581925.0,4614340.0,967585.0
2020-08-01,World,39469231.0,0.0,39469231.0
2020-09-01,Australia,623736.0,0.0,623736.0
2020-09-01,Canada,541874.0,0.0,541874.0
2020-09-01,China,12185274.0,9166601.0,3018673.0
2020-09-01,France,0.0,482618.0,-482618.0
2020-09-01,Germany,855044.0,0.0,855044.0
2020-09-01,India,0.0,414205.0,-414205.0
2020-09-01,Indonesia,533789.0,601019.0,-67230.0
2020-09-01,Italy,0.0,611237.0,-611237.0
2020-09-01,Malaysia,0.0,739780.0,-739780.0
2020-09-01,Philippines,670009.0,0.0,670009.0
2020-09-01,Russia,691551.0,0.0,691551.0
2020-09-01,Singapore,0.0,689290.0,-689290.0
2020-09-01,Thailand,602661.0,418809.0,183852.0
2020-09-01,United Arab Emirates,0.0,448875.0,-448875.0
2020-09-01,United States,6997554.0,4654363.0,2343191.0
2020-09-01,World,47819948.0,0.0,47819948.0
2020-10-01,Australia,592940.0,0.0,592940.0
2020-10-01,Canada,644142.0,0.0,644142.0
2020-10-01,China,11527356.0,9622284.0,1905072.0
2020-10-01,France,0.0,507014.0,-507014.0
2020-10-01,Germany,783262.0,0.0,783262.0
2020-10-01,India,0.0,393034.0,-393034.0
2020-10-01,Indonesia,487889.0,596970.0,-109081.0
2020-10-01,Italy,0.0,559478.0,-559478.0
2020-10-01,Malaysia,0.0,702518.0,-702518.0
2020-10-01,Philippines,573001.0,0.0,573001.0
2020-10-01,Russia,789161.0,0.0,789161.0
2020-10-01,Singapore,0.0,674736.0,-674736.0
2020-10-01,Thailand,617775.0,445658.0,172117.0
2020-10-01,United Arab Emirates,0.0,304404.0,-304404.0
2020-10-01,United States,6562209.0,4363458.0,2198751.0
2020-10-01,World,44818534.0,0.0,44818534.0
2020-11-01,Australia,584047.0,0.0,584047.0
2020-11-01,Canada,523281.0,0.0,523281.0
2020-11-01,China,12029854.0,10286167.0,1743687.0
2020-11-01,France,0.0,497964.0,-497964.0
2020-11-01,Germany,977415.0,0.0,977415.0
2020-11-01,India,0.0,375150.0,-375150.0
2020-11-01,Indonesia,611233.0,627890.0,-16657.0
2020-11-01,Italy,0.0,610203.0,-610203.0
2020-11-01,Malaysia,0.0,708691.0,-708691.0
2020-11-01,Philippines,619125.0,0.0,619125.0
2020-11-01,Russia,699100.0,0.0,699100.0
2020-11-01,Singapore,0.0,729465.0,-729465.0
2020-11-01,Thailand,700983.0,436479.0,264504.0
2020-11-01,United Arab Emirates,0.0,267529.0,-267529.0
2020-11-01,United States,6664272.0,4188104.0,2476168.0
2020-11-01,World,45751883.0,0.0,45751883.0
2020-12-01,Australia,610686.0,0.0,610686.0
2020-12-01,Canada,498458.0,0.0,498458.0
2020-12-01,China,12710301.0,10881895.0,1828406.0
2020-12-01,France,0.0,535418.0,-535418.0
2020-12-01,Germany,1123166.0,0.0,1123166.0
2020-12-01,India,0.0,413849.0,-413849.0
2020-12-01,Indonesia,860222.0,674552.0,185670.0
2020-12-01,Italy,0.0,659194.0,-659194.0
2020-12-01,Malaysia,0.0,941417.0,-941417.0
2020-12-01,Philippines,507869.0,0.0,507869.0
2020-12-01,Russia,757190.0,0.0,757190.0
2020-12-01,Singapore,0.0,769755.0,-769755.0
2020-12-01,Thailand,677268.0,481429.0,195839.0
2020-12-01,United Arab Emirates,0.0,469615.0,-469615.0
2020-12-01,United States,7157647.0,4910784.0,2246863.0
2020-12-01,World,51332449.0,0.0,51332449.0
2021-01-01,Australia,621425.0,0.0,621425.0
2021-01-01,Canada,514734.0,0.0,514734.0
2021-01-01,China,11787037.0,10763268.0,1023769.0
2021-01-01,France,0.0,465159.0,-465159.0
2021-01-01,Germany,1045344.0,0.0,1045344.0
2021-01-01,India,0.0,560709.0,-560709.0
2021-01-01,Indonesia,563977.0,724586.0,-160609.0
2021-01-01,Italy,0.0,590851.0,-590851.0
2021-01-01,Malaysia,0.0,715623.0,-715623.0
2021-01-01,Philippines,720600.0,0.0,720600.0
2021-01-01,Russia,666384.0,0.0,666384.0
2021-01-01,Singapore,0.0,1023343.0,-1023343.0
2021-01-01,Thailand,651387.0,455623.0,195764.0
2021-01-01,United Arab Emirates,0.0,453657.0,-453657.0
2021-01-01,United States,8412355.0,5018162.0,3394193.0
2021-01-01,World,48006974.0,0.0,48006974.0
2021-02-01,Australia,625420.0,0.0,625420.0
2021-02-01,Canada,572409.0,0.0,572409.0
2021-02-01,China,11208799.0,9021941.0,2186858.0
2021-02-01,France,0.0,450581.0,-450581.0
2021-02-01,Germany,1031447.0,0.0,1031447.0
2021-02-01,India,0.0,466759.0,-466759.0
2021-02-01,Indonesia,608588.0,746846.0,-138258.0
2021-02-01,Italy,0.0,567376.0,-567376.0
2021-02-01,Malaysia,0.0,784989.0,-784989.0
2021-02-01,Philippines,584816.0,0.0,584816.0
2021-02-01,Russia,665404.0,0.0,665404.0
2021-02-01,Singapore,0.0,762986.0,-762986.0
2021-02-01,Thailand,642186.0,495971.0,146215.0
2021-02-01,United Arab Emirates,0.0,666147.0,-666147.0
2021-02-01,United States,6396235.0,5761028.0,635207.0
2021-02-01,World,44706907.0,0.0,44706907.0
2021-03-01,Australia,725610.0,0.0,725610.0
2021-03-01,Canada,634644.0,0.0,634644.0
2021-03-01,China,13408119.0,10884575.0,2523544.0
2021-03-01,France,0.0,587406.0,-587406.0
2021-03-01,Germany,1165307.0,0.0,1165307.0
2021-03-01,India,0.0,633630.0,-633630.0
2021-03-01,Indonesia,695531.0,764719.0,-69188.0
2021-03-01,Italy,0.0,784347.0,-784347.0
2021-03-01,Malaysia,0.0,837988.0,-837988.0
2021-03-01,Philippines,654350.0,0.0,654350.0
2021-03-01,Russia,793111.0,0.0,793111.0
2021-03-01,Singapore,0.0,1018695.0,-1018695.0
2021-03-01,Thailand,851091.0,601984.0,249107.0
2021-03-01,United Arab Emirates,0.0,635202.0,-635202.0
2021-03-01,United States,7970756.0,6221033.0,1749723.0
2021-03-01,World,53690914.0,0.0,53690914.0
2021-04-01,Australia,767341.0,0.0,767341.0
2021-04-01,Canada,576082.0,0.0,576082.0
2021-04-01,China,13401058.0,11517639.0,1883419.0
2021-04-01,France,0.0,553362.0,-553362.0
2021-04-01,Germany,981881.0,0.0,981881.0
2021-04-01,India,0.0,734173.0,-734173.0
2021-04-01,Indonesia,666339.0,829827.0,-163488.0
2021-04-01,Italy,0.0,682321.0,-682321.0
2021-04-01,Malaysia,0.0,776237.0,-776237.0
2021-04-01,Philippines,617628.0,0.0,617628.0
2021-04-01,Russia,836356.0,0.0,836356.0
2021-04-01,Singapore,0.0,1119938.0,-1119938.0
2021-04-01,Thailand,761700.0,582373.0,179327.0
2021-04-01,United Arab Emirates,0.0,431437.0,-431437.0
2021-04-01,United States,7557229.0,6440357.0,1116872.0
2021-04-01,World,51225991.0,0.0,51225991.0
2021-05-01,Australia,682264.0,0.0,682264.0
2021-05-01,Canada,508387.0,0.0,508387.0
2021-05-01,China,13246809.0,10874644.0,2372165.0
2021-05-01,France,0.0,551812.0,-551812.0
2021-05-01,Germany,949240.0,0.0,949240.0
2021-05-01,India,0.0,583047.0,-583047.0
2021-05-01,Indonesia,687664.0,710015.0,-22351.0
2021-05-01,Italy,0.0,717599.0,-717599.0
2021-05-01,Malaysia,0.0,923161.0,-923161.0
2021-05-01,Philippines,671001.0,0.0,671001.0
2021-05-01,Russia,772787.0,0.0,772787.0
2021-05-01,Singapore,0.0,809805.0,-809805.0
2021-05-01,Thailand,724331.0,598401.0,125930.0
2021-05-01,United Arab Emirates,0.0,647970.0,-647970.0
2021-05-01,United States,7448016.0,6436130.0,1011886.0
2021-05-01,World,50725161.0,0.0,50725161.0
2021-06-01,Australia,847889.0,0.0,847889.0
2021-06-01,Canada,585636.0,0.0,585636.0
2021-06-01,China,13070490.0,11423625.0,1646865.0
2021-06-01,France,0.0,566904.0,-566904.0
2021-06-01,Germany,1019440.0,0.0,1019440.0
2021-06-01,India,0.0,586354.0,-586354.0
2021-06-01,Indonesia,699460.0,750260.0,-50800.0
2021-06-01,Italy,0.0,745647.0,-745647.0
2021-06-01,Malaysia,0.0,902933.0,-902933.0
2021-06-01,Philippines,770671.0,0.0,770671.0
2021-06-01,Russia,961017.0,0.0,961017.0
2021-06-01,Singapore,0.0,982946.0,-982946.0
2021-06-01,Thailand,680938.0,651294.0,29644.0
2021-06-01,United Arab Emirates,0.0,558599.0,-558599.0
2021-06-01,United States,8717226.0,6489351.0,2227875.0
2021-06-01,World,54778905.0,0.0,54778905.0
2021-07-01,Australia,899641.0,0.0,899641.0
2021-07-01,Canada,578480.0,0.0,578480.0
2021-07-01,China,13586374.0,11524030.0,2062344.0
2021-07-01,France,0.0,562885.0,-562885.0
2021-07-01,Germany,771280.0,0.0,771280.0
2021-07-01,India,0.0,711402.0,-711402.0
2021-07-01,Indonesia,691666.0,1076989.0,-385323.0
2021-07-01,Italy,0.0,761560.0,-761560.0
2021-07-01,Malaysia,0.0,890220.0,-890220.0
2021-07-01,Philippines,786896.0,0.0,786896.0
2021-07-01,Russia,806026.0,0.0,806026.0
2021-07-01,Singapore,0.0,831688.0,-831688.0
2021-07-01,Thailand,777135.0,624971.0,152164.0
2021-07-01,United Arab Emirates,0.0,554275.0,-554275.0
2021-07-01,United States,8724016.0,6339477.0,2384539.0
2021-07-01,World,55461518.0,0.0,55461518.0
2021-08-01,Australia,675742.0,0.0,675742.0
2021-08-01,Canada,432765.0,0.0,432765.0
2021-08-01,China,13881328.0,11731429.0,2149899.0
2021-08-01,France,0.0,566477.0,-566477.0
2021-08-01,Germany,786968.0,0.0,786968.0
2021-08-01,India,0.0,737523.0,-737523.0
2021-08-01,Indonesia,642310.0,1028246.0,-385936.0
2021-08-01,Italy,0.0,642550.0,-642550.0
2021-08-01,Malaysia,0.0,710923.0,-710923.0
2021-08-01,Philippines,819657.0,0.0,819657.0
2021-08-01,Russia,674274.0,0.0,674274.0
2021-08-01,Singapore,0.0,745968.0,-745968.0
2021-08-01,Thailand,692951.0,601298.0,91653.0
2021-08-01,United Arab Emirates,0.0,604836.0,-604836.0
2021-08-01,United States,7704224.0,6210232.0,1493992.0
2021-08-01,World,53165104.0,0.0,53165104.0
2021-09-01,Australia,804980.0,0.0,804980.0
2021-09-01,Canada,498027.0,0.0,498027.0
2021-09-01,China,14291980.0,11409467.0,2882513.0
2021-09-01,France,0.0,516521.0,-516521.0
2021-09-01,Germany,830673.0,0.0,830673.0
2021-09-01,India,0.0,765524.0,-765524.0
2021-09-01,Indonesia,666604.0,945702.0,-279098.0
2021-09-01,Italy,0.0,584465.0,-584465.0
2021-09-01,Malaysia,0.0,924906.0,-924906.0
2021-09-01,Philippines,928034.0,0.0,928034.0
2021-09-01,Russia,1083206.0,0.0,1083206.0
2021-09-01,Singapore,0.0,854246.0,-854246.0
2021-09-01,Thailand,643974.0,597923.0,46051.0
2021-09-01,United Arab Emirates,0.0,684946.0,-684946.0
2021-09-01,United States,7983934.0,5959730.0,2024204.0
2021-09-01,World,55913862.0,0.0,55913862.0
2021-10-01,Australia,1021644.0,0.0,1021644.0
2021-10-01,Canada,577150.0,0.0,577150.0
2021-10-01,China,14415867.0,11984639.0,2431228.0
2021-10-01,France,0.0,648747.0,-648747.0
2021-10-01,Germany,792840.0,0.0,792840.0
2021-10-01,India,0.0,741357.0,-741357.0
2021-10-01,Indonesia,741270.0,926588.0,-185318.0
2021-10-01,Italy,0.0,619939.0,-619939.0
2021-10-01,Malaysia,0.0,999565.0,-999565.0
2021-10-01,Philippines,984263.0,0.0,984263.0
2021-10-01,Russia,805868.0,0.0,805868.0
2021-10-01,Singapore,0.0,874566.0,-874566.0
2021-10-01,Thailand,677841.0,580766.0,97075.0
2021-10-01,United Arab Emirates,0.0,655218.0,-655218.0
2021-10-01,United States,8066783.0,5995841.0,2070942.0
2021-10-01,World,55660373.0,0.0,55660373.0
2021-11-01,Australia,947691.0,0.0,947691.0
