date,partner,Total Exports,Total Imports,trade_balance
2021-11-01,Canada,663067.0,0.0,663067.0
2021-11-01,China,15272549.0,13663761.0,1608788.0
2021-11-01,France,0.0,564888.0,-564888.0
2021-11-01,Germany,820883.0,0.0,820883.0
2021-11-01,India,0.0,791821.0,-791821.0
2021-11-01,Indonesia,882934.0,925632.0,-42698.0
2021-11-01,Italy,0.0,684822.0,-684822.0
2021-11-01,Malaysia,0.0,845604.0,-845604.0
2021-11-01,Philippines,959547.0,0.0,959547.0
2021-11-01,Russia,857756.0,0.0,857756.0
2021-11-01,Singapore,0.0,764867.0,-764867.0
2021-11-01,Thailand,706258.0,595871.0,110387.0
2021-11-01,United Arab Emirates,0.0,703249.0,-703249.0
2021-11-01,United States,8133640.0,6640496.0,1493144.0
2021-11-01,World,60330542.0,0.0,60330542.0
2021-12-01,Australia,1130830.0,0.0,1130830.0
2021-12-01,Canada,573075.0,0.0,573075.0
2021-12-01,China,15342563.0,13829109.0,1513454.0
2021-12-01,France,0.0,607264.0,-607264.0
2021-12-01,Germany,914588.0,0.0,914588.0
2021-12-01,India,0.0,743736.0,-743736.0
2021-12-01,Indonesia,1003991.0,1295684.0,-291693.0
2021-12-01,Italy,0.0,624277.0,-624277.0
2021-12-01,Malaysia,0.0,1144029.0,-1144029.0
2021-12-01,Philippines,1161609.0,0.0,1161609.0
2021-12-01,Russia,1057351.0,0.0,1057351.0
2021-12-01,Singapore,0.0,902243.0,-902243.0
2021-12-01,Thailand,714433.0,628271.0,86162.0
2021-12-01,United Arab Emirates,0.0,723200.0,-723200.0
2021-12-01,United States,8787542.0,5701577.0,3085965.0
2021-12-01,World,60734117.0,0.0,60734117.0
2022-01-01,Australia,1061362.0,0.0,1061362.0
2022-01-01,Canada,682875.0,0.0,682875.0
2022-01-01,China,13369829.0,13178864.0,190965.0
2022-01-01,France,0.0,552366.0,-552366.0
2022-01-01,Germany,807233.0,0.0,807233.0
2022-01-01,India,0.0,695030.0,-695030.0
2022-01-01,Indonesia,898239.0,1377844.0,-479605.0
2022-01-01,Italy,0.0,644733.0,-644733.0
2022-01-01,Malaysia,0.0,1563302.0,-1563302.0
2022-01-01,Philippines,979063.0,0.0,979063.0
2022-01-01,Russia,807990.0,0.0,807990.0
2022-01-01,Singapore,0.0,915495.0,-915495.0
2022-01-01,Thailand,770246.0,555686.0,214560.0
2022-01-01,United Arab Emirates,0.0,803309.0,-803309.0
2022-01-01,United States,8569920.0,7105625.0,1464295.0
2022-01-01,World,55455376.0,0.0,55455376.0
2022-02-01,Australia,1090496.0,0.0,1090496.0
2022-02-01,Canada,591993.0,0.0,591993.0
2022-02-01,China,13042436.0,10410116.0,2632320.0
2022-02-01,France,0.0,595409.0,-595409.0
2022-02-01,Germany,743495.0,0.0,743495.0
2022-02-01,India,0.0,732730.0,-732730.0
2022-02-01,Indonesia,748972.0,1058060.0,-309088.0
2022-02-01,Italy,0.0,632366.0,-632366.0
2022-02-01,Malaysia,0.0,1208933.0,-1208933.0
2022-02-01,Philippines,996592.0,0.0,996592.0
2022-02-01,Russia,931565.0,0.0,931565.0
2022-02-01,Singapore,0.0,758087.0,-758087.0
2022-02-01,Thailand,684582.0,671320.0,13262.0
2022-02-01,United Arab Emirates,0.0,497593.0,-497593.0
2022-02-01,United States,7740905.0,5965125.0,1775780.0
2022-02-01,World,54155835.0,0.0,54155835.0
2022-03-01,Australia,1669483.0,0.0,1669483.0
2022-03-01,Canada,759679.0,0.0,759679.0
2022-03-01,China,15642332.0,12626984.0,3015348.0
2022-03-01,France,0.0,662188.0,-662188.0
2022-03-01,Germany,957361.0,0.0,957361.0
2022-03-01,India,0.0,983453.0,-983453.0
2022-03-01,Indonesia,875279.0,1530251.0,-654972.0
2022-03-01,Italy,0.0,730132.0,-730132.0
2022-03-01,Malaysia,0.0,1325683.0,-1325683.0
2022-03-01,Philippines,1160444.0,0.0,1160444.0
2022-03-01,Russia,349729.0,0.0,349729.0
2022-03-01,Singapore,0.0,753832.0,-753832.0
2022-03-01,Thailand,786644.0,761291.0,25353.0
2022-03-01,United Arab Emirates,0.0,807265.0,-807265.0
2022-03-01,United States,9638757.0,6996572.0,2642185.0
2022-03-01,World,63786835.0,0.0,63786835.0
2022-04-01,Australia,1575454.0,0.0,1575454.0
2022-04-01,Canada,734222.0,0.0,734222.0
2022-04-01,China,12949234.0,12332268.0,616966.0
2022-04-01,France,0.0,591813.0,-591813.0
2022-04-01,Germany,897849.0,0.0,897849.0
2022-04-01,India,0.0,891258.0,-891258.0
2022-04-01,Indonesia,861040.0,1250956.0,-389916.0
2022-04-01,Italy,0.0,678747.0,-678747.0
2022-04-01,Malaysia,0.0,1168138.0,-1168138.0
2022-04-01,Philippines,1234243.0,0.0,1234243.0
2022-04-01,Russia,244837.0,0.0,244837.0
2022-04-01,Singapore,0.0,842717.0,-842717.0
2022-04-01,Thailand,777160.0,723400.0,53760.0
2022-04-01,United Arab Emirates,0.0,1093859.0,-1093859.0
2022-04-01,United States,9605726.0,6606658.0,2999068.0
2022-04-01,World,57842816.0,0.0,57842816.0
2022-05-01,Australia,1970570.0,0.0,1970570.0
2022-05-01,Canada,685236.0,0.0,685236.0
2022-05-01,China,13419779.0,14515941.0,-1096162.0
2022-05-01,France,0.0,676971.0,-676971.0
2022-05-01,Germany,893904.0,0.0,893904.0
2022-05-01,India,0.0,1078170.0,-1078170.0
2022-05-01,Indonesia,1024150.0,1319683.0,-295533.0
2022-05-01,Italy,0.0,727013.0,-727013.0
2022-05-01,Malaysia,0.0,997825.0,-997825.0
2022-05-01,Philippines,1264887.0,0.0,1264887.0
2022-05-01,Russia,313499.0,0.0,313499.0
2022-05-01,Singapore,0.0,857067.0,-857067.0
2022-05-01,Thailand,792675.0,683648.0,109027.0
2022-05-01,United Arab Emirates,0.0,1013240.0,-1013240.0
2022-05-01,United States,9620649.0,7196286.0,2424363.0
2022-05-01,World,61591326.0,0.0,61591326.0
2022-06-01,Australia,1578813.0,0.0,1578813.0
2022-06-01,Canada,658856.0,0.0,658856.0
2022-06-01,China,12960973.0,14158524.0,-1197551.0
2022-06-01,France,0.0,632876.0,-632876.0
2022-06-01,Germany,864252.0,0.0,864252.0
2022-06-01,India,0.0,855862.0,-855862.0
2022-06-01,Indonesia,845198.0,1064062.0,-218864.0
2022-06-01,Italy,0.0,686474.0,-686474.0
2022-06-01,Malaysia,0.0,966204.0,-966204.0
2022-06-01,Philippines,1232978.0,0.0,1232978.0
2022-06-01,Russia,337363.0,0.0,337363.0
2022-06-01,Singapore,0.0,875565.0,-875565.0
2022-06-01,Thailand,729571.0,720283.0,9288.0
2022-06-01,United Arab Emirates,0.0,1330965.0,-1330965.0
2022-06-01,United States,9768741.0,6769779.0,2998962.0
2022-06-01,World,57679934.0,0.0,57679934.0
2022-07-01,Australia,1964554.0,0.0,1964554.0
2022-07-01,Canada,665649.0,0.0,665649.0
2022-07-01,China,13214288.0,13823354.0,-609066.0
2022-07-01,France,0.0,653339.0,-653339.0
2022-07-01,Germany,886188.0,0.0,886188.0
2022-07-01,India,0.0,844865.0,-844865.0
2022-07-01,Indonesia,893010.0,1425192.0,-532182.0
2022-07-01,Italy,0.0,724277.0,-724277.0
2022-07-01,Malaysia,0.0,1220666.0,-1220666.0
2022-07-01,Philippines,1209542.0,0.0,1209542.0
2022-07-01,Russia,462934.0,0.0,462934.0
2022-07-01,Singapore,0.0,889624.0,-889624.0
2022-07-01,Thailand,749240.0,739350.0,9890.0
2022-07-01,United Arab Emirates,0.0,2395973.0,-2395973.0
2022-07-01,United States,10104092.0,6690429.0,3413663.0
2022-07-01,World,60241774.0,0.0,60241774.0
2022-08-01,Australia,1767023.0,0.0,1767023.0
2022-08-01,Canada,666113.0,0.0,666113.0
2022-08-01,China,13116160.0,13501248.0,-385088.0
2022-08-01,France,0.0,627575.0,-627575.0
2022-08-01,Germany,803647.0,0.0,803647.0
2022-08-01,India,0.0,681162.0,-681162.0
2022-08-01,Indonesia,892844.0,1436156.0,-543312.0
2022-08-01,Italy,0.0,709784.0,-709784.0
2022-08-01,Malaysia,0.0,1255579.0,-1255579.0
2022-08-01,Philippines,998707.0,0.0,998707.0
2022-08-01,Russia,438303.0,0.0,438303.0
2022-08-01,Singapore,0.0,1029960.0,-1029960.0
2022-08-01,Thailand,693406.0,708581.0,-15175.0
2022-08-01,United Arab Emirates,0.0,1511497.0,-1511497.0
2022-08-01,United States,8751247.0,7779216.0,972031.0
2022-08-01,World,56605950.0,0.0,56605950.0
2022-09-01,Australia,1567683.0,0.0,1567683.0
2022-09-01,Canada,620736.0,0.0,620736.0
2022-09-01,China,13342692.0,12677996.0,664696.0
2022-09-01,France,0.0,733175.0,-733175.0
2022-09-01,Germany,942249.0,0.0,942249.0
2022-09-01,India,0.0,577671.0,-577671.0
2022-09-01,Indonesia,876418.0,1412309.0,-535891.0
2022-09-01,Italy,0.0,779567.0,-779567.0
2022-09-01,Malaysia,0.0,1764247.0,-1764247.0
2022-09-01,Philippines,935406.0,0.0,935406.0
2022-09-01,Russia,502047.0,0.0,502047.0
2022-09-01,Singapore,0.0,839911.0,-839911.0
2022-09-01,Thailand,703126.0,611543.0,91583.0
2022-09-01,United Arab Emirates,0.0,1479329.0,-1479329.0
2022-09-01,United States,9248928.0,6657837.0,2591091.0
2022-09-01,World,57176300.0,0.0,57176300.0
2022-10-01,Australia,1372837.0,0.0,1372837.0
2022-10-01,Canada,613349.0,0.0,613349.0
2022-10-01,China,12155841.0,13411941.0,-1256100.0
2022-10-01,France,0.0,596404.0,-596404.0
2022-10-01,Germany,723292.0,0.0,723292.0
2022-10-01,India,0.0,521848.0,-521848.0
2022-10-01,Indonesia,788647.0,1192523.0,-403876.0
2022-10-01,Italy,0.0,608760.0,-608760.0
2022-10-01,Malaysia,0.0,1320383.0,-1320383.0
2022-10-01,Philippines,781807.0,0.0,781807.0
2022-10-01,Russia,646431.0,0.0,646431.0
2022-10-01,Singapore,0.0,795403.0,-795403.0
2022-10-01,Thailand,576577.0,592898.0,-16321.0
2022-10-01,United Arab Emirates,0.0,1538936.0,-1538936.0
2022-10-01,United States,8591668.0,6692906.0,1898762.0
2022-10-01,World,52428092.0,0.0,52428092.0
2022-11-01,Australia,1753465.0,0.0,1753465.0
2022-11-01,Canada,544816.0,0.0,544816.0
2022-11-01,China,11377960.0,12129046.0,-751086.0
2022-11-01,France,0.0,617421.0,-617421.0
2022-11-01,Germany,628425.0,0.0,628425.0
2022-11-01,India,0.0,537507.0,-537507.0
2022-11-01,Indonesia,764053.0,1156651.0,-392598.0
2022-11-01,Italy,0.0,739329.0,-739329.0
2022-11-01,Malaysia,0.0,1196759.0,-1196759.0
2022-11-01,Philippines,752154.0,0.0,752154.0
2022-11-01,Russia,791746.0,0.0,791746.0
2022-11-01,Singapore,0.0,758061.0,-758061.0
2022-11-01,Thailand,670716.0,564487.0,106229.0
2022-11-01,United Arab Emirates,0.0,1384121.0,-1384121.0
2022-11-01,United States,8775694.0,6529866.0,2245828.0
2022-11-01,World,51771855.0,0.0,51771855.0
2022-12-01,Australia,1381286.0,0.0,1381286.0
2022-12-01,Canada,615736.0,0.0,615736.0
2022-12-01,China,11197865.0,11810034.0,-612169.0
2022-12-01,France,0.0,764454.0,-764454.0
2022-12-01,Germany,919837.0,0.0,919837.0
2022-12-01,India,0.0,497546.0,-497546.0
2022-12-01,Indonesia,748048.0,1511162.0,-763114.0
2022-12-01,Italy,0.0,695116.0,-695116.0
2022-12-01,Malaysia,0.0,1261341.0,-1261341.0
2022-12-01,Philippines,760255.0,0.0,760255.0
2022-12-01,Russia,501729.0,0.0,501729.0
2022-12-01,Singapore,0.0,1032059.0,-1032059.0
2022-12-01,Thailand,650223.0,544206.0,106017.0
2022-12-01,United Arab Emirates,0.0,1636663.0,-1636663.0
2022-12-01,United States,9349378.0,6794422.0,2554956.0
2022-12-01,World,54848666.0,0.0,54848666.0
2023-01-01,Australia,1304488.0,0.0,1304488.0
2023-01-01,Canada,644098.0,0.0,644098.0
2023-01-01,China,9207639.0,13140061.0,-3932422.0
2023-01-01,France,0.0,667032.0,-667032.0
2023-01-01,Germany,734831.0,0.0,734831.0
2023-01-01,India,0.0,543955.0,-543955.0
2023-01-01,Indonesia,703498.0,1395647.0,-692149.0
2023-01-01,Italy,0.0,731051.0,-731051.0
2023-01-01,Malaysia,0.0,1368578.0,-1368578.0
2023-01-01,Philippines,850707.0,0.0,850707.0
2023-01-01,Russia,476571.0,0.0,476571.0
2023-01-01,Singapore,0.0,875162.0,-875162.0
2023-01-01,Thailand,669373.0,554790.0,114583.0
2023-01-01,United Arab Emirates,0.0,1324980.0,-1324980.0
2023-01-01,United States,8058604.0,6995423.0,1063181.0
2023-01-01,World,46339145.0,0.0,46339145.0
2023-02-01,Australia,1435312.0,0.0,1435312.0
2023-02-01,Canada,709092.0,0.0,709092.0
2023-02-01,China,9885693.0,11025734.0,-1140041.0
2023-02-01,France,0.0,600310.0,-600310.0
2023-02-01,Germany,801111.0,0.0,801111.0
2023-02-01,India,0.0,497612.0,-497612.0
2023-02-01,Indonesia,795788.0,1243201.0,-447413.0
2023-02-01,Italy,0.0,754889.0,-754889.0
2023-02-01,Malaysia,0.0,1404046.0,-1404046.0
2023-02-01,Philippines,641584.0,0.0,641584.0
2023-02-01,Russia,513593.0,0.0,513593.0
2023-02-01,Singapore,0.0,1046821.0,-1046821.0
2023-02-01,Thailand,689595.0,611092.0,78503.0
2023-02-01,United Arab Emirates,0.0,1677311.0,-1677311.0
2023-02-01,United States,8991831.0,6011957.0,2979874.0
2023-02-01,World,49994593.0,0.0,49994593.0
2023-03-01,Australia,1385115.0,0.0,1385115.0
2023-03-01,Canada,755377.0,0.0,755377.0
2023-03-01,China,10478065.0,13189605.0,-2711540.0
2023-03-01,France,0.0,667660.0,-667660.0
2023-03-01,Germany,895024.0,0.0,895024.0
2023-03-01,India,0.0,615276.0,-615276.0
2023-03-01,Indonesia,918459.0,1100658.0,-182199.0
2023-03-01,Italy,0.0,695871.0,-695871.0
2023-03-01,Malaysia,0.0,1373198.0,-1373198.0
2023-03-01,Philippines,790071.0,0.0,790071.0
2023-03-01,Russia,677197.0,0.0,677197.0
2023-03-01,Singapore,0.0,830379.0,-830379.0
2023-03-01,Thailand,716378.0,722129.0,-5751.0
2023-03-01,United Arab Emirates,0.0,1413473.0,-1413473.0
2023-03-01,United States,9775068.0,6675931.0,3099137.0
2023-03-01,World,54882484.0,0.0,54882484.0
2023-04-01,Australia,1264422.0,0.0,1264422.0
2023-04-01,Canada,669372.0,0.0,669372.0
2023-04-01,China,9522777.0,11794076.0,-2271299.0
2023-04-01,France,0.0,717579.0,-717579.0
2023-04-01,Germany,898220.0,0.0,898220.0
2023-04-01,India,0.0,518938.0,-518938.0
2023-04-01,Indonesia,778112.0,871189.0,-93077.0
2023-04-01,Italy,0.0,666457.0,-666457.0
2023-04-01,Malaysia,0.0,1027784.0,-1027784.0
2023-04-01,Philippines,791112.0,0.0,791112.0
2023-04-01,Russia,745629.0,0.0,745629.0
2023-04-01,Singapore,0.0,1136358.0,-1136358.0
2023-04-01,Thailand,594094.0,589867.0,4227.0
2023-04-01,United Arab Emirates,0.0,1017651.0,-1017651.0
2023-04-01,United States,9181047.0,5510740.0,3670307.0
2023-04-01,World,49430879.0,0.0,49430879.0
2023-05-01,Australia,1604417.0,0.0,1604417.0
2023-05-01,Canada,706205.0,0.0,706205.0
2023-05-01,China,10579849.0,12379598.0,-1799749.0
2023-05-01,France,0.0,637588.0,-637588.0
2023-05-01,Germany,815507.0,0.0,815507.0
2023-05-01,India,0.0,562549.0,-562549.0
2023-05-01,Indonesia,744439.0,941480.0,-197041.0
2023-05-01,Italy,0.0,783169.0,-783169.0
2023-05-01,Malaysia,0.0,1388024.0,-1388024.0
2023-05-01,Philippines,768501.0,0.0,768501.0
2023-05-01,Russia,637895.0,0.0,637895.0
2023-05-01,Singapore,0.0,853154.0,-853154.0
2023-05-01,Thailand,649845.0,684943.0,-35098.0
2023-05-01,United Arab Emirates,0.0,1289064.0,-1289064.0
2023-05-01,United States,9459648.0,6017116.0,3442532.0
2023-05-01,World,52054195.0,0.0,52054195.0
2023-06-01,Australia,1343338.0,0.0,1343338.0
2023-06-01,Canada,805665.0,0.0,805665.0
2023-06-01,China,10501952.0,11799602.0,-1297650.0
2023-06-01,France,0.0,637672.0,-637672.0
2023-06-01,Germany,1231512.0,0.0,1231512.0
2023-06-01,India,0.0,554432.0,-554432.0
2023-06-01,Indonesia,826716.0,996697.0,-169981.0
2023-06-01,Italy,0.0,708364.0,-708364.0
2023-06-01,Malaysia,0.0,1407501.0,-1407501.0
2023-06-01,Philippines,658422.0,0.0,658422.0
2023-06-01,Russia,741087.0,0.0,741087.0
2023-06-01,Singapore,0.0,1068765.0,-1068765.0
2023-06-01,Thailand,671679.0,688322.0,-16643.0
2023-06-01,United Arab Emirates,0.0,1166570.0,-1166570.0
2023-06-01,United States,9599198.0,5531066.0,4068132.0
2023-06-01,World,54297754.0,0.0,54297754.0
2023-07-01,Australia,1533744.0,0.0,1533744.0
2023-07-01,Canada,675942.0,0.0,675942.0
2023-07-01,China,9928339.0,11172938.0,-1244599.0
2023-07-01,France,0.0,660019.0,-660019.0
2023-07-01,Germany,973241.0,0.0,973241.0
2023-07-01,India,0.0,544607.0,-544607.0
2023-07-01,Indonesia,737682.0,715250.0,22432.0
2023-07-01,Italy,0.0,735240.0,-735240.0
2023-07-01,Malaysia,0.0,1150304.0,-1150304.0
2023-07-01,Philippines,830546.0,0.0,830546.0
2023-07-01,Russia,407103.0,0.0,407103.0
2023-07-01,Singapore,0.0,1135536.0,-1135536.0
2023-07-01,Thailand,652954.0,665275.0,-12321.0
2023-07-01,United Arab Emirates,0.0,783278.0,-783278.0
2023-07-01,United States,9309186.0,5319602.0,3989584.0
2023-07-01,World,50457776.0,0.0,50457776.0
2023-08-01,Australia,1462699.0,0.0,1462699.0
2023-08-01,Canada,568346.0,0.0,568346.0
2023-08-01,China,10515041.0,11688870.0,-1173829.0
2023-08-01,France,0.0,620368.0,-620368.0
2023-08-01,Germany,700175.0,0.0,700175.0
2023-08-01,India,0.0,596407.0,-596407.0
2023-08-01,Indonesia,773616.0,1095404.0,-321788.0
2023-08-01,Italy,0.0,669224.0,-669224.0
2023-08-01,Malaysia,0.0,1108665.0,-1108665.0
2023-08-01,Philippines,797406.0,0.0,797406.0
2023-08-01,Russia,372975.0,0.0,372975.0
2023-08-01,Singapore,0.0,899442.0,-899442.0
2023-08-01,Thailand,583247.0,603123.0,-19876.0
2023-08-01,United Arab Emirates,0.0,1430556.0,-1430556.0
2023-08-01,United States,8959141.0,5390722.0,3568419.0
2023-08-01,World,51994074.0,0.0,51994074.0
